LECROYHDO6104B,11090,Waveform
Segments,1,SegmentSize,3098
Segment,TrigTime,TimeSinceSegment1
#1,04-May-2026 18:29:13,0                 
Time,Ampl
996902,0.0075252759
996903,0.0056899125
996904,0.01074865
996905,0.0061961454
996906,0.012670181
996907,0.0061975815
996908,0.0064359778
996909,0.006439568
996910,0.010549747
996911,0.0061372644
996912,0.011949966
996913,0.017500574
996914,0.010049977
996915,0.0092349779
996916,0.0066004135
996917,0.0097196689
996918,0.0089972997
996919,0.0062751323
996920,0.0069170785
996921,0.014744658
996922,0.0088465074
996923,0.016983045
996924,0.0059713926
996925,0.0062758503
996926,0.0054656984
996927,0.006204044
996928,0.0060783834
996929,0.0058356789
996930,0.0091667622
996931,0.0060546873
996932,0.0087251551
996933,0.013775276
996934,0.012260168
996935,0.011917653
996936,0.0059455424
996937,0.037663717
996938,0.0052520847
996939,0.0060345819
996940,0.015633179
996941,0.0066470876
996942,0.0088493796
996943,0.0062507181
996944,0.0056847101
996945,0.0073156022
996946,0.0063699163
996947,0.018029068
996948,0.0060891546
996949,0.006058278
996950,0.006226304
996951,0.0091947671
996952,0.0063289865
996953,0.0055999937
996954,0.010505947
996955,0.0079790903
996956,0.0066880169
996957,0.0093010394
996958,0.0062334845
996959,0.0085678995
996960,0.0097893206
996961,0.0092895506
996962,0.0071762982
996963,0.0068423999
996964,0.010213695
996965,0.0067124311
996966,0.0074211569
996967,0.0064180261
996968,0.0088350186
996969,0.019749541
996970,0.010519186
996971,0.0065487134
996972,0.0058852253
996973,0.0061724493
996974,0.011752499
996975,0.017876837
996976,0.0088041415
996977,0.0064869602
996978,0.012056957
996979,0.006049661
996980,0.011873133
996981,0.009031767
996982,0.013475127
996983,0.0080006318
996984,0.0060798195
996985,0.0063490923
996986,0.02053869
996987,0.0061351103
996988,0.0090877758
996989,0.0087732654
996990,0.0091839954
996991,0.017313879
996992,0.0089520626
996993,0.0063842773
996994,0.0038728339
996995,0.0062758503
996996,0.0063368855
996997,0.0069163605
996998,0.0061099781
996999,0.012677361
997000,0.0063060089
997001,0.022138771
997002,0.0094360355
997003,0.0062622069
997004,0.0082084043
997005,0.0064941407
997006,0.0071159811
997007,0.0091710705
997008,0.0068423999
997009,0.01474753
997010,0.013789861
997011,0.023528693
997012,0.0083567901
997013,0.0061911191
997014,0.0063304226
997015,0.0061975815
997016,0.0073350128
997017,0.012447582
997018,0.0064144358
997019,0.00641659
997020,0.0065487134
997021,0.0073235007
997022,0.015847599
997023,0.01520278
997024,0.0092945769
997025,0.0059857536
997026,0.0060388902
997027,0.0058335247
997028,0.010850171
997029,0.006153062
997030,0.008826402
997031,0.0073594037
997032,0.0062988279
997033,0.020413747
997034,0.011918371
997035,0.008811322
997036,0.0064266431
997037,0.0054790182
997038,0.0061817844
997039,0.0062586167
997040,0.0082620056
997041,0.0091330139
997042,0.0076128789
997043,0.0064460305
997044,0.0060317097
997045,0.0062449737
997046,0.0065321978
997047,0.0063620172
997048,0.0092529301
997049,0.0065300437
997050,0.0088508856
997051,0.014855239
997052,0.017666446
997053,0.0058235661
997054,0.008650477
997055,0.0094317272
997056,0.01055262
997057,0.012214212
997058,0.0061860927
997059,0.0061006434
997060,0.014244887
997061,0.0091409124
997062,0.0061853747
997063,0.0061372644
997064,0.014865292
997065,0.007056382
997066,0.0033483205
997067,0.0091825593
997068,0.011415728
997069,0.0062061981
997070,0.010398236
997071,0.012063419
997072,0.0089843748
997073,0.0092479037
997074,0.011760398
997075,0.016383272
997076,0.0091760969
997077,0.0095724668
997078,0.014879653
997079,0.0071030562
997080,0.0063770968
997081,0.005342273
997082,0.009662224
997083,0.012466969
997084,0.0089980178
997085,0.0062744142
997086,0.0091567095
997087,0.009662224
997088,0.0090813134
997089,0.020542279
997090,0.0062076342
997091,0.0089104148
997092,0.018808881
997093,0.0059390799
997094,0.014719525
997095,0.0092414403
997096,0.020873304
997097,0.01780216
997098,0.011982996
997099,0.0085064089
997100,0.0052534081
997101,0.023097752
997102,0.009031767
997103,0.0061236215
997104,0.0062514362
997105,0.0061430088
997106,0.0062464098
997107,0.008076746
997108,0.011987304
997109,0.0066262637
997110,0.0064934227
997111,0.0090856217
997112,0.0062593347
997113,0.011903292
997114,0.0064833695
997115,0.0091969213
997116,0.009266573
997117,0.012798714
997118,0.0071217255
997119,0.0062385108
997120,0.0090827495
997121,0.010548311
997122,0.0074520335
997123,0.0093211457
997124,0.012132353
997125,0.011997358
997126,0.013476563
997127,0.0062500001
997128,0.0075949277
997129,0.0064223344
997130,0.0096162688
997131,0.013131369
997132,0.0061379825
997133,0.013268769
997134,0.0049587595
997135,0.012005975
997136,0.010085065
997137,0.0061702952
997138,0.0063598631
997139,0.0061947093
997140,0.0050704819
997141,0.0089613972
997142,0.0060446346
997143,0.0091337319
997144,0.0028509635
997145,0.006571691
997146,0.020196892
997147,0.011392033
997148,0.014992389
997149,0.016842768
997150,0.012120864
997151,0.0059850356
997152,0.0061121322
997153,0.0094870171
997154,0.0060029873
997155,0.0082720593
997156,0.0093225818
997157,0.0078584561
997158,0.011864516
997159,0.011827177
997160,0.0049107494
997161,0.011823587
997162,0.0060453527
997163,0.0089082606
997164,0.011708697
997165,0.0063763787
997166,0.018546071
997167,0.0087215649
997168,0.0060532512
997169,0.0090554627
997170,0.018401023
997171,0.0072624655
997172,0.0088285562
997173,0.0069091795
997174,0.0069400561
997175,0.0064553656
997176,0.0048905467
997177,0.010696978
997178,0.0066205193
997179,0.0063634538
997180,0.0094468063
997181,0.006366326
997182,0.0061444449
997183,0.0074677411
997184,0.011893957
997185,0.0063131894
997186,0.0094410619
997187,0.0065946691
997188,0.011970789
997189,0.015234375
997190,0.0061659869
997191,0.017889611
997192,0.015092199
997193,0.0064812154
997194,0.012043313
997195,0.011908318
997196,0.0066219554
997197,0.0061178766
997198,0.0073479149
997199,0.011730239
997200,0.0024347489
997201,0.006145163
997202,0.005801212
997203,0.0092120003
997204,0.0086770449
997205,0.0081499889
997206,0.0064869602
997207,0.0089118509
997208,0.0065142461
997209,0.006322524
997210,0.038886577
997211,0.0064223344
997212,0.0096737128
997213,0.00568585
997214,0.011308561
997215,0.0057299584
997216,0.011873133
997217,0.014669261
997218,0.0062148152
997219,0.0070506376
997220,0.0028038141
997221,0.0090533085
997222,0.0059726317
997223,0.0064223344
997224,0.0090475641
997225,0.0089649875
997226,0.0092924228
997227,0.0064812154
997228,0.0068783029
997229,0.012112965
997230,0.0063605811
997231,0.010569135
997232,0.0070226332
997233,0.023253676
997234,0.014522059
997235,0.017800005
997236,0.0022032058
997237,0.0094697839
997238,0.0061257756
997239,0.013636763
997240,0.0089319563
997241,0.011871697
997242,0.0062248679
997243,0.01386799
997244,0.0062205596
997245,0.0061925552
997246,0.0060510971
997247,0.0064366958
997248,0.0063289865
997249,0.025413603
997250,0.0090892119
997251,0.015600586
997252,0.0061142864
997253,0.016974954
997254,0.0092048198
997255,0.0071490118
997256,0.015007468
997257,0.0073069851
997258,0.0091121895
997259,0.015507238
997260,0.013039982
997261,0.018152574
997262,0.017911306
997263,0.0090849036
997264,0.011523438
997265,0.0090037631
997266,0.015886374
997267,0.011972225
997268,0.0061422908
997269,0.0090540266
997270,0.0090087894
997271,0.0018428644
997272,0.0063770968
997273,0.0066312901
997274,0.006240665
997275,0.0060755112
997276,0.011848719
997277,0.0067468979
997278,0.0089958636
997279,0.0083058076
997280,0.014871037
997281,0.0059240004
997282,0.0060087317
997283,0.0061106961
997284,0.0077306409
997285,0.014901195
997286,0.012591911
997287,0.0061121322
997288,0.0061343922
997289,0.006108542
997290,0.0062916474
997291,0.016256893
997292,0.00911937
997293,0.0094410619
997294,0.0060733571
997295,0.01262207
997296,0.0063548367
997297,0.0088565601
997298,0.0059168199
997299,0.0061351103
997300,0.015114459
997301,0.0090626432
997302,0.0091725066
997303,0.013638252
997304,0.0064280792
997305,0.018895701
997306,0.008927648
997307,0.0060683307
997308,0.011812816
997309,0.0091107534
997310,0.038879395
997311,0.0061710132
997312,0.014591711
997313,0.006036018
997314,0.011914062
997315,0.0063763787
997316,0.0095516425
997317,0.0090188421
997318,0.021557618
997319,0.0065803081
997320,0.0062557445
997321,0.0092486218
997322,0.017670037
997323,0.0061236215
997324,0.0070233513
997325,0.01064358
997326,0.0063677621
997327,0.0060037053
997328,0.0055156779
997329,0.0062392289
997330,0.01519201
997331,0.0058030421
997332,0.0075827204
997333,0.0060834098
997334,0.012216366
997335,0.0061329561
997336,0.0069845761
997337,0.016610922
997338,0.0061580883
997339,0.0088809747
997340,0.0025440967
997341,0.0066865808
997342,0.0082126148
997343,0.0097354669
997344,0.011000689
997345,0.0058249081
997346,0.0094302911
997347,0.008972886
997348,0.0098252241
997349,0.0094439341
997350,0.013224952
997351,0.0089858109
997352,0.031656422
997353,0.0089621153
997354,0.0067038145
997355,0.026378676
997356,0.0088120401
997357,0.011156509
997358,0.0061638327
997359,0.012328384
997360,0.0060151941
997361,0.011243394
997362,0.0061509078
997363,0.0090303309
997364,0.011926987
997365,0.0068172677
997366,0.0091358861
997367,0.0092629828
997368,0.017980238
997369,0.0060554054
997370,0.0091423485
997371,0.0099329334
997372,0.0093369428
997373,0.0089082606
997374,0.014880371
997375,0.0085118907
997376,0.006307445
997377,0.0063462202
997378,0.0065142461
997379,0.0064941407
997380,0.011784812
997381,0.0088027054
997382,0.0067210477
997383,0.0061580883
997384,0.0098230699
997385,0.0062672333
997386,0.0062614889
997387,0.0079045827
997388,0.0078548659
997389,0.0069063073
997390,0.0088249659
997391,0.014710909
997392,0.0063095991
997393,0.0062808767
997394,0.0061695771
997395,0.0065946691
997396,0.0058280448
997397,0.010803223
997398,0.0088867191
997399,0.012007411
997400,0.0063893036
997401,0.0084917853
997402,0.011087575
997403,0.0064007929
997404,0.023231417
997405,0.0061343922
997406,0.0076746321
997407,0.0088364547
997408,0.0088163484
997409,0.007904307
997410,0.0068151136
997411,0.0091545554
997412,0.0061631147
997413,0.0089965817
997414,0.008751723
997415,0.0062973918
997416,0.016624307
997417,0.011343917
997418,0.0074750115
997419,0.008561437
997420,0.0062643611
997421,0.0063648899
997422,0.0072851018
997423,0.0063857134
997424,0.0059060492
997425,0.0065961052
997426,0.0061272117
997427,0.02451944
997428,0.020387897
997429,0.034919292
997430,0.012890625
997431,0.010425523
997432,0.0076737488
997433,0.0065752813
997434,0.019009992
997435,0.0063993568
997436,0.02600131
997437,0.0061006434
997438,0.0087466966
997439,0.0060984893
997440,0.01788402
997441,0.006571691
997442,0.010509536
997443,0.0073529412
997444,0.009662224
997445,0.0094977887
997446,0.006307445
997447,0.0089563709
997448,0.0059211282
997449,0.013657514
997450,0.0090339212
997451,0.0060051414
997452,0.0054638041
997453,0.0064402861
997454,0.0065415325
997455,0.013130457
997456,0.0061264937
997457,0.0091567095
997458,0.0057703354
997459,0.0083022173
997460,0.0062399469
997461,0.0086389882
997462,0.0076229321
997463,0.020628447
997464,0.0070219152
997465,0.014676441
997466,0.0063964846
997467,0.0064137178
997468,0.011242676
997469,0.0058465763
997470,0.01191478
997471,0.0066779642
997472,0.0065113739
997473,0.013851859
997474,0.0095315371
997475,0.0070807962
997476,0.0060467888
997477,0.0097196689
997478,0.012216366
997479,0.012085679
997480,0.0088378908
997481,0.0060618683
997482,0.014158002
997483,0.0060704849
997484,0.008869485
997485,0.01010814
997486,0.010232916
997487,0.010075827
997488,0.014592429
997489,0.0067899814
997490,0.0060238107
997491,0.009003045
997492,0.0060877181
997493,0.0150326
997494,0.033696726
997495,0.0066255457
997496,0.0060015512
997497,0.0060661766
997498,0.011942067
997499,0.0019354143
997500,0.0096306298
997501,0.010749793
997502,0.021358542
997503,0.0066176471
997504,0.02347053
997505,0.0079467772
997506,0.0061020795
997507,0.0064690085
997508,0.008943446
997509,0.0064094095
997510,0.0096694045
997511,0.0064453124
997512,0.0061221854
997513,0.011429371
997514,0.0082344776
997515,0.0088924635
997516,0.0089384187
997517,0.0089377007
997518,0.0075317384
997519,0.020358456
997520,0.036130603
997521,0.019129137
997522,0.0071116728
997523,0.006571691
997524,0.0089613972
997525,0.0098000923
997526,0.0064051012
997527,0.005597305
997528,0.0090188421
997529,0.011834358
997530,0.012034697
997531,0.01788402
997532,0.0060324278
997533,0.0069372803
997534,0.014935662
997535,0.020728976
997536,0.0062442557
997537,0.01431813
997538,0.0059082033
997539,0.0073191924
997540,0.0062514362
997541,0.0056175929
997542,0.011765424
997543,0.0090612071
997544,0.025637638
997545,0.006402947
997546,0.0062973918
997547,0.010709874
997548,0.0090691065
997549,0.015729118
997550,0.016637659
997551,0.023630658
997552,0.0065544578
997553,0.0094008502
997554,0.0090892119
997555,0.0090389475
997556,0.01202967
997557,0.011982996
997558,0.0052267825
997559,0.0091559915
997560,0.0063426299
997561,0.0061925552
997562,0.0061860927
997563,0.0069027171
997564,0.0064596739
997565,0.0087948069
997566,0.014195583
997567,0.0061157225
997568,0.0089061065
997569,0.0063878675
997570,0.006212661
997571,0.012320485
997572,0.020657169
997573,0.010215457
997574,0.0062909294
997575,0.0076092887
997576,0.011758244
997577,0.016247559
997578,0.0088012693
997579,0.013640963
997580,0.0058249081
997581,0.0092112822
997582,0.0090547446
997583,0.0064101275
997584,0.0080078123
997585,0.011541389
997586,0.0063261143
997587,0.0091129076
997588,0.014878935
997589,0.020316808
997590,0.011999512
997591,0.01446246
997592,0.0063842773
997593,0.012196979
997594,0.014947869
997595,0.0064086914
997596,0.012800868
997597,0.0060546873
997598,0.0089111328
997599,0.033012517
997600,0.014848058
997601,0.0092306696
997602,0.0092608286
997603,0.0062772864
997604,0.0092601106
997605,0.0097426474
997606,0.0068476866
997607,0.0064955768
997608,0.0063189338
997609,0.017808622
997610,0.0089635514
997611,0.0087840362
997612,0.0088235298
997613,0.011719468
997614,0.006725356
997615,0.0076085706
997616,0.012695313
997617,0.011931296
997618,0.0061013615
997619,0.0091753788
997620,0.0061099781
997621,0.0089937095
997622,0.011831486
997623,0.0066865808
997624,0.0065659466
997625,0.012045467
997626,0.01260771
997627,0.0053333896
997628,0.0060245288
997629,0.005991498
997630,0.015418199
997631,0.014797794
997632,0.01114861
997633,0.012138816
997634,0.0059613395
997635,0.0059627756
997636,0.0023215925
997637,0.0078677908
997638,0.0061272117
997639,0.009544462
997640,0.0086971503
997641,0.014720243
997642,0.0090798773
997643,0.0089671416
997644,0.0088960538
997645,0.008082117
997646,0.0066291359
997647,0.0065429686
997648,0.0064797793
997649,0.0075985179
997650,0.0062866211
997651,0.0089341104
997652,0.0094396258
997653,0.01325645
997654,0.0061925552
997655,0.014511288
997656,0.0052661551
997657,0.011467429
997658,0.011730239
997659,0.0092802159
997660,0.0075482535
997661,0.0089269299
997662,0.012082807
997663,0.014855239
997664,0.0058766087
997665,0.0059678024
997666,0.0054742941
997667,0.0095286649
997668,0.013910209
997669,0.015981158
997670,0.012063419
997671,0.006094181
997672,0.0062959557
997673,0.021117548
997674,0.011806353
997675,0.010689051
997676,0.0084130876
997677,0.0090202782
997678,0.011896829
997679,0.0062500001
997680,0.0061659869
997681,0.011926269
997682,0.0060855639
997683,0.0089498945
997684,0.0065257354
997685,0.0090288948
997686,0.0090087894
997687,0.010034179
997688,0.0065860525
997689,0.0061975815
997690,0.0064309514
997691,0.011979406
997692,0.0063210879
997693,0.012190516
997694,0.014878935
997695,0.012082089
997696,0.0093721282
997697,0.0094202375
997698,0.0086957142
997699,0.0025287988
997700,0.0088967718
997701,0.0060510971
997702,0.0061171586
997703,0.0061817844
997704,0.010713466
997705,0.0060898727
997706,0.008840045
997707,0.00646111
997708,0.0091107534
997709,0.0061185947
997710,0.017538631
997711,0.0090741329
997712,0.010493021
997713,0.010318532
997714,0.0093010394
997715,0.014820772
997716,0.0062514362
997717,0.0060546873
997718,0.01741728
997719,0.013430607
997720,0.0066779642
997721,0.0088752294
997722,0.0063275504
997723,0.0069443649
997724,0.0062140971
997725,0.014380601
997726,0.0069630342
997727,0.0081492709
997728,0.0083503276
997729,0.0061272117
997730,0.010955451
997731,0.020369945
997732,0.0062729781
997733,0.0061279298
997734,0.0085248165
997735,0.0090432558
997736,0.014834415
997737,0.0063878675
997738,0.011828613
997739,0.0066557042
997740,0.012938735
997741,0.0065178368
997742,0.013885125
997743,0.0053380798
997744,0.015077838
997745,0.014592429
997746,0.0063526826
997747,0.0099883713
997748,0.006343348
997749,0.0054973555
997750,0.0082885744
997751,0.024672829
997752,0.014112571
997753,0.0063878675
997754,0.004983746
997755,0.01470301
997756,0.0030728835
997757,0.0092048198
997758,0.012179027
997759,0.01507712
997760,0.0090411017
997761,0.0081793303
997762,0.0077916677
997763,0.0061925552
997764,0.014819336
997765,0.010253906
997766,0.0081916358
997767,0.0097577265
997768,0.0092098461
997769,0.010514562
997770,0.01647106
997771,0.0069515454
997772,0.011661305
997773,0.0094353175
997774,0.0061954274
997775,0.0066636028
997776,0.011978688
997777,0.0067361272
997778,0.012090705
997779,0.0061580883
997780,0.0072176377
997781,0.0061982996
997782,0.0059864717
997783,0.0054935841
997784,0.012194824
997785,0.012027516
997786,0.0068129594
997787,0.010368796
997788,0.006271542
997789,0.010701976
997790,0.0066535501
997791,0.0063024187
997792,0.015729118
997793,0.032301959
997794,0.0078290151
997795,0.0091595817
997796,0.006227022
997797,0.0063699163
997798,0.0011484788
997799,0.011144086
997800,0.0052473554
997801,0.012227137
997802,0.0092845242
997803,0.0089664236
997804,0.0089563709
997805,0.0026575513
997806,0.017589614
997807,0.0061501898
997808,0.0050690598
997809,0.021139706
997810,0.011971507
997811,0.0061501898
997812,0.011776913
997813,0.005426351
997814,0.0068689683
997815,0.008986529
997816,0.0062657972
997817,0.0091789691
997818,0.0092751896
997819,0.014785587
997820,0.014759019
997821,0.017520681
997822,0.011173644
997823,0.017665729
997824,0.011784812
997825,0.0092026656
997826,0.0063462202
997827,0.0066269818
997828,0.00830233
997829,0.0061954274
997830,0.0091567095
997831,0.0063139074
997832,0.0062744142
997833,0.0062600528
997834,0.018407485
997835,0.012138098
997836,0.0061430088
997837,0.0044422206
997838,0.0117446
997839,0.0061825025
997840,0.0060963351
997841,0.011877442
997842,0.0093570482
997843,0.006094899
997844,0.0061695771
997845,0.0061760396
997846,0.0090726968
997847,0.006321806
997848,0.0068467082
997849,0.026700368
997850,0.0064115636
997851,0.020642091
997852,0.0072703641
997853,0.0068136775
997854,0.0099903783
997855,0.017845962
997856,0.0063598631
997857,0.0091954852
997858,0.0066449335
997859,0.0061738854
997860,0.0023927109
997861,0.0064266431
997862,0.0059749829
997863,0.0062729781
997864,0.0066291359
997865,0.0071762982
997866,0.0061588064
997867,0.012097886
997868,0.0061480352
997869,0.0067224838
997870,0.0061444449
997871,0.011401367
997872,0.0091918949
997873,0.0070398669
997874,0.010980107
997875,0.0060317097
997876,0.0097103342
997877,0.017601103
997878,0.0063569909
997879,0.0062370747
997880,0.0063835592
997881,0.0063146255
997882,0.0092486218
997883,0.0061746035
997884,0.0090942383
997885,0.020473346
997886,0.0061911191
997887,0.0091689164
997888,0.014027175
997889,0.0061465991
997890,0.0067670038
997891,0.011891085
997892,0.0060668946
997893,0.0057236617
997894,0.008869485
997895,0.01408835
997896,0.011822151
997897,0.010049977
997898,0.0082610687
997899,0.0062736962
997900,0.0062076342
997901,0.0090619251
997902,0.0062413835
997903,0.006058278
997904,0.010352999
997905,0.016360294
997906,0.0067720301
997907,0.007481474
997908,0.010177074
997909,0.0060001151
997910,0.0076631433
997911,0.0063928938
997912,0.0092859603
997913,0.014701574
997914,0.020243566
997915,0.0097103342
997916,0.0059864717
997917,0.0089039523
997918,0.0063131894
997919,0.0058672735
997920,0.006322524
997921,0.010416188
997922,0.0061250576
997923,0.015045526
997924,0.012480298
997925,0.011346077
997926,0.01662511
997927,0.0091035729
997928,0.026434686
