LECROYHDO6104B,11090,Waveform
Segments,1,SegmentSize,5681
Segment,TrigTime,TimeSinceSegment1
#1,04-May-2026 18:29:13,0                 
Time,Ampl
994319,0.0075252759
994320,0.0056899125
994321,0.01074865
994322,0.0061961454
994323,0.012670181
994324,0.0061975815
994325,0.0064359778
994326,0.006439568
994327,0.010549747
994328,0.0061372644
994329,0.011949966
994330,0.017500574
994331,0.010049977
994332,0.0092349779
994333,0.0066004135
994334,0.0097196689
994335,0.0089972997
994336,0.0062751323
994337,0.0069170785
994338,0.014744658
994339,0.0088465074
994340,0.016983045
994341,0.0059713926
994342,0.0062758503
994343,0.0054656984
994344,0.006204044
994345,0.0060783834
994346,0.0058356789
994347,0.0091667622
994348,0.0060546873
994349,0.0087251551
994350,0.013775276
994351,0.012260168
994352,0.011917653
994353,0.0059455424
994354,0.037663717
994355,0.0052520847
994356,0.0060345819
994357,0.015633179
994358,0.0066470876
994359,0.0088493796
994360,0.0062507181
994361,0.0056847101
994362,0.0073156022
994363,0.0063699163
994364,0.018029068
994365,0.0060891546
994366,0.006058278
994367,0.006226304
994368,0.0091947671
994369,0.0063289865
994370,0.0055999937
994371,0.010505947
994372,0.0079790903
994373,0.0066880169
994374,0.0093010394
994375,0.0062334845
994376,0.0085678995
994377,0.0097893206
994378,0.0092895506
994379,0.0071762982
994380,0.0068423999
994381,0.010213695
994382,0.0067124311
994383,0.0074211569
994384,0.0064180261
994385,0.0088350186
994386,0.019749541
994387,0.010519186
994388,0.0065487134
994389,0.0058852253
994390,0.0061724493
994391,0.011752499
994392,0.017876837
994393,0.0088041415
994394,0.0064869602
994395,0.012056957
994396,0.006049661
994397,0.011873133
994398,0.009031767
994399,0.013475127
994400,0.0080006318
994401,0.0060798195
994402,0.0063490923
994403,0.02053869
994404,0.0061351103
994405,0.0090877758
994406,0.0087732654
994407,0.0091839954
994408,0.017313879
994409,0.0089520626
994410,0.0063842773
994411,0.0038728339
994412,0.0062758503
994413,0.0063368855
994414,0.0069163605
994415,0.0061099781
994416,0.012677361
994417,0.0063060089
994418,0.022138771
994419,0.0094360355
994420,0.0062622069
994421,0.0082084043
994422,0.0064941407
994423,0.0071159811
994424,0.0091710705
994425,0.0068423999
994426,0.01474753
994427,0.013789861
994428,0.023528693
994429,0.0083567901
994430,0.0061911191
994431,0.0063304226
994432,0.0061975815
994433,0.0073350128
994434,0.012447582
994435,0.0064144358
994436,0.00641659
994437,0.0065487134
994438,0.0073235007
994439,0.015847599
994440,0.01520278
994441,0.0092945769
994442,0.0059857536
994443,0.0060388902
994444,0.0058335247
994445,0.010850171
994446,0.006153062
994447,0.008826402
994448,0.0073594037
994449,0.0062988279
994450,0.020413747
994451,0.011918371
994452,0.008811322
994453,0.0064266431
994454,0.0054790182
994455,0.0061817844
994456,0.0062586167
994457,0.0082620056
994458,0.0091330139
994459,0.0076128789
994460,0.0064460305
994461,0.0060317097
994462,0.0062449737
994463,0.0065321978
994464,0.0063620172
994465,0.0092529301
994466,0.0065300437
994467,0.0088508856
994468,0.014855239
994469,0.017666446
994470,0.0058235661
994471,0.008650477
994472,0.0094317272
994473,0.01055262
994474,0.012214212
994475,0.0061860927
994476,0.0061006434
994477,0.014244887
994478,0.0091409124
994479,0.0061853747
994480,0.0061372644
994481,0.014865292
994482,0.007056382
994483,0.0033483205
994484,0.0091825593
994485,0.011415728
994486,0.0062061981
994487,0.010398236
994488,0.012063419
994489,0.0089843748
994490,0.0092479037
994491,0.011760398
994492,0.016383272
994493,0.0091760969
994494,0.0095724668
994495,0.014879653
994496,0.0071030562
994497,0.0063770968
994498,0.005342273
994499,0.009662224
994500,0.012466969
994501,0.0089980178
994502,0.0062744142
994503,0.0091567095
994504,0.009662224
994505,0.0090813134
994506,0.020542279
994507,0.0062076342
994508,0.0089104148
994509,0.018808881
994510,0.0059390799
994511,0.014719525
994512,0.0092414403
994513,0.020873304
994514,0.01780216
994515,0.011982996
994516,0.0085064089
994517,0.0052534081
994518,0.023097752
994519,0.009031767
994520,0.0061236215
994521,0.0062514362
994522,0.0061430088
994523,0.0062464098
994524,0.008076746
994525,0.011987304
994526,0.0066262637
994527,0.0064934227
994528,0.0090856217
994529,0.0062593347
994530,0.011903292
994531,0.0064833695
994532,0.0091969213
994533,0.009266573
994534,0.012798714
994535,0.0071217255
994536,0.0062385108
994537,0.0090827495
994538,0.010548311
994539,0.0074520335
994540,0.0093211457
994541,0.012132353
994542,0.011997358
994543,0.013476563
994544,0.0062500001
994545,0.0075949277
994546,0.0064223344
994547,0.0096162688
994548,0.013131369
994549,0.0061379825
994550,0.013268769
994551,0.0049587595
994552,0.012005975
994553,0.010085065
994554,0.0061702952
994555,0.0063598631
994556,0.0061947093
994557,0.0050704819
994558,0.0089613972
994559,0.0060446346
994560,0.0091337319
994561,0.0028509635
994562,0.006571691
994563,0.020196892
994564,0.011392033
994565,0.014992389
994566,0.016842768
994567,0.012120864
994568,0.0059850356
994569,0.0061121322
994570,0.0094870171
994571,0.0060029873
994572,0.0082720593
994573,0.0093225818
994574,0.0078584561
994575,0.011864516
994576,0.011827177
994577,0.0049107494
994578,0.011823587
994579,0.0060453527
994580,0.0089082606
994581,0.011708697
994582,0.0063763787
994583,0.018546071
994584,0.0087215649
994585,0.0060532512
994586,0.0090554627
994587,0.018401023
994588,0.0072624655
994589,0.0088285562
994590,0.0069091795
994591,0.0069400561
994592,0.0064553656
994593,0.0048905467
994594,0.010696978
994595,0.0066205193
994596,0.0063634538
994597,0.0094468063
994598,0.006366326
994599,0.0061444449
994600,0.0074677411
994601,0.011893957
994602,0.0063131894
994603,0.0094410619
994604,0.0065946691
994605,0.011970789
994606,0.015234375
994607,0.0061659869
994608,0.017889611
994609,0.015092199
994610,0.0064812154
994611,0.012043313
994612,0.011908318
994613,0.0066219554
994614,0.0061178766
994615,0.0073479149
994616,0.011730239
994617,0.0024347489
994618,0.006145163
994619,0.005801212
994620,0.0092120003
994621,0.0086770449
994622,0.0081499889
994623,0.0064869602
994624,0.0089118509
994625,0.0065142461
994626,0.006322524
994627,0.038886577
994628,0.0064223344
994629,0.0096737128
994630,0.00568585
994631,0.011308561
994632,0.0057299584
994633,0.011873133
994634,0.014669261
994635,0.0062148152
994636,0.0070506376
994637,0.0028038141
994638,0.0090533085
994639,0.0059726317
994640,0.0064223344
994641,0.0090475641
994642,0.0089649875
994643,0.0092924228
994644,0.0064812154
994645,0.0068783029
994646,0.012112965
994647,0.0063605811
994648,0.010569135
994649,0.0070226332
994650,0.023253676
994651,0.014522059
994652,0.017800005
994653,0.0022032058
994654,0.0094697839
994655,0.0061257756
994656,0.013636763
994657,0.0089319563
994658,0.011871697
994659,0.0062248679
994660,0.01386799
994661,0.0062205596
994662,0.0061925552
994663,0.0060510971
994664,0.0064366958
994665,0.0063289865
994666,0.025413603
994667,0.0090892119
994668,0.015600586
994669,0.0061142864
994670,0.016974954
994671,0.0092048198
994672,0.0071490118
994673,0.015007468
994674,0.0073069851
994675,0.0091121895
994676,0.015507238
994677,0.013039982
994678,0.018152574
994679,0.017911306
994680,0.0090849036
994681,0.011523438
994682,0.0090037631
994683,0.015886374
994684,0.011972225
994685,0.0061422908
994686,0.0090540266
994687,0.0090087894
994688,0.0018428644
994689,0.0063770968
994690,0.0066312901
994691,0.006240665
994692,0.0060755112
994693,0.011848719
994694,0.0067468979
994695,0.0089958636
994696,0.0083058076
994697,0.014871037
994698,0.0059240004
994699,0.0060087317
994700,0.0061106961
994701,0.0077306409
994702,0.014901195
994703,0.012591911
994704,0.0061121322
994705,0.0061343922
994706,0.006108542
994707,0.0062916474
994708,0.016256893
994709,0.00911937
994710,0.0094410619
994711,0.0060733571
994712,0.01262207
994713,0.0063548367
994714,0.0088565601
994715,0.0059168199
994716,0.0061351103
994717,0.015114459
994718,0.0090626432
994719,0.0091725066
994720,0.013638252
994721,0.0064280792
994722,0.018895701
994723,0.008927648
994724,0.0060683307
994725,0.011812816
994726,0.0091107534
994727,0.038879395
994728,0.0061710132
994729,0.014591711
994730,0.006036018
994731,0.011914062
994732,0.0063763787
994733,0.0095516425
994734,0.0090188421
994735,0.021557618
994736,0.0065803081
994737,0.0062557445
994738,0.0092486218
994739,0.017670037
994740,0.0061236215
994741,0.0070233513
994742,0.01064358
994743,0.0063677621
994744,0.0060037053
994745,0.0055156779
994746,0.0062392289
994747,0.01519201
994748,0.0058030421
994749,0.0075827204
994750,0.0060834098
994751,0.012216366
994752,0.0061329561
994753,0.0069845761
994754,0.016610922
994755,0.0061580883
994756,0.0088809747
994757,0.0025440967
994758,0.0066865808
994759,0.0082126148
994760,0.0097354669
994761,0.011000689
994762,0.0058249081
994763,0.0094302911
994764,0.008972886
994765,0.0098252241
994766,0.0094439341
994767,0.013224952
994768,0.0089858109
994769,0.031656422
994770,0.0089621153
994771,0.0067038145
994772,0.026378676
994773,0.0088120401
994774,0.011156509
994775,0.0061638327
994776,0.012328384
994777,0.0060151941
994778,0.011243394
994779,0.0061509078
994780,0.0090303309
994781,0.011926987
994782,0.0068172677
994783,0.0091358861
994784,0.0092629828
994785,0.017980238
994786,0.0060554054
994787,0.0091423485
994788,0.0099329334
994789,0.0093369428
994790,0.0089082606
994791,0.014880371
994792,0.0085118907
994793,0.006307445
994794,0.0063462202
994795,0.0065142461
994796,0.0064941407
994797,0.011784812
994798,0.0088027054
994799,0.0067210477
994800,0.0061580883
994801,0.0098230699
994802,0.0062672333
994803,0.0062614889
994804,0.0079045827
994805,0.0078548659
994806,0.0069063073
994807,0.0088249659
994808,0.014710909
994809,0.0063095991
994810,0.0062808767
994811,0.0061695771
994812,0.0065946691
994813,0.0058280448
994814,0.010803223
994815,0.0088867191
994816,0.012007411
994817,0.0063893036
994818,0.0084917853
994819,0.011087575
994820,0.0064007929
994821,0.023231417
994822,0.0061343922
994823,0.0076746321
994824,0.0088364547
994825,0.0088163484
994826,0.007904307
994827,0.0068151136
994828,0.0091545554
994829,0.0061631147
994830,0.0089965817
994831,0.008751723
994832,0.0062973918
994833,0.016624307
994834,0.011343917
994835,0.0074750115
994836,0.008561437
994837,0.0062643611
994838,0.0063648899
994839,0.0072851018
994840,0.0063857134
994841,0.0059060492
994842,0.0065961052
994843,0.0061272117
994844,0.02451944
994845,0.020387897
994846,0.034919292
994847,0.012890625
994848,0.010425523
994849,0.0076737488
994850,0.0065752813
994851,0.019009992
994852,0.0063993568
994853,0.02600131
994854,0.0061006434
994855,0.0087466966
994856,0.0060984893
994857,0.01788402
994858,0.006571691
994859,0.010509536
994860,0.0073529412
994861,0.009662224
994862,0.0094977887
994863,0.006307445
994864,0.0089563709
994865,0.0059211282
994866,0.013657514
994867,0.0090339212
994868,0.0060051414
994869,0.0054638041
994870,0.0064402861
994871,0.0065415325
994872,0.013130457
994873,0.0061264937
994874,0.0091567095
994875,0.0057703354
994876,0.0083022173
994877,0.0062399469
994878,0.0086389882
994879,0.0076229321
994880,0.020628447
994881,0.0070219152
994882,0.014676441
994883,0.0063964846
994884,0.0064137178
994885,0.011242676
994886,0.0058465763
994887,0.01191478
994888,0.0066779642
994889,0.0065113739
994890,0.013851859
994891,0.0095315371
994892,0.0070807962
994893,0.0060467888
994894,0.0097196689
994895,0.012216366
994896,0.012085679
994897,0.0088378908
994898,0.0060618683
994899,0.014158002
994900,0.0060704849
994901,0.008869485
994902,0.01010814
994903,0.010232916
994904,0.010075827
994905,0.014592429
994906,0.0067899814
994907,0.0060238107
994908,0.009003045
994909,0.0060877181
994910,0.0150326
994911,0.033696726
994912,0.0066255457
994913,0.0060015512
994914,0.0060661766
994915,0.011942067
994916,0.0019354143
994917,0.0096306298
994918,0.010749793
994919,0.021358542
994920,0.0066176471
994921,0.02347053
994922,0.0079467772
994923,0.0061020795
994924,0.0064690085
994925,0.008943446
994926,0.0064094095
994927,0.0096694045
994928,0.0064453124
994929,0.0061221854
994930,0.011429371
994931,0.0082344776
994932,0.0088924635
994933,0.0089384187
994934,0.0089377007
994935,0.0075317384
994936,0.020358456
994937,0.036130603
994938,0.019129137
994939,0.0071116728
994940,0.006571691
994941,0.0089613972
994942,0.0098000923
994943,0.0064051012
994944,0.005597305
994945,0.0090188421
994946,0.011834358
994947,0.012034697
994948,0.01788402
994949,0.0060324278
994950,0.0069372803
994951,0.014935662
994952,0.020728976
994953,0.0062442557
994954,0.01431813
994955,0.0059082033
994956,0.0073191924
994957,0.0062514362
994958,0.0056175929
994959,0.011765424
994960,0.0090612071
994961,0.025637638
994962,0.006402947
994963,0.0062973918
994964,0.010709874
994965,0.0090691065
994966,0.015729118
994967,0.016637659
994968,0.023630658
994969,0.0065544578
994970,0.0094008502
994971,0.0090892119
994972,0.0090389475
994973,0.01202967
994974,0.011982996
994975,0.0052267825
994976,0.0091559915
994977,0.0063426299
994978,0.0061925552
994979,0.0061860927
994980,0.0069027171
994981,0.0064596739
994982,0.0087948069
994983,0.014195583
994984,0.0061157225
994985,0.0089061065
994986,0.0063878675
994987,0.006212661
994988,0.012320485
994989,0.020657169
994990,0.010215457
994991,0.0062909294
994992,0.0076092887
994993,0.011758244
994994,0.016247559
994995,0.0088012693
994996,0.013640963
994997,0.0058249081
994998,0.0092112822
994999,0.0090547446
995000,0.0064101275
995001,0.0080078123
995002,0.011541389
995003,0.0063261143
995004,0.0091129076
995005,0.014878935
995006,0.020316808
995007,0.011999512
995008,0.01446246
995009,0.0063842773
995010,0.012196979
995011,0.014947869
995012,0.0064086914
995013,0.012800868
995014,0.0060546873
995015,0.0089111328
995016,0.033012517
995017,0.014848058
995018,0.0092306696
995019,0.0092608286
995020,0.0062772864
995021,0.0092601106
995022,0.0097426474
995023,0.0068476866
995024,0.0064955768
995025,0.0063189338
995026,0.017808622
995027,0.0089635514
995028,0.0087840362
995029,0.0088235298
995030,0.011719468
995031,0.006725356
995032,0.0076085706
995033,0.012695313
995034,0.011931296
995035,0.0061013615
995036,0.0091753788
995037,0.0061099781
995038,0.0089937095
995039,0.011831486
995040,0.0066865808
995041,0.0065659466
995042,0.012045467
995043,0.01260771
995044,0.0053333896
995045,0.0060245288
995046,0.005991498
995047,0.015418199
995048,0.014797794
995049,0.01114861
995050,0.012138816
995051,0.0059613395
995052,0.0059627756
995053,0.0023215925
995054,0.0078677908
995055,0.0061272117
995056,0.009544462
995057,0.0086971503
995058,0.014720243
995059,0.0090798773
995060,0.0089671416
995061,0.0088960538
995062,0.008082117
995063,0.0066291359
995064,0.0065429686
995065,0.0064797793
995066,0.0075985179
995067,0.0062866211
995068,0.0089341104
995069,0.0094396258
995070,0.01325645
995071,0.0061925552
995072,0.014511288
995073,0.0052661551
995074,0.011467429
995075,0.011730239
995076,0.0092802159
995077,0.0075482535
995078,0.0089269299
995079,0.012082807
995080,0.014855239
995081,0.0058766087
995082,0.0059678024
995083,0.0054742941
995084,0.0095286649
995085,0.013910209
995086,0.015981158
995087,0.012063419
995088,0.006094181
995089,0.0062959557
995090,0.021117548
995091,0.011806353
995092,0.010689051
995093,0.0084130876
995094,0.0090202782
995095,0.011896829
995096,0.0062500001
995097,0.0061659869
995098,0.011926269
995099,0.0060855639
995100,0.0089498945
995101,0.0065257354
995102,0.0090288948
995103,0.0090087894
995104,0.010034179
995105,0.0065860525
995106,0.0061975815
995107,0.0064309514
995108,0.011979406
995109,0.0063210879
995110,0.012190516
995111,0.014878935
995112,0.012082089
995113,0.0093721282
995114,0.0094202375
995115,0.0086957142
995116,0.0025287988
995117,0.0088967718
995118,0.0060510971
995119,0.0061171586
995120,0.0061817844
995121,0.010713466
995122,0.0060898727
995123,0.008840045
995124,0.00646111
995125,0.0091107534
995126,0.0061185947
995127,0.017538631
995128,0.0090741329
995129,0.010493021
995130,0.010318532
995131,0.0093010394
995132,0.014820772
995133,0.0062514362
995134,0.0060546873
995135,0.01741728
995136,0.013430607
995137,0.0066779642
995138,0.0088752294
995139,0.0063275504
995140,0.0069443649
995141,0.0062140971
995142,0.014380601
995143,0.0069630342
995144,0.0081492709
995145,0.0083503276
995146,0.0061272117
995147,0.010955451
995148,0.020369945
995149,0.0062729781
995150,0.0061279298
995151,0.0085248165
995152,0.0090432558
995153,0.014834415
995154,0.0063878675
995155,0.011828613
995156,0.0066557042
995157,0.012938735
995158,0.0065178368
995159,0.013885125
995160,0.0053380798
995161,0.015077838
995162,0.014592429
995163,0.0063526826
995164,0.0099883713
995165,0.006343348
995166,0.0054973555
995167,0.0082885744
995168,0.024672829
995169,0.014112571
995170,0.0063878675
995171,0.004983746
995172,0.01470301
995173,0.0030728835
995174,0.0092048198
995175,0.012179027
995176,0.01507712
995177,0.0090411017
995178,0.0081793303
995179,0.0077916677
995180,0.0061925552
995181,0.014819336
995182,0.010253906
995183,0.0081916358
995184,0.0097577265
995185,0.0092098461
995186,0.010514562
995187,0.01647106
995188,0.0069515454
995189,0.011661305
995190,0.0094353175
995191,0.0061954274
995192,0.0066636028
995193,0.011978688
995194,0.0067361272
995195,0.012090705
995196,0.0061580883
995197,0.0072176377
995198,0.0061982996
995199,0.0059864717
995200,0.0054935841
995201,0.012194824
995202,0.012027516
995203,0.0068129594
995204,0.010368796
995205,0.006271542
995206,0.010701976
995207,0.0066535501
995208,0.0063024187
995209,0.015729118
995210,0.032301959
995211,0.0078290151
995212,0.0091595817
995213,0.006227022
995214,0.0063699163
995215,0.0011484788
995216,0.011144086
995217,0.0052473554
995218,0.012227137
995219,0.0092845242
995220,0.0089664236
995221,0.0089563709
995222,0.0026575513
995223,0.017589614
995224,0.0061501898
995225,0.0050690598
995226,0.021139706
995227,0.011971507
995228,0.0061501898
995229,0.011776913
995230,0.005426351
995231,0.0068689683
995232,0.008986529
995233,0.0062657972
995234,0.0091789691
995235,0.0092751896
995236,0.014785587
995237,0.014759019
995238,0.017520681
995239,0.011173644
995240,0.017665729
995241,0.011784812
995242,0.0092026656
995243,0.0063462202
995244,0.0066269818
995245,0.00830233
995246,0.0061954274
995247,0.0091567095
995248,0.0063139074
995249,0.0062744142
995250,0.0062600528
995251,0.018407485
995252,0.012138098
995253,0.0061430088
995254,0.0044422206
995255,0.0117446
995256,0.0061825025
995257,0.0060963351
995258,0.011877442
995259,0.0093570482
995260,0.006094899
995261,0.0061695771
995262,0.0061760396
995263,0.0090726968
995264,0.006321806
995265,0.0068467082
995266,0.026700368
995267,0.0064115636
995268,0.020642091
995269,0.0072703641
995270,0.0068136775
995271,0.0099903783
995272,0.017845962
995273,0.0063598631
995274,0.0091954852
995275,0.0066449335
995276,0.0061738854
995277,0.0023927109
995278,0.0064266431
995279,0.0059749829
995280,0.0062729781
995281,0.0066291359
995282,0.0071762982
995283,0.0061588064
995284,0.012097886
995285,0.0061480352
995286,0.0067224838
995287,0.0061444449
995288,0.011401367
995289,0.0091918949
995290,0.0070398669
995291,0.010980107
995292,0.0060317097
995293,0.0097103342
995294,0.017601103
995295,0.0063569909
995296,0.0062370747
995297,0.0063835592
995298,0.0063146255
995299,0.0092486218
995300,0.0061746035
995301,0.0090942383
995302,0.020473346
995303,0.0061911191
995304,0.0091689164
995305,0.014027175
995306,0.0061465991
995307,0.0067670038
995308,0.011891085
995309,0.0060668946
995310,0.0057236617
995311,0.008869485
995312,0.01408835
995313,0.011822151
995314,0.010049977
995315,0.0082610687
995316,0.0062736962
995317,0.0062076342
995318,0.0090619251
995319,0.0062413835
995320,0.006058278
995321,0.010352999
995322,0.016360294
995323,0.0067720301
995324,0.007481474
995325,0.010177074
995326,0.0060001151
995327,0.0076631433
995328,0.0063928938
995329,0.0092859603
995330,0.014701574
995331,0.020243566
995332,0.0097103342
995333,0.0059864717
995334,0.0089039523
995335,0.0063131894
995336,0.0058672735
995337,0.006322524
995338,0.010416188
995339,0.0061250576
995340,0.015045526
995341,0.012480298
995342,0.011346077
995343,0.01662511
995344,0.0091035729
995345,0.026434686
995346,0.039182417
995347,0.0094051585
995348,0.012137379
995349,0.01484016
995350,0.00641659
995351,0.0062729781
995352,0.038166359
995353,0.0077349492
995354,0.0086616967
995355,0.0064338236
995356,0.0063670441
995357,0.0055184118
995358,0.009280934
995359,0.0088491319
995360,0.0066090305
995361,0.020387178
995362,0.012858562
995363,0.011708697
995364,0.0062399469
995365,0.011939129
995366,0.0064812154
995367,0.0061322381
995368,0.0063103172
995369,0.0060259649
995370,0.011769732
995371,0.0064912685
995372,0.017554428
995373,0.014950023
995374,0.012206313
995375,0.005991498
995376,0.018159755
995377,0.032495949
995378,0.020762006
995379,0.010070801
995380,0.0063735065
995381,0.0061142864
995382,0.008501363
995383,0.0177282
995384,0.011952838
995385,0.0061236215
995386,0.020833813
995387,0.0070312498
995388,0.0060029873
995389,0.0063950485
995390,0.012043313
995391,0.0057767979
995392,0.009090648
995393,0.0094360355
995394,0.011625402
995395,0.0095401537
995396,0.0060568415
995397,0.0061185947
995398,0.0061264937
995399,0.015088608
995400,0.0060317097
995401,0.011055611
995402,0.0091646081
995403,0.014402143
995404,0.0080544865
995405,0.0062313303
995406,0.01198156
995407,0.0053833816
995408,0.022486787
995409,0.0092751896
995410,0.012041877
995411,0.012058393
995412,0.014460306
995413,0.0061853747
995414,0.0061157225
995415,0.009105009
995416,0.01563218
995417,0.0064129997
995418,0.015065631
995419,0.0060905907
995420,0.0063304226
995421,0.0061552161
995422,0.0063814051
995423,0.0060022692
995424,0.0066844267
995425,0.0060202205
995426,0.0064970129
995427,0.0064596739
995428,0.0090130977
995429,0.0062083523
995430,0.0061853747
995431,0.0061322381
995432,0.02066076
995433,0.0091861505
995434,0.0165799
995435,0.0064589558
995436,0.0090805953
995437,0.015085018
995438,0.01323247
995439,0.0084673716
995440,0.0072875977
995441,0.0079525216
995442,0.0088522518
995443,0.0061236215
995444,0.0065558939
995445,0.0063605811
995446,0.0063943304
995447,0.0066291359
995448,0.0079970416
