LECROYHDO6104B,11090,Waveform
995449,0.0059311809
995450,0.018411776
995451,0.0090554627
995452,0.0088536879
995453,0.0060798195
995454,0.0053939093
995455,0.017543659
995456,0.0059232824
995457,0.0063024187
995458,0.0098489197
995459,0.0065099378
995460,0.0063368855
995461,0.014649156
995462,0.0061465991
995463,0.0014127152
995464,0.0062320484
995465,0.0052734376
995466,0.0062578986
995467,0.00564649
995468,0.0063928938
995469,0.0060087317
995470,0.0079956399
995471,0.026445456
995472,0.0028340276
995473,0.0060891546
995474,0.0070513557
995475,0.0059347712
995476,0.012005975
995477,0.0099530388
995478,0.0064697266
995479,0.0090274587
995480,0.0091940491
995481,0.0060604322
995482,0.0059304629
995483,0.0089204675
995484,0.0084693935
995485,0.0059527229
995486,0.0074218749
995487,0.010049977
995488,0.006299546
995489,0.014836569
995490,0.0063411938
995491,0.0069055893
995492,0.006380687
995493,0.0090540266
995494,0.011795582
995495,0.0085743619
995496,0.018583409
995497,0.0061997357
995498,0.005786851
995499,0.0064510568
995500,0.0061027976
995501,0.0092558023
995502,0.01758028
995503,0.0062657972
995504,0.011937041
995505,0.017486213
995506,0.0059857536
995507,0.0094898893
995508,0.020356301
995509,0.0062392289
995510,0.009237132
995511,0.0091918949
995512,0.0065996954
995513,0.010861386
995514,0.0068747126
995515,0.011784093
995516,0.01214456
995517,0.011822151
995518,0.0064840876
995519,0.0093075018
995520,0.0091222422
995521,0.00613152
995522,0.0063950485
995523,0.01202249
995524,0.0065228632
995525,0.0094439341
995526,0.012337718
995527,0.0061516259
995528,0.012413114
995529,0.0063131894
995530,0.014918428
995531,0.0095897
995532,0.011818561
995533,0.0062873391
995534,0.0062614889
995535,0.0095703127
995536,0.0074793198
995537,0.0060381722
995538,0.0091818413
995539,0.0084693301
995540,0.0066966335
995541,0.011893239
995542,0.020616958
995543,0.017658548
995544,0.0066032857
995545,0.0063770968
995546,0.0088529699
995547,0.014776252
995548,0.0062069162
995549,0.011849437
995550,0.014433968
995551,0.0065487134
995552,0.024060059
995553,0.0070549459
995554,0.0092715994
995555,0.012005975
995556,0.0065623564
995557,0.0085743619
995558,0.012110811
995559,0.0052267336
995560,0.0061602425
995561,0.0061465991
995562,0.0095861098
995563,0.014494054
995564,0.0056525888
995565,0.009046128
995566,0.0062722601
995567,0.020564539
995568,0.01519201
995569,0.00869356
995570,0.0060331458
995571,0.0061178766
995572,0.0062334845
995573,0.006262925
995574,0.0067325369
995575,0.0068840478
995576,0.006921865
995577,0.01512164
995578,0.0062061981
995579,0.0064280792
995580,0.005873736
995581,0.006204044
995582,0.014578786
995583,0.017682962
995584,0.014827953
995585,0.0055253371
995586,0.012298224
995587,0.006366326
995588,0.016010033
995589,0.02089054
995590,0.0071885055
995591,0.023157457
995592,0.0091753788
995593,0.015917968
995594,0.0062191235
995595,0.018232996
995596,0.0094898893
995597,0.0073830998
995598,0.025791816
995599,0.019389074
995600,0.0061738854
995601,0.011834358
995602,0.0064589558
995603,0.0063534006
995604,0.012788661
995605,0.0052700229
995606,0.022082519
995607,0.014820772
995608,0.010757267
995609,0.011818561
995610,0.011638328
995611,0.0063498104
995612,0.0084659355
995613,0.0069637522
995614,0.0053050816
995615,0.0088493796
995616,0.0088465074
995617,0.009059771
995618,0.0266221
995619,0.0063103172
995620,0.0062327664
995621,0.0054612076
995622,0.0089039523
995623,0.0088723572
995624,0.014898323
995625,0.012082089
995626,0.0061236215
995627,0.0058790869
995628,0.0091681983
995629,0.0065286076
995630,0.010430456
995631,0.011972225
995632,0.0063699163
995633,0.0084300321
995634,0.014881807
995635,0.0061832205
995636,0.006307445
995637,0.0063763787
995638,0.013131893
995639,0.0061853747
995640,0.008157528
995641,0.0061487532
995642,0.0061150044
995643,0.0065329159
995644,0.0081341909
995645,0.0071274703
995646,0.01432894
995647,0.0057495791
995648,0.0062112249
995649,0.02657399
995650,0.0061588064
995651,0.01753217
995652,0.011256319
995653,0.0059376438
995654,0.0061358283
995655,0.011730239
995656,0.006424489
995657,0.0032359876
995658,0.01159668
995659,0.015688907
995660,0.0066822725
995661,0.0092141544
995662,0.0092263613
995663,0.0067856731
995664,0.020527201
995665,0.0094001321
995666,0.0063864314
995667,0.014832261
995668,0.0032684074
995669,0.010651712
995670,0.0092163086
995671,0.014981617
995672,0.0088766655
995673,0.0061975815
995674,0.0062614889
995675,0.0064919866
995676,0.0088709211
995677,0.0096758679
995678,0.01949653
995679,0.0071131089
995680,0.019875666
995681,0.0060467888
995682,0.0028044905
995683,0.016553452
995684,0.011758962
995685,0.0065846164
995686,0.0077837775
995687,0.0091466568
995688,0.0063390397
995689,0.0070852558
995690,0.0059706746
995691,0.013373162
995692,0.0059886258
995693,0.0059800092
995694,0.0098000923
995695,0.023260253
995696,0.0066470876
995697,0.0068014706
995698,0.0061372644
995699,0.0089858109
995700,0.012389419
995701,0.0091007007
995702,0.0060173483
995703,0.0095818015
995704,0.0063110352
995705,0.0090375114
995706,0.0063010948
995707,0.0072409236
995708,0.0018800708
995709,0.0068301931
995710,0.0061444449
995711,0.0094604176
995712,0.0092996033
995713,0.0062729781
995714,0.01159668
995715,0.006204762
995716,0.0060891546
995717,0.0091007007
995718,0.013325051
995719,0.011906882
995720,0.0061580883
995721,0.0061358283
995722,0.014726706
995723,0.0065041934
995724,0.0057433429
995725,0.0061659869
995726,0.0063512465
995727,0.012365723
995728,0.0090849036
995729,0.0062622069
995730,0.011772605
995731,0.029330062
995732,0.010871345
995733,0.0066485237
995734,0.0077457204
995735,0.0063792509
995736,0.0097196689
995737,0.012190516
995738,0.0062471279
995739,0.026258042
995740,0.0061487532
995741,0.009265855
995742,0.0061595244
995743,0.0065044262
995744,0.0082663847
995745,0.0093441233
995746,0.0083108339
995747,0.0090698246
995748,0.012201287
995749,0.01202967
995750,0.01226663
995751,0.0062298942
995752,0.026206343
995753,0.0090504363
995754,0.0062772864
995755,0.0018378721
995756,0.016160792
995757,0.012839642
995758,0.0090145338
995759,0.025823615
995760,0.0064352597
995761,0.0093469955
995762,0.0090791592
995763,0.0062564625
995764,0.0054711499
995765,0.012028952
995766,0.0055951602
995767,0.010263959
995768,0.01495864
995769,0.0091107534
995770,0.0058787628
995771,0.0090389475
995772,0.0091380402
995773,0.011947812
995774,0.0087445425
995775,0.011327407
995776,0.0091911769
995777,0.0090490002
995778,0.0060640224
995779,0.0057286862
995780,0.015992647
995781,0.0050548012
995782,0.0069996552
995783,0.0060791015
995784,0.005384888
995785,0.0095265107
995786,0.0092033837
995787,0.0060992073
995788,0.0061063878
995789,0.031588208
995790,0.0080611035
995791,0.0064043831
995792,0.0062686694
995793,0.014677878
995794,0.0059613395
995795,0.0062054801
995796,0.0091085993
995797,0.006733973
995798,0.016346768
995799,0.0091538373
995800,0.0062277401
995801,0.0088816928
995802,0.0089915553
995803,0.0064129997
995804,0.0091545554
995805,0.0061422908
995806,0.0064747529
995807,0.0018050751
995808,0.0062514362
995809,0.0068984088
995810,0.013915201
995811,0.0014865033
995812,0.0054644528
995813,0.0090992646
995814,0.0062744142
995815,0.0067153033
995816,0.0064876783
995817,0.0063828412
995818,0.0063749426
995819,0.0062191235
995820,0.0064467485
995821,0.011967199
995822,0.0092945769
995823,0.006167423
995824,0.0059283087
995825,0.0040566255
995826,0.0063095991
995827,0.0067145852
995828,0.0060712029
995829,0.0089915553
995830,0.006343348
995831,0.01808005
995832,0.006519991
995833,0.0062155332
995834,0.0061667049
995835,0.0091394763
995836,0.010979866
995837,0.01063296
995838,0.0087617766
995839,0.0064812154
995840,0.01198156
995841,0.0063900216
995842,0.014586684
995843,0.018411793
995844,0.0055908826
995845,0.0076990463
995846,0.012568934
995847,0.0066535501
995848,0.012087115
995849,0.001967791
995850,0.017647777
995851,0.035345681
995852,0.006240665
995853,0.0064094095
995854,0.0089965817
995855,0.010424179
995856,0.0088457894
995857,0.009457577
995858,0.0084156711
995859,0.010984892
995860,0.0063577089
995861,0.0070226332
995862,0.010888672
995863,0.011201747
995864,0.011924115
995865,0.008329195
995866,0.0090877758
995867,0.0090130977
995868,0.0091337319
995869,0.0095422287
995870,0.0061846566
995871,0.0062844669
995872,0.006402229
995873,0.0060072956
995874,0.0061121322
995875,0.0070578181
995876,0.0060611502
995877,0.014731732
995878,0.0091172159
995879,0.0058127008
995880,0.012408088
995881,0.013441815
995882,0.0068129594
995883,0.008884565
995884,0.0075367647
995885,0.0062751323
995886,0.015975008
995887,0.01830193
995888,0.01742805
995889,0.0061071059
995890,0.013881548
995891,0.0061322381
995892,0.0060116039
995893,0.0070886947
995894,0.0063095991
995895,0.0061659869
995896,0.009955911
995897,0.0063354494
995898,0.0089671416
995899,0.0061695771
995900,0.0088120401
995901,0.010826197
995902,0.0042440845
995903,0.0062966738
995904,0.0089736041
995905,0.0062801586
995906,0.0064474666
995907,0.010673254
995908,0.0065034754
995909,0.0087294634
995910,0.017876837
995911,0.014960076
995912,0.0063311406
995913,0.032304112
995914,0.0081980983
995915,0.0066176471
995916,0.012120864
995917,0.011733111
995918,0.0089333924
995919,0.019177889
995920,0.0058981501
995921,0.0090360753
995922,0.005523779
995923,0.0087603405
995924,0.0059211282
995925,0.0062550264
995926,0.006108542
995927,0.011462403
995928,0.017555147
995929,0.0062894933
995930,0.009003045
995931,0.0099200085
995932,0.017630544
995933,0.0062787225
995934,0.0092565203
995935,0.02348561
995936,0.0063232421
995937,0.02776956
995938,0.0059685204
995939,0.0090274587
995940,0.0063921758
995941,0.0069917566
995942,0.0064051012
995943,0.0056978115
995944,0.0063641719
995945,0.011260072
995946,0.0065242993
995947,0.0079015391
995948,0.012991154
995949,0.0062973918
995950,0.0054674535
995951,0.011960736
995952,0.0061982996
995953,0.006534352
995954,0.017849552
995955,0.029418945
995956,0.0070673437
995957,0.0081571694
995958,0.0063627353
995959,0.022966452
995960,0.0065637925
995961,0.0092558023
995962,0.014718807
995963,0.0063038548
995964,0.0051852376
995965,0.0067792106
995966,0.0081377812
995967,0.013142664
995968,0.012425322
995969,0.006300264
995970,0.009721823
995971,0.0030876466
995972,0.009104291
995973,0.00599078
995974,0.0089319563
995975,0.0089039523
995976,0.0063189338
995977,0.0065278895
995978,0.0089613972
995979,0.0087883445
995980,0.0089175953
995981,0.0060202205
995982,0.0060855639
995983,0.0073737651
995984,0.0058299345
995985,0.0063024187
995986,0.0064058192
995987,0.0062392289
995988,0.011847283
995989,0.012102194
995990,0.014826517
995991,0.0060001151
995992,0.0065953871
995993,0.0068373736
995994,0.0053423196
995995,0.012522978
995996,0.014866728
995997,0.024024874
995998,0.0069896025
995999,0.0090640802
996000,0.013061523
996001,0.0088974899
996002,0.011623966
996003,0.0098862592
996004,0.0059168199
996005,0.0088723572
996006,0.0063627353
996007,0.0056274412
996008,0.0090375114
996009,0.010043515
996010,0.01495864
996011,0.0070700254
996012,0.013350184
996013,0.0064072553
996014,0.010348972
996015,0.0061925552
996016,0.011712288
996017,0.011475327
996018,0.0061753215
996019,0.006425207
996020,0.0091143437
996021,0.0062421015
996022,0.0077730068
996023,0.0075058881
996024,0.0080406498
996025,0.0090087894
996026,0.0062421015
996027,0.0060317097
996028,0.0069868863
996029,0.01048225
996030,0.0056310319
996031,0.023575367
996032,0.0092041017
996033,0.0096665323
996034,0.006520709
996035,0.0061925552
996036,0.0052154087
996037,0.01210004
996038,0.0062844669
996039,0.0060805376
996040,0.011810662
996041,0.014453125
996042,0.012559599
996043,0.0063936124
996044,0.008458755
996045,0.0067052506
996046,0.0038349768
996047,0.014636949
996048,0.0064338236
996049,0.027555101
996050,0.0088536879
996051,0.008363896
996052,0.0087323356
996053,0.0080955783
996054,0.0060417624
996055,0.0064453124
996056,0.0091969213
996057,0.011583037
996058,0.0088134762
996059,0.0061336742
996060,0.011664895
996061,0.020852482
996062,0.016554423
996063,0.0063648899
996064,0.016834931
996065,0.0089305202
996066,0.0071461396
996067,0.0091868686
996068,0.0091452207
996069,0.0092486218
996070,0.0062054801
996071,0.0068021887
996072,0.017639879
996073,0.0018845205
996074,0.0075891833
996075,0.017231302
996076,0.0060654585
996077,0.0065645105
996078,0.012127327
996079,0.012431785
996080,0.014751839
996081,0.0088974899
996082,0.006299546
996083,0.0061990176
996084,0.03147978
996085,0.0062248679
996086,0.038924631
996087,0.0095825195
996088,0.0063878675
996089,0.0061379825
996090,0.006519991
996091,0.0062385108
996092,0.0062981099
996093,0.0089412909
996094,0.020553768
996095,0.02313376
996096,0.025376607
996097,0.0077141258
996098,0.0068359375
996099,0.0062155332
996100,0.0019995228
996101,0.0016554227
996102,0.0062930835
996103,0.010924458
996104,0.011997358
996105,0.012534467
996106,0.0065142461
996107,0.016797926
996108,0.0060245288
996109,0.015339212
996110,0.011675666
996111,0.018947467
996112,0.0063763787
996113,0.006300264
996114,0.0060259649
996115,0.015135283
996116,0.0090353573
996117,0.027903862
996118,0.018177705
996119,0.011740512
996120,0.0062464098
996121,0.0064453124
996122,0.01462546
996123,0.016224518
996124,0.025129251
996125,0.0016406127
996126,0.009281652
996127,0.0060554054
996128,0.0091552734
996129,0.012028952
996130,0.017637005
996131,0.0091825593
996132,0.0060970532
996133,0.011822869
996134,0.0064309514
996135,0.01183364
996136,0.012087115
996137,0.0083007813
996138,0.0091258334
996139,0.0090051992
996140,0.0084031457
996141,0.012278119
996142,0.008928366
996143,0.0064273612
996144,0.009501379
996145,0.0078936405
996146,0.0062327664
996147,0.0091545554
996148,0.015097943
996149,0.0063964846
996150,0.0020001356
996151,0.0063828412
996152,0.0060546873
996153,0.0060410444
996154,0.0064553656
996155,0.014981617
996156,0.0064366958
996157,0.0071698357
996158,0.0060317097
996159,0.0063318587
996160,0.01458094
996161,0.002027076
996162,0.012119428
996163,0.014803539
996164,0.0066176471
996165,0.016704248
996166,0.0063110352
996167,0.0079523241
996168,0.0061544981
996169,0.0056418027
996170,0.0065070656
996171,0.0063770968
996172,0.014789177
996173,0.023770681
996174,0.015096507
996175,0.018905101
996176,0.015208525
996177,0.010241699
996178,0.0063749426
996179,0.0066729379
996180,0.0062643611
996181,0.028118938
996182,0.012031106
996183,0.0084860409
996184,0.013131893
996185,0.015062041
996186,0.0063694622
996187,0.0096162688
996188,0.0058119828
996189,0.008928366
996190,0.0063139074
996191,0.0091502471
996192,0.012012437
996193,0.012179027
996194,0.005977137
996195,0.009310375
996196,0.011367872
996197,0.008003898
996198,0.0060819737
996199,0.016832072
996200,0.0060094497
996201,0.013227396
996202,0.0064223344
996203,0.012179526
996204,0.0059713926
996205,0.013915298
996206,0.012169692
996207,0.0055667837
996208,0.011663459
996209,0.0090095075
996210,0.0093333526
996211,0.0062298942
996212,0.0069048712
996213,0.0062930835
996214,0.0062385108
996215,0.010868068
996216,0.00613152
996217,0.020364201
996218,0.0087050498
996219,0.0063246782
996220,0.015543141
996221,0.0035818275
996222,0.014924173
996223,0.012159639
996224,0.0088371728
996225,0.0090195602
996226,0.011685719
996227,0.022278484
996228,0.009003045
996229,0.006168141
996230,0.0091617359
996231,0.0080799069
996232,0.0058733849
996233,0.012143842
996234,0.0093003213
996235,0.0051988848
996236,0.0061415727
996237,0.0088285562
996238,0.005977137
996239,0.0063691982
996240,0.02064568
996241,0.0062571806
996242,0.0085370233
996243,0.0092256432
996244,0.0061465991
996245,0.015171186
996246,0.012180463
996247,0.026585478
996248,0.0087883445
996249,0.0015264337
996250,0.0092105642
996251,0.013442095
996252,0.020396514
996253,0.01472886
996254,0.010504509
996255,0.012842515
996256,0.011753217
996257,0.013446836
996258,0.0073694563
996259,0.0011630893
996260,0.014333927
996261,0.0096392464
996262,0.022497119
996263,0.0088737933
996264,0.0060597141
996265,0.01484375
996266,0.0066348803
996267,0.017616183
996268,0.014619716
996269,0.0061236215
996270,0.0091559915
996271,0.0060259649
996272,0.0060819737
996273,0.0061889649
996274,0.01191119
996275,0.0058859433
996276,0.0060044234
996277,0.0060625863
996278,0.0066327262
996279,0.0089326743
996280,0.012345617
996281,0.0061300839
996282,0.022287168
996283,0.0097541362
996284,0.010462143
996285,0.0062808767
996286,0.0064051012
996287,0.010480814
996288,0.014820054
996289,0.011053308
996290,0.0064568017
996291,0.0062801586
996292,0.0062657972
996293,0.008517636
996294,0.02240815
996295,0.0090647982
996296,0.0086188819
996297,0.014815028
996298,0.017480435
996299,0.0072538489
996300,0.014974437
996301,0.0088931816
996302,0.0088938996
996303,0.0061473171
996304,0.0088486616
996305,0.0062844669
996306,0.009838149
996307,0.0063146255
996308,0.023783183
996309,0.0064927046
996310,0.0065602022
996311,0.0092924228
996312,0.009237132
996313,0.016608786
996314,0.0077967024
996315,0.0059060492
996316,0.0055635339
996317,0.0060597141
996318,0.0091832774
996319,0.0062693874
996320,0.0063763787
996321,0.006285903
996322,0.0063268323
996323,0.011979406
996324,0.0061710132
996325,0.0061063878
996326,0.0049698544
996327,0.0062844669
996328,0.014996697
996329,0.0089506265
996330,0.010316378
996331,0.0091545554
996332,0.0058608111
996333,0.03315717
996334,0.0061982996
996335,0.0089965817
996336,0.0060798195
996337,0.0063124713
996338,0.0095143039
996339,0.015126666
996340,0.0096593518
996341,0.0094475243
996342,0.0061846566
996343,0.0061695771
996344,0.0062205596
996345,0.0061868108
996346,0.0089175953
996347,0.0061078239
996348,0.0091552734
996349,0.020703126
996350,0.0061300839
996351,0.0071324967
996352,0.011671358
996353,0.0061559342
996354,0.0058945599
996355,0.014602481
996356,0.0065041934
996357,0.0084784459
996358,0.0064338236
996359,0.0097469557
996360,0.0060159122
996361,0.010139734
996362,0.0093635106
996363,0.0064187441
996364,0.0063203699
996365,0.0061839386
996366,0.014579504
996367,0.0061465991
996368,0.023292452
996369,0.010584932
996370,0.0060654585
996371,0.0093003213
996372,0.0067002242
996373,0.0060625863
996374,0.0079325372
996375,0.0085197901
996376,0.0089951456
996377,0.0081004426
996378,0.0060094497
996379,0.0081966622
996380,0.0059103575
996381,0.0060367361
996382,0.011775477
996383,0.0064481846
996384,0.011719468
996385,0.0079963235
996386,0.0061544981
996387,0.015028291
996388,0.014771226
996389,0.0086062774
996390,0.0089527806
996391,0.0089039523
996392,0.0061588064
996393,0.007754337
996394,0.0061214673
996395,0.0086677102
996396,0.011534926
996397,0.0061501898
996398,0.0095437439
996399,0.0092184627
996400,0.015093635
996401,0.012021772
996402,0.0059512868
996403,0.0061408547
996404,0.0060668946
996405,0.0059792912
996406,0.005991498
996407,0.0064259251
996408,0.0064467485
996409,0.006285185
996410,0.0065659466
996411,0.0066320081
996412,0.012245807
996413,0.012055521
996414,0.020423081
996415,0.0089570889
996416,0.0087007415
996417,0.0092629828
996418,0.014756865
996419,0.0066636028
996420,0.0065838983
996421,0.013888431
996422,0.0061264937
996423,0.0067605413
996424,0.0063943304
996425,0.0022568994
996426,0.0060734604
996427,0.017807905
996428,0.0035725462
996429,0.0088608684
996430,0.0065293256
996431,0.023427447
996432,0.01451057
996433,0.0073112939
996434,0.014590993
996435,0.0061365464
996436,0.0064359778
996437,0.0092041017
996438,0.024551213
996439,0.0062435376
996440,0.0061825025
996441,0.0068323473
996442,0.012328384
996443,0.0062938016
996444,0.0064402861
996445,0.0087646488
996446,0.024732167
996447,0.0015073684
996448,0.014993107
996449,0.0049095345
996450,0.001813449
996451,0.0089915553
996452,0.0093276082
996453,0.026293945
996454,0.0096406825
996455,0.0091093173
996456,0.019687636
996457,0.0085628731
996458,0.0062880572
996459,0.011963609
996460,0.015252327
996461,0.026740579
996462,0.006498449
996463,0.0067210477
996464,0.021961169
996465,0.012293916
996466,0.0060144761
996467,0.011660587
996468,0.0099106729
996469,0.0061071059
996470,0.0090877758
996471,0.0071389591
996472,0.007151884
996473,0.0098130172
996474,0.015971823
996475,0.018134622
996476,0.006226304
996477,0.0063670441
996478,0.0060180663
996479,0.0079367245
996480,0.0062090703
996481,0.0091459388
996482,0.0089958636
996483,0.0060898727
996484,0.0064718807
996485,0.023061236
996486,0.0090490002
996487,0.0064122817
996488,0.006050379
996489,0.019029938
996490,0.0093958238
996491,0.0061875288
996492,0.0060654585
996493,0.0032110226
996494,0.0063376036
996495,0.0092945769
996496,0.014717371
996497,0.007826861
996498,0.006307445
996499,0.0063189338
996500,0.012160357
996501,0.0053245118
996502,0.0088816928
996503,0.0053720651
996504,0.015633617
996505,0.0087567493
996506,0.0070054
996507,0.0063735065
996508,0.016391888
996509,0.0060824938
996510,0.012089922
996511,0.026340619
996512,0.021024281
996513,0.0083406465
996514,0.0062083523
996515,0.012826717
996516,0.012234317
996517,0.0067720301
996518,0.0098462105
996519,0.0054365015
996520,0.010622726
996521,0.0079388786
996522,0.0061954274
996523,0.037227135
996524,0.005859375
996525,0.0059857536
996526,0.0091071632
996527,0.012260389
996528,0.014727424
996529,0.0079360064
996530,0.0062873391
996531,0.0065975413
996532,0.010893112
996533,0.0093706921
996534,0.0061925552
996535,0.009075569
996536,0.008884565
996537,0.012264476
996538,0.017620074
996539,0.0060431985
996540,0.0072847256
996541,0.0072143553
996542,0.009339097
996543,0.009177533
996544,0.0065185549
996545,0.006307445
996546,0.0062981099
996547,0.0092055378
996548,0.012253705
996549,0.0056561558
996550,0.012155331
996551,0.0062772864
996552,0.038798254
996553,0.0064065373
996554,0.005895278
996555,0.01290714
996556,0.0066406252
996557,0.0066980696
996558,0.011952838
996559,0.013041418
996560,0.008121266
996561,0.031881895
996562,0.0060618683
996563,0.009076287
996564,0.0060956171
996565,0.0061580883
996566,0.0064302334
996567,0.0061746035
996568,0.020479091
996569,0.0062054801
996570,0.011818561
996571,0.0092026656
996572,0.0061997357
996573,0.0059943702
996574,0.0088371728
996575,0.011580883
996576,0.0087840362
996577,0.0091452207
996578,0.0061710132
996579,0.0096424762
996580,0.017018756
996581,0.006285185
996582,0.0060453527
996583,0.0071849148
996584,0.0061846566
996585,0.0063878675
