LECROYHDO6104B,11090,Waveform
996586,0.012041159
996587,0.0075884652
996588,0.0093412511
996589,0.011776195
996590,0.013156308
996591,0.0093290443
996592,0.011997358
996593,0.01240378
996594,0.0055891089
996595,0.0063038548
996596,0.017687988
996597,0.0091416305
996598,0.0067720301
996599,0.0061839386
996600,0.012443991
996601,0.0092256432
996602,0.0063627353
996603,0.012028952
996604,0.0063742246
996605,0.014527085
996606,0.0066442154
996607,0.0098941624
996608,0.0065307617
996609,0.01439209
996610,0.0082601504
996611,0.0061494717
996612,0.0060905907
996613,0.0061616786
996614,0.0062665152
996615,0.011638328
996616,0.0090877758
996617,0.006071921
996618,0.0060238107
996619,0.0063720704
996620,0.0060554054
996621,0.012897307
996622,0.0080757532
996623,0.0065652286
996624,0.011744132
996625,0.013667567
996626,0.0089341104
996627,0.013074997
996628,0.0091911769
996629,0.0063842773
996630,0.0093060657
996631,0.014323156
996632,0.0089384187
996633,0.029170496
996634,0.0088730752
996635,0.010886265
996636,0.0092601106
996637,0.011368036
996638,0.0026646852
996639,0.0063232421
996640,0.0059591853
996641,0.017704504
996642,0.017645624
996643,0.026414579
996644,0.0087136663
996645,0.0060302736
996646,0.0085426224
996647,0.0061997357
996648,0.0087761376
996649,0.0062794406
996650,0.0059936522
996651,0.017775591
996652,0.0090332031
996653,0.0060453527
996654,0.011216928
996655,0.0063095991
996656,0.0062622069
996657,0.0086224722
996658,0.015207089
996659,0.006365608
996660,0.0061071059
996661,0.0018309782
996662,0.011963609
996663,0.0090669524
996664,0.0058199312
996665,0.00610926
996666,0.0061602425
996667,0.011818561
996668,0.0065142461
996669,0.015929457
996670,0.004978158
996671,0.0120706
996672,0.0071389591
996673,0.0089707319
996674,0.0060676127
996675,0.0093017574
996676,0.0064934227
996677,0.0087711113
996678,0.0091789691
996679,0.0059196921
996680,0.0061330884
996681,0.0066233915
996682,0.022281423
996683,0.0075066062
996684,0.01157083
996685,0.010231647
996686,0.011894675
996687,0.0060080136
996688,0.0057333349
996689,0.0021206124
996690,0.0061049517
996691,0.0055820537
996692,0.0074987076
996693,0.0098460475
996694,0.010814155
996695,0.0092328237
996696,0.020082721
996697,0.027775947
996698,0.0063268323
996699,0.0057688993
996700,0.006299546
996701,0.0095896311
996702,0.0083945934
996703,0.01148897
996704,0.0077076633
996705,0.0058572209
996706,0.011551442
996707,0.015254965
996708,0.0058147674
996709,0.0062421015
996710,0.0017725952
996711,0.0058558653
996712,0.038694851
996713,0.0061616786
996714,0.0072165094
996715,0.0063749426
996716,0.0090425378
996717,0.0065487134
996718,0.012917948
996719,0.012102912
996720,0.009397978
996721,0.0063383216
996722,0.010344182
996723,0.020476935
996724,0.0062650791
996725,0.015945055
996726,0.0062054801
996727,0.0060403263
996728,0.0061372644
996729,0.0089003621
996730,0.010821397
996731,0.0063893036
996732,0.0090949563
996733,0.001748047
996734,0.0064072553
996735,0.0052657374
996736,0.0062708235
996737,0.015085018
996738,0.010579905
996739,0.00097567547
996740,0.0067232018
996741,0.009017406
996742,0.0088838469
996743,0.011676535
996744,0.006271542
996745,0.0059591853
996746,0.0091064451
996747,0.036016572
996748,0.0088874372
996749,0.0094101848
996750,0.0060841278
996751,0.010744947
996752,0.01489186
996753,0.013935835
996754,0.0060202205
996755,0.0090518724
996756,0.0090805953
996757,0.006570973
996758,0.0068510165
996759,0.0062686694
996760,0.012075626
996761,0.017027372
996762,0.0093656648
996763,0.0059074853
996764,0.006425207
996765,0.008796961
996766,0.017410817
996767,0.0068818936
996768,0.0054785297
996769,0.0063770968
996770,0.011466711
996771,0.0063332953
996772,0.0096945371
996773,0.0092321057
996774,0.012105784
996775,0.0060094497
996776,0.0090813134
996777,0.0080710016
996778,0.0062844669
996779,0.024626609
996780,0.0056532915
996781,0.012089269
996782,0.031641886
996783,0.0061580883
996784,0.015250172
996785,0.006497731
996786,0.006094899
996787,0.0062219957
996788,0.017959416
996789,0.0094222762
996790,0.006153062
996791,0.0067088408
996792,0.011467429
996793,0.0059879078
996794,0.0063670441
996795,0.0098632816
996796,0.0063555548
996797,0.01559915
996798,0.0078200884
996799,0.0062571806
996800,0.006519991
996801,0.0092715994
996802,0.0060202205
996803,0.0080347834
996804,0.0092286495
996805,0.0083912564
996806,0.011569394
996807,0.011594526
996808,0.0058155735
996809,0.0062981099
996810,0.011462403
996811,0.0064804973
996812,0.0074247471
996813,0.0090992646
996814,0.0089384187
996815,0.012112965
996816,0.017589614
996817,0.011592371
996818,0.0065946691
996819,0.0061106961
996820,0.0066327262
996821,0.0061286478
996822,0.0065645105
996823,0.009280934
996824,0.0060977712
996825,0.011291504
996826,0.012155331
996827,0.012270939
996828,0.0061516259
996829,0.0060633044
996830,0.0069694966
996831,0.0062363567
996832,0.0090130977
996833,0.0064223344
996834,0.011780503
996835,0.013406911
996836,0.0061135683
996837,0.0092033837
996838,0.0090533085
996839,0.0089534987
996840,0.012040259
996841,0.0061774757
996842,0.0060546873
996843,0.0066312901
996844,0.009736903
996845,0.0093362248
996846,0.0059283087
996847,0.0063447841
996848,0.011971507
996849,0.01238511
996850,0.0060546873
996851,0.0061559342
996852,0.012319049
996853,0.026135972
996854,0.011354693
996855,0.011040183
996856,0.0074629639
996857,0.016498089
996858,0.0059555951
996859,0.0080896718
996860,0.0059735468
996861,0.0061738854
996862,0.0070312498
996863,0.0062959557
996864,0.0091725066
996865,0.014046958
996866,0.0063246782
996867,0.027001236
996868,0.023644302
996869,0.014456715
996870,0.021477195
996871,0.0069127702
996872,0.0091222422
996873,0.023704618
996874,0.0064460305
996875,0.019444006
996876,0.0062643611
996877,0.0090992646
996878,0.0067648496
996879,0.0092622647
996880,0.0072926241
996881,0.0065027573
996882,0.0061990176
996883,0.0060008331
996884,0.012132353
996885,0.0091710705
996886,0.0065221451
996887,0.0064589558
996888,0.0063182157
996889,0.0060575595
996890,0.010246726
996891,0.0061932732
996892,0.0069055893
996893,0.0088615865
996894,0.015111587
996895,0.0065422505
996896,0.014753275
996897,0.0052649705
996898,0.0094353175
996899,0.0057125115
996900,0.0074340822
996901,0.0093405331
996902,0.0090992646
996903,0.010734289
996904,0.0062069162
996905,0.0061286478
996906,0.0060044234
996907,0.0091732247
996908,0.0062780045
996909,0.013617302
996910,0.0094518326
996911,0.0063419119
996912,0.010240263
996913,0.014932072
996914,0.011971507
996915,0.01183364
996916,0.0064216163
996917,0.0089204675
996918,0.0061516259
996919,0.011978688
996920,0.011708697
996921,0.0062112249
996922,0.0089233397
996923,0.01399572
996924,0.0082474472
996925,0.0058220359
996926,0.0063763787
996927,0.0081844553
996928,0.0062377928
996929,0.0063376036
996930,0.0064941407
996931,0.020001842
996932,0.0089534987
996933,0.0060396083
996934,0.0092859603
996935,0.016461106
996936,0.0090533085
996937,0.0062643611
996938,0.006227022
996939,0.0064338236
996940,0.00098977762
996941,0.023782169
996942,0.015257353
996943,0.0062894933
996944,0.0059879078
996945,0.012507181
996946,0.0062219957
996947,0.015879912
996948,0.0062191235
996949,0.0019481824
996950,0.0055454108
996951,0.0065523037
996952,0.0089377007
996953,0.023128733
996954,0.010977712
996955,0.012064137
996956,0.0074190027
996957,0.0063282684
996958,0.0062076342
996959,0.01488468
996960,0.020674402
996961,0.0063368855
996962,0.012572524
996963,0.013406193
996964,0.0063476563
996965,0.0059555951
996966,0.0060963351
996967,0.0060683307
996968,0.0090849036
996969,0.0092967311
996970,0.0092069739
996971,0.0061939913
996972,0.013477281
996973,0.0064848056
996974,0.0060589961
996975,0.012053366
996976,0.0066880169
996977,0.0062650791
996978,0.012076344
996979,0.0064237705
996980,0.016204474
996981,0.012319049
996982,0.0088924635
996983,0.011868106
996984,0.010205796
996985,0.0091129076
996986,0.011902574
996987,0.0060044234
996988,0.0062708235
996989,0.014960794
996990,0.0067131491
996991,0.0020116237
996992,0.0051990217
996993,0.011994486
996994,0.038786765
996995,0.0089470362
996996,0.017284438
996997,0.0058909697
996998,0.015390912
996999,0.022917081
997000,0.009237132
997001,0.017123941
997002,0.0065759993
997003,0.002850479
997004,0.014127086
997005,0.0054479265
997006,0.0061509078
997007,0.0066018496
997008,0.0068345014
997009,0.012129481
997010,0.0061659869
997011,0.009324736
997012,0.0057846969
997013,0.0064496207
997014,0.0066700657
997015,0.0064338236
997016,0.02403708
997017,0.012281709
997018,0.0062614889
997019,0.0089901192
997020,0.0061465991
997021,0.017763386
997022,0.0098410212
997023,0.0061832205
997024,0.0063670441
997025,0.0081571694
997026,0.011923397
997027,0.0072761085
997028,0.0062744142
997029,0.0075089317
997030,0.014456715
997031,0.0063577089
997032,0.0076451921
997033,0.014477539
997034,0.014919146
997035,0.0060812556
997036,0.0070441752
997037,0.016058709
997038,0.006211943
997039,0.0059570312
997040,0.011628275
997041,0.0063124713
997042,0.02508183
997043,0.0065982593
997044,0.0061659869
997045,0.0089779124
997046,0.0083484557
997047,0.0067325369
997048,0.0073996149
997049,0.026145307
997050,0.0061106961
997051,0.016906623
997052,0.0090820314
997053,0.0062966738
997054,0.0036326766
997055,0.026465561
997056,0.0099078007
997057,0.0060546873
997058,0.012526568
997059,0.0080368966
997060,0.0075446633
997061,0.0064546475
997062,0.012221392
997063,0.0054790438
997064,0.0064568017
997065,0.014901195
997066,0.0095877424
997067,0.0090784412
997068,0.0069745234
997069,0.0077607995
997070,0.012013155
997071,0.0089958636
997072,0.0092270793
997073,0.014367408
997074,0.0067583867
997075,0.011817843
997076,0.01160386
997077,0.0062133791
997078,0.0062514362
997079,0.011730239
997080,0.0060791015
997081,0.017945772
997082,0.0066198013
997083,0.015097225
997084,0.014527803
997085,0.009076287
997086,0.0084459316
997087,0.0069759595
997088,0.011925551
997089,0.00601304
997090,0.0063297045
997091,0.0088199396
997092,0.0062478459
997093,0.0064338236
997094,0.0063419119
997095,0.0061401366
997096,0.014131865
997097,0.020582492
997098,0.0082810437
997099,0.017733226
997100,0.0092945769
997101,0.0205868
997102,0.0092996033
997103,0.0070764879
997104,0.0095272288
997105,0.0049874494
997106,0.0060202205
997107,0.0099099549
997108,0.015085018
997109,0.0087352078
997110,0.0061178766
997111,0.0089836568
997112,0.0088745113
997113,0.0062729781
997114,0.0066054398
997115,0.011685001
997116,0.0057157627
997117,0.014441636
997118,0.0097096162
997119,0.0062313303
997120,0.001956322
997121,0.010355153
997122,0.013776108
997123,0.0062887752
997124,0.0061868108
997125,0.0060898727
997126,0.0087926527
997127,0.0093096569
997128,0.012023926
997129,0.011717314
997130,0.0091222422
997131,0.01060432
997132,0.0078986669
997133,0.0090805953
997134,0.0063541187
997135,0.009869026
997136,0.0092026656
997137,0.014988081
997138,0.01411061
997139,0.012111529
997140,0.0060353
997141,0.0066966335
997142,0.0063261143
997143,0.012261604
997144,0.0053767804
997145,0.0061006434
997146,0.012792969
997147,0.011214672
997148,0.011446605
997149,0.009193331
997150,0.0059007281
997151,0.020932904
997152,0.0069106156
997153,0.016545143
997154,0.014905503
997155,0.0060187844
997156,0.0088414811
997157,0.012063419
997158,0.01106316
997159,0.0090798773
997160,0.012168256
997161,0.011750345
997162,0.0072789812
997163,0.0070441752
997164,0.0091373222
997165,0.032373048
997166,0.0090647982
997167,0.0097921928
997168,0.0061114142
997169,0.0054235402
997170,0.0083180144
997171,0.0062140971
997172,0.0063088811
997173,0.011047363
997174,0.005940516
997175,0.0062571806
997176,0.0063677621
997177,0.0079972073
997178,0.0060625863
997179,0.014684341
997180,0.0064295153
997181,0.017838782
997182,0.0097175147
997183,0.0078304512
997184,0.0063447841
997185,0.0060087317
997186,0.0052185347
997187,0.0064560836
997188,0.0053919572
997189,0.0060812556
997190,0.0066542681
997191,0.011916216
997192,0.017980238
997193,0.0081614777
997194,0.0060704849
997195,0.020806525
997196,0.03606724
997197,0.0061236215
997198,0.0062571806
997199,0.015208525
997200,0.023655791
997201,0.0089937095
997202,0.0061465991
997203,0.0092601106
997204,0.015165441
997205,0.0063304226
997206,0.0088005513
997207,0.0064546475
997208,0.026390165
997209,0.0063354494
997210,0.0060561234
997211,0.0063210879
997212,0.0083388388
997213,0.0062004537
997214,0.014867446
997215,0.0063577089
997216,0.011979406
997217,0.0060546873
997218,0.0060367361
997219,0.017425308
997220,0.022139246
997221,0.0095868278
997222,0.006556612
997223,0.0062701055
997224,0.0060898727
997225,0.01237793
997226,0.012554573
997227,0.014840878
997228,0.011351103
997229,0.0094396258
997230,0.013429889
997231,0.0064711627
997232,0.012272375
997233,0.017980238
997234,0.0061738854
997235,0.0042030667
997236,0.017589614
997237,0.0054565002
997238,0.0063275504
997239,0.0087747015
997240,0.0064632641
997241,0.01302562
997242,0.0063246782
997243,0.011989458
997244,0.010957606
997245,0.0085621551
997246,0.0061480352
997247,0.0056436742
997248,0.0074692671
997249,0.0061695771
997250,0.0051987418
997251,0.0092967311
997252,0.0092981672
997253,0.0065171188
997254,0.006402229
997255,0.0093161194
997256,0.0079661654
997257,0.0013445091
997258,0.0066061579
997259,0.016768692
997260,0.014970128
997261,0.0062528723
997262,0.0086361151
997263,0.0090633612
997264,0.0062478459
997265,0.0075877472
997266,0.010650994
997267,0.012098604
997268,0.0062219957
997269,0.0063785329
997270,0.0065106559
997271,0.0061250576
997272,0.023701746
997273,0.0063174977
997274,0.0060633044
997275,0.0063347314
997276,0.0060209385
997277,0.007034122
997278,0.015609094
997279,0.0058622472
997280,0.031767003
997281,0.0063713524
997282,0.006263643
997283,0.0015738868
997284,0.0080193011
997285,0.0055229589
997286,0.020651424
997287,0.0070736157
997288,0.0065113739
997289,0.01170435
997290,0.011914062
997291,0.011788402
997292,0.00655733
997293,0.0066119027
997294,0.0088895913
997295,0.0019946815
997296,0.0061961454
997297,0.008252671
997298,0.010209386
997299,0.0071044923
997300,0.023721134
997301,0.0061825025
997302,0.0061207493
997303,0.01198156
997304,0.009149529
997305,0.016620319
997306,0.0094927624
997307,0.0082844384
997308,0.0065903608
997309,0.0061918371
997310,0.010305607
997311,0.011827177
997312,0.0064855241
997313,0.0062097884
997314,0.006425207
997315,0.014728142
997316,0.009692383
997317,0.017886892
997318,0.0062535903
997319,0.0059613395
997320,0.0063189338
997321,0.0081966622
997322,0.0043128831
997323,0.0089384187
997324,0.01063017
997325,0.0096751498
997326,0.0063368855
997327,0.0066600125
997328,0.007444853
997329,0.020284496
997330,0.012375776
997331,0.020417336
997332,0.020728257
997333,0.0054851891
997334,0.0064804973
997335,0.0055445558
997336,0.0089369826
997337,0.0053300937
997338,0.0060044234
997339,0.008299225
997340,0.0063139074
997341,0.0062155332
997342,0.0081931921
997343,0.0063246782
997344,0.0081496444
997345,0.0063253962
997346,0.0094848629
997347,0.0061480352
997348,0.029222915
997349,0.0058529126
997350,0.0068395277
997351,0.011328843
997352,0.0062069162
997353,0.0071080825
997354,0.0090863397
997355,0.0061961454
997356,0.0061300839
997357,0.0081564514
997358,0.024010926
997359,0.009501379
997360,0.0091021368
997361,0.01733542
997362,0.012306842
997363,0.0061027976
997364,0.012402344
997365,0.0096404981
997366,0.0061939913
997367,0.033170812
997368,0.020002298
997369,0.0059218463
997370,0.0062385108
997371,0.0062191235
997372,0.0062205596
997373,0.0062385108
997374,0.0084554395
997375,0.0059254365
997376,0.011259191
997377,0.0092629828
997378,0.008825684
997379,0.0062902113
997380,0.0033628447
997381,0.0061932732
997382,0.0090324851
997383,0.0089664236
997384,0.0091883047
997385,0.014402918
997386,0.012039723
997387,0.0090389475
997388,0.011196001
997389,0.0060927449
997390,0.0061063878
997391,0.0063340133
997392,0.0063914577
997393,0.012706083
997394,0.0078699449
997395,0.0060072956
997396,0.0061006434
997397,0.019112621
997398,0.013556625
997399,0.0064345417
997400,0.011840102
997401,0.027825825
997402,0.010779527
997403,0.012212776
997404,0.010041361
997405,0.0092306696
997406,0.021254595
997407,0.0062514362
997408,0.012203441
997409,0.0071044923
997410,0.006108542
997411,0.017675782
997412,0.0063304226
997413,0.0061695771
997414,0.0063555548
997415,0.0060690488
997416,0.010988482
997417,0.016092457
997418,0.0066255457
997419,0.0065946691
997420,0.006285185
997421,0.010971967
997422,0.0093240179
997423,0.0093477136
997424,0.0075525618
997425,0.015131692
997426,0.0094805546
997427,0.001949424
997428,0.0061839386
997429,0.0061236215
997430,0.0052207001
997431,0.0089944275
997432,0.014639103
997433,0.006424489
997434,0.0066226735
997435,0.011172946
997436,0.0061135683
997437,0.0063519645
997438,0.0087732654
997439,0.0064237705
997440,0.0052531385
997441,0.0092177447
997442,0.0091681983
997443,0.014843659
997444,0.0083790496
997445,0.0060324278
997446,0.008189992
997447,0.006285903
997448,0.0060977712
997449,0.0065487134
997450,0.017661421
997451,0.0060661766
997452,0.0061839386
997453,0.019930348
997454,0.017963005
997455,0.0091150617
997456,0.014247759
997457,0.0062736962
997458,0.0063232421
997459,0.023784323
997460,0.017830165
997461,0.0060317097
997462,0.010975372
997463,0.013428543
997464,0.0072380514
997465,0.011471737
997466,0.0059196921
997467,0.0070326859
997468,0.0093218638
997469,0.018451286
997470,0.014889706
997471,0.015062041
997472,0.0093912752
997473,0.0063189338
997474,0.0061473171
997475,0.0060532512
997476,0.0092586745
997477,0.0089082606
997478,0.0082045607
997479,0.0062578986
997480,0.0061939913
997481,0.005918256
997482,0.0060546873
997483,0.0063957665
997484,0.0078914864
997485,0.0072114831
997486,0.0063634538
997487,0.0090612071
997488,0.01493638
997489,0.023349179
997490,0.0062342025
997491,0.0090963924
997492,0.0092881145
997493,0.014338235
997494,0.0064108456
997495,0.015203498
997496,0.006380687
997497,0.012706801
997498,0.020475499
997499,0.011883186
997500,0.0059692385
997501,0.0062399469
997502,0.0091502471
997503,0.0060676127
997504,0.0067275101
997505,0.0082454886
997506,0.0057961857
997507,0.0071942499
997508,0.0094338814
997509,0.01188534
997510,0.005149988
997511,0.0060546873
997512,0.0090662343
997513,0.0060595251
997514,0.0087919347
997515,0.0060381722
997516,0.0059103575
997517,0.0091696344
997518,0.01753935
997519,0.0084393667
997520,0.018037684
997521,0.009780704
997522,0.0062952377
997523,0.014970128
997524,0.012065574
997525,0.0087445425
997526,0.01157801
997527,0.0064912685
997528,0.0061035156
997529,0.0091452207
997530,0.0076236501
997531,0.0057559744
997532,0.0060367361
997533,0.0066492418
997534,0.023627069
997535,0.0083733052
997536,0.0081781866
997537,0.027726747
997538,0.0090827495
997539,0.0079410328
997540,0.0055346275
997541,0.0052425284
997542,0.0069529815
997543,0.0070111444
997544,0.012180463
997545,0.02065286
997546,0.018865608
997547,0.012042595
997548,0.0061702952
997549,0.010456399
997550,0.006380687
997551,0.02854722
997552,0.0062808767
997553,0.017578125
997554,0.0063735065
997555,0.011971507
997556,0.0028004234
997557,0.0061430088
997558,0.010976548
997559,0.0065034754
997560,0.0055652168
997561,0.017912023
997562,0.0062823128
997563,0.0063878675
997564,0.0090418197
997565,0.005954877
997566,0.0088084498
997567,0.0062184054
997568,0.0062227137
997569,0.0060747932
997570,0.0063268323
997571,0.010141989
997572,0.0060460707
997573,0.0059017404
997574,0.0087747015
997575,0.0062471279
997576,0.0059283087
997577,0.0090554627
997578,0.0073184744
997579,0.033373099
997580,0.03008298
997581,0.0062176874
997582,0.0063239601
997583,0.0061465991
997584,0.0018199421
997585,0.021151194
997586,0.0062930835
997587,0.009252212
997588,0.019102102
997589,0.0067468979
997590,0.0063455021
997591,0.0096148327
997592,0.015414609
997593,0.01726958
997594,0.0024625305
997595,0.017837346
997596,0.013973968
997597,0.0062736962
997598,0.0094109029
997599,0.0069271312
997600,0.0050636837
997601,0.010913042
997602,0.0060374541
997603,0.0068969727
997604,0.018098719
997605,0.006784237
997606,0.0060977712
997607,0.008135627
997608,0.0087445425
997609,0.022209037
997610,0.0091452207
997611,0.0060992073
997612,0.014906221
997613,0.0020036788
997614,0.0055149775
997615,0.00641659
997616,0.0084275324
997617,0.017471135
997618,0.0062787225
997619,0.0062205596
997620,0.0063081631
997621,0.012497846
997622,0.0030053114
997623,0.0065472773
997624,0.0085657453
997625,0.023403034
997626,0.005917538
997627,0.020392206
997628,0.005954159
997629,0.0062356386
997630,0.014924173
997631,0.006226304
997632,0.0063878675
997633,0.0061860927
997634,0.0062564625
997635,0.006227022
997636,0.015004596
997637,0.007811782
997638,0.009046128
997639,0.011994486
997640,0.029046271
997641,0.01230038
997642,0.0062385108
997643,0.0093204277
997644,0.011879596
997645,0.0060202205
997646,0.012561035
997647,0.0062219957
997648,0.016052885
997649,0.01165197
997650,0.0060324278
997651,0.011756808
997652,0.0059886258
997653,0.0085592829
997654,0.012097886
997655,0.0065027573
997656,0.0073328353
997657,0.014489746
997658,0.0065838983
997659,0.011337604
997660,0.0061006434
997661,0.012500718
997662,0.0060044234
997663,0.0062938016
997664,0.006439568
997665,0.0059871897
997666,0.0063735065
997667,0.0086741727
997668,0.0089534987
997669,0.0061372644
997670,0.0064079734
997671,0.009587355
997672,0.0085061463
997673,0.013064396
997674,0.016963642
997675,0.0062528723
997676,0.017773438
997677,0.0075871912
997678,0.0059843175
997679,0.0064079734
997680,0.011663459
997681,0.0061221854
997682,0.0098927217
997683,0.0088174203
997684,0.018508462
997685,0.006227022
997686,0.014464614
997687,0.013863597
997688,0.0089958636
997689,0.0063763787
997690,0.0089822207
997691,0.0096636601
997692,0.0094669117
997693,0.017398611
997694,0.0093520219
997695,0.0089247758
997696,0.0097462377
997697,0.006227022
997698,0.00610926
997699,0.0061817844
997700,0.0058252877
997701,0.012982537
997702,0.011972225
997703,0.0062069162
997704,0.0094001321
997705,0.014512978
997706,0.011879596
997707,0.0093455594
997708,0.012133071
997709,0.0080789002
997710,0.0078936405
997711,0.012738396
997712,0.024365235
997713,0.01486242
997714,0.014813592
997715,0.006094181
997716,0.0088378908
997717,0.0068158316
997718,0.01909573
997719,0.0093094399
997720,0.0059204102
997721,0.0090303309
997722,0.020665068
