LECROYHDO6104B,11090,Waveform
997723,0.0060123219
997724,0.014924173
997725,0.017710967
997726,0.0053803427
997727,0.0057788668
997728,0.0091301417
997729,0.0062837489
997730,0.012395881
997731,0.0075942096
997732,0.0060575595
997733,0.011994486
997734,0.0092292335
997735,0.024787348
997736,0.014170209
997737,0.015798053
997738,0.009163172
997739,0.0075662052
997740,0.0063311406
997741,0.0021993059
997742,0.0057181423
997743,0.0087387981
997744,0.022414478
997745,0.0061595244
997746,0.01226663
997747,0.0061810664
997748,0.0048911367
997749,0.0091990754
997750,0.0060008331
997751,0.0061264937
997752,0.014096967
997753,0.0061882469
997754,0.0090346392
997755,0.01183364
997756,0.035202205
997757,0.0092830881
997758,0.01156293
997759,0.0091373222
997760,0.0080099441
997761,0.0054080845
997762,0.015004596
997763,0.0084206974
997764,0.011521284
997765,0.0062973918
997766,0.010955952
997767,0.0069163605
997768,0.020370662
997769,0.0091466568
997770,0.0082347197
997771,0.0062844669
997772,0.0088235298
997773,0.0062787225
997774,0.016405532
997775,0.008605957
997776,0.0091136256
997777,0.0053949128
997778,0.006071921
997779,0.0088185025
997780,0.0064927046
997781,0.0095387176
997782,0.023352768
997783,0.019495009
997784,0.0062894933
997785,0.0052920533
997786,0.0075252759
997787,0.011367618
997788,0.0054666521
997789,0.018405331
997790,0.0088802557
997791,0.0092285154
997792,0.0060798195
997793,0.0092392862
997794,0.010064338
997795,0.0054441034
997796,0.0058794809
997797,0.0061214673
997798,0.0061645508
997799,0.009353458
997800,0.0061164405
997801,0.011555032
997802,0.0064711627
997803,0.0066176471
997804,0.0068589156
997805,0.014698702
997806,0.0091265514
997807,0.0063885855
997808,0.015067067
997809,0.0038359372
997810,0.0051455302
997811,0.0059972429
997812,0.0060410444
997813,0.011996626
997814,0.0061868108
997815,0.0072811353
997816,0.039051011
997817,0.0059218463
997818,0.0061142864
997819,0.012155331
997820,0.014002884
997821,0.0080062244
997822,0.0057222256
997823,0.010332893
997824,0.0061623966
997825,0.0063706343
997826,0.024213005
997827,0.0064065373
997828,0.0094489604
997829,0.006425207
997830,0.012879136
997831,0.01415227
997832,0.0055257189
997833,0.012243653
997834,0.0086397063
997835,0.015682444
997836,0.038407627
997837,0.014696548
997838,0.0065156827
997839,0.0061997357
997840,0.0061968635
997841,0.0068143955
997842,0.015034754
997843,0.0065085017
997844,0.0060956171
997845,0.0053929696
997846,0.012421732
997847,0.0097297216
997848,0.0073558134
997849,0.0068660961
997850,0.009368537
997851,0.0061990176
997852,0.011918371
997853,0.012273093
997854,0.0060826917
997855,0.0063031367
997856,0.0075942096
997857,0.0062557445
997858,0.0065637925
997859,0.0060934629
997860,0.009105009
997861,0.0052688047
997862,0.0082548251
997863,0.0092335418
997864,0.0091445027
997865,0.0063534006
997866,0.021054169
997867,0.012005975
997868,0.0061638327
997869,0.0062298942
997870,0.019372828
997871,0.0060819737
997872,0.01217041
997873,0.01706543
997874,0.014947151
997875,0.020514276
997876,0.0060482249
997877,0.0061825025
997878,0.0087991152
997879,0.011941349
997880,0.010551902
997881,0.0062693874
997882,0.0061264937
997883,0.0068402458
997884,0.0063088811
997885,0.0077600814
997886,0.013300638
997887,0.0089082606
997888,0.0062657972
997889,0.014834415
997890,0.010213695
997891,0.0061810664
997892,0.0061580883
997893,0.0092048198
997894,0.0057394588
997895,0.033246927
997896,0.0057674632
997897,0.005932617
997898,0.0063110352
997899,0.0083356202
997900,0.0062054801
997901,0.0061415727
997902,0.0093800267
997903,0.012591911
997904,0.011916935
997905,0.029641544
997906,0.0063821231
997907,0.009003045
997908,0.0063821231
997909,0.0062880572
997910,0.0061846566
997911,0.0053242082
997912,0.014728142
997913,0.0062514362
997914,0.017242862
997915,0.011764706
997916,0.016810643
997917,0.0096880747
997918,0.0062298942
997919,0.0082450463
997920,0.014804257
997921,0.014685777
997922,0.0083424291
997923,0.012107939
997924,0.0056088446
997925,0.010070801
997926,0.020998966
997927,0.0055836397
997928,0.0090669524
997929,0.0093886433
997930,0.02038287
997931,0.00736443
997932,0.0063483743
997933,0.0095243566
997934,0.0066269818
997935,0.013554459
997936,0.0061810664
997937,0.0061006434
997938,0.0016931973
997939,0.012005975
997940,0.014901195
997941,0.013517131
997942,0.017835191
997943,0.0078965127
997944,0.012601964
997945,0.0061875288
997946,0.0064819334
997947,0.012338436
997948,0.012281709
997949,0.0053350199
997950,0.0089886831
997951,0.0091301417
997952,0.0062622069
997953,0.0091265514
997954,0.010500919
997955,0.0062449737
997956,0.0065860525
997957,0.011924115
997958,0.015027573
997959,0.011871697
997960,0.0088924635
997961,0.01252226
997962,0.0094949165
997963,0.0061688591
997964,0.012490666
997965,0.0059520048
997966,0.0062076342
997967,0.0062018898
997968,0.0078839157
997969,0.0060611502
997970,0.0070894128
997971,0.0090913661
997972,0.0091208061
997973,0.012178309
997974,0.0062011718
997975,0.016578889
997976,0.0059534409
997977,0.011199592
997978,0.0081586502
997979,0.001637344
997980,0.0064797793
997981,0.0058901538
997982,0.0094324453
997983,0.0092486218
997984,0.0060094497
997985,0.023308966
997986,0.0067165047
997987,0.0077205882
997988,0.01750919
997989,0.0069048712
997990,0.0085442038
997991,0.0075853416
997992,0.01195212
997993,0.0062155332
997994,0.0055472688
997995,0.0058672735
997996,0.015594842
997997,0.0088134762
997998,0.0067727482
997999,0.0068488624
998000,0.0086082639
998001,0.0063340133
998002,0.0093182735
998003,0.0059900619
998004,0.010764257
998005,0.0090123797
998006,0.014615406
998007,0.0063261143
998008,0.0063648899
998009,0.0087797279
998010,0.020204073
998011,0.012115119
998012,0.0062478459
998013,0.0087904986
998014,0.014453125
998015,0.0090748509
998016,0.016717279
998017,0.0054419073
998018,0.030796703
998019,0.002319651
998020,0.0060281195
998021,0.0075518438
998022,0.0092601106
998023,0.0037612147
998024,0.0093276082
998025,0.0064424402
998026,0.0064833695
998027,0.020746209
998028,0.011006434
998029,0.0093175555
998030,0.0090418197
998031,0.0055067143
998032,0.0062442557
998033,0.011903292
998034,0.0073299631
998035,0.007174144
998036,0.0071540382
998037,0.015004596
998038,0.0063009821
998039,0.0063986387
998040,0.023690257
998041,0.0042044548
998042,0.012201287
998043,0.011155791
998044,0.0098647177
998045,0.0087064859
998046,0.006578872
998047,0.0061975815
998048,0.0058945599
998049,0.0070219152
998050,0.012040441
998051,0.0063332953
998052,0.018370863
998053,0.01973095
998054,0.017842371
998055,0.026668055
998056,0.0090432558
998057,0.011799891
998058,0.0061939913
998059,0.0051574991
998060,0.012196261
998061,0.0066104666
998062,0.0062586167
998063,0.0062564625
998064,0.0011597616
998065,0.012073472
998066,0.011841538
998067,0.005976419
998068,0.0072150733
998069,0.00095313991
998070,0.0061422908
998071,0.0092026656
998072,0.0089412909
998073,0.0063936124
998074,0.012147432
998075,0.0059470972
998076,0.0081621958
998077,0.0094288541
998078,0.0089104148
998079,0.011776195
998080,0.0060891546
998081,0.0069817039
998082,0.0088831289
998083,0.0059893439
998084,0.0061243395
998085,0.0061731674
998086,0.012337718
998087,0.0064000748
998088,0.01764706
998089,0.016718268
998090,0.0090432558
998091,0.0064503388
998092,0.016532158
998093,0.017478315
998094,0.0087639308
998095,0.0089843748
998096,0.009383617
998097,0.013215898
998098,0.0086239083
998099,0.0013491064
998100,0.020599725
998101,0.0062514362
998102,0.0062291762
998103,0.0065537398
998104,0.0077442843
998105,0.0089499084
998106,0.009193331
998107,0.0066341623
998108,0.0013595936
998109,0.0091911769
998110,0.0089965817
998111,0.01529182
998112,0.0062076342
998113,0.008840045
998114,0.0095107136
998115,0.0070298137
998116,0.0061351103
998117,0.0080860807
998118,0.0090202782
998119,0.006285185
998120,0.0064273612
998121,0.0082100527
998122,0.034571029
998123,0.015992647
998124,0.01129294
998125,0.0064194622
998126,0.0064201802
998127,0.0063304226
998128,0.00920841
998129,0.006204044
998130,0.0063763787
998131,0.012045467
998132,0.0062306123
998133,0.006379969
998134,0.0061121322
998135,0.023173254
998136,0.0061013615
998137,0.01117263
998138,0.0064783432
998139,0.0083101159
998140,0.0060568415
998141,0.0064819334
998142,0.013665104
998143,0.0063210879
998144,0.019244026
998145,0.0085348692
998146,0.0064568017
998147,0.0062306123
998148,0.0089750402
998149,0.0063490923
998150,0.017753331
998151,0.0068194219
998152,0.008943446
998153,0.011060216
998154,0.012109375
998155,0.0060216566
998156,0.016589355
998157,0.0054892981
998158,0.0058292164
998159,0.0061616786
998160,0.0063763787
998161,0.0062162513
998162,0.0063419119
998163,0.0015493404
998164,0.0062478459
998165,0.0078649186
998166,0.015337057
998167,0.0064855241
998168,0.014407169
998169,0.011752499
998170,0.0094898893
998171,0.021389024
998172,0.006204762
998173,0.0061595244
998174,0.013028492
998175,0.0051470255
998176,0.0066176471
998177,0.0098352768
998178,0.011604578
998179,0.0087100761
998180,0.012120864
998181,0.014943561
998182,0.024429886
998183,0.0066865808
998184,0.012419577
998185,0.0060855639
998186,0.0060202205
998187,0.0062744142
998188,0.011864516
998189,0.0088493796
998190,0.0053062825
998191,0.0091366041
998192,0.0062284581
998193,0.006343348
998194,0.0060934629
998195,0.012770709
998196,0.0064194622
998197,0.0060051414
998198,0.019874386
998199,0.0058708638
998200,0.0061444449
998201,0.0063196518
998202,0.0077119716
998203,0.013628791
998204,0.0061128503
998205,0.0060532512
998206,0.021806067
998207,0.0062507181
998208,0.0060087317
998209,0.0093204277
998210,0.017397175
998211,0.0089506265
998212,0.0056992704
998213,0.0057459213
998214,0.011598834
998215,0.0047386391
998216,0.011930577
998217,0.0058651194
998218,0.029696116
998219,0.0016286495
998220,0.0065867705
998221,0.0069278493
998222,0.011887494
998223,0.0084705967
998224,0.0064137178
998225,0.0089477543
998226,0.0054562367
998227,0.012686696
998228,0.011617503
998229,0.0063936124
998230,0.023750575
998231,0.03279024
998232,0.0060431985
998233,0.0063031367
998234,0.0091847135
998235,0.0066427793
998236,0.017940028
998237,0.0072301528
998238,0.0147066
998239,0.006322524
998240,0.0066442154
998241,0.010633042
998242,0.0053921533
998243,0.0088579962
998244,0.014481129
998245,0.0017690668
998246,0.016667314
998247,0.018032657
998248,0.0098733343
998249,0.01763916
998250,0.0056438693
998251,0.0061659869
998252,0.005932617
998253,0.0055892309
998254,0.0069766776
998255,0.0064072553
998256,0.0091452207
998257,0.0119593
998258,0.012049058
998259,0.0061415727
998260,0.017667165
998261,0.0087201288
998262,0.0089779124
998263,0.0061853747
998264,0.0065551759
998265,0.0074975099
998266,0.0087136663
998267,0.0064524929
998268,0.0061401366
998269,0.0059290268
998270,0.0054400926
998271,0.006688735
998272,0.006380687
998273,0.01195212
998274,0.014892578
998275,0.0064912685
998276,0.0062291762
998277,0.0066700657
998278,0.006725356
998279,0.010818602
998280,0.012138098
998281,0.012277401
998282,0.012394445
998283,0.0064819334
998284,0.0090080714
998285,0.0098474836
998286,0.0059110755
998287,0.0094633214
998288,0.0060245288
998289,0.006240665
998290,0.0059938645
998291,0.0061214673
998292,0.0090956744
998293,0.009046128
998294,0.0060317097
998295,0.011794146
998296,0.015331313
998297,0.0055588814
998298,0.0072437958
998299,0.0063239601
998300,0.0059189741
998301,0.0088500977
998302,0.0063993568
998303,0.015171904
998304,0.0058823531
998305,0.011850155
998306,0.019763963
998307,0.010692641
998308,0.0074046417
998309,0.010220875
998310,0.0077090994
998311,0.011925551
998312,0.0062284581
998313,0.0061250576
998314,0.0012632454
998315,0.0057380227
998316,0.0093936697
998317,0.0065602022
998318,0.0078823883
998319,0.007365148
998320,0.0092069739
998321,0.008032945
998322,0.0091129076
998323,0.0095861098
998324,0.006108542
998325,0.0066621667
998326,0.009765625
998327,0.0088235298
998328,0.023319021
998329,0.0080092484
998330,0.0065975413
998331,0.0062162513
998332,0.017747587
998333,0.0092536481
998334,0.017899817
998335,0.006322524
998336,0.006476189
998337,0.0086741727
998338,0.0060230927
998339,0.006145163
998340,0.0071353689
998341,0.0091588637
998342,0.020224897
998343,0.017486213
998344,0.0062564625
998345,0.0093290443
998346,0.038552675
998347,0.0090719787
998348,0.012591911
998349,0.020986758
998350,0.005917538
998351,0.0060015512
998352,0.018678546
998353,0.0093426872
998354,0.0064079734
998355,0.0060065775
998356,0.012879675
998357,0.0064582378
998358,0.0092105642
998359,0.022753906
998360,0.0059943702
998361,0.018289723
998362,0.011869647
998363,0.0090956744
998364,0.0090145338
998365,0.021017635
998366,0.011946375
998367,0.0062780045
998368,0.0089965817
998369,0.0062169693
998370,0.0094934804
998371,0.012661563
998372,0.0061207493
998373,0.0033245014
998374,0.01439568
998375,0.006262925
998376,0.00550261
998377,0.0097706513
998378,0.0056372881
998379,0.0060690488
998380,0.012049058
998381,0.0053468649
998382,0.0089326743
998383,0.0063964846
998384,0.012393009
998385,0.0062320484
998386,0.0116412
998387,0.0092945769
998388,0.0064338236
998389,0.0061480352
998390,0.0086078756
998391,0.0093750004
998392,0.011765424
998393,0.0063189338
998394,0.0062176874
998395,0.015119486
998396,0.01043773
998397,0.0064431583
998398,0.0057653091
998399,0.01205193
998400,0.012984691
998401,0.022113677
998402,0.0091689164
998403,0.0063419119
998404,0.013623765
998405,0.0061042337
998406,0.006556612
998407,0.0060546873
998408,0.0060431985
998409,0.012174718
998410,0.0091093173
998411,0.0085520986
998412,0.009765625
998413,0.01539522
998414,0.0098061198
998415,0.011923397
998416,0.0060740751
998417,0.0059670843
998418,0.024921732
998419,0.0074857823
998420,0.0068093692
998421,0.0062219957
998422,0.0061150044
998423,0.0091466568
998424,0.0063289865
998425,0.014947869
998426,0.0064603919
998427,0.0061631147
998428,0.0044840272
998429,0.0061236215
998430,0.0061839386
998431,0.010166303
998432,0.0059555951
998433,0.0062069162
998434,0.0093584843
998435,0.0095243566
998436,0.0051049599
998437,0.0092134364
998438,0.010034897
998439,0.0061810664
998440,0.0081403796
998441,0.02254495
998442,0.011836512
998443,0.0062593347
998444,0.0078462493
998445,0.0060431985
998446,0.010114603
998447,0.011653407
998448,0.015188419
998449,0.0091911769
998450,0.0061695771
998451,0.0063354494
998452,0.0063203699
998453,0.0086669922
998454,0.0055509745
998455,0.011679256
998456,0.0089075426
998457,0.0028242373
998458,0.0055519589
998459,0.00615378
998460,0.012449018
998461,0.0053720977
998462,0.012054803
998463,0.0062564625
998464,0.012079935
998465,0.011865952
998466,0.0067045325
998467,0.013208725
998468,0.0091875866
998469,0.0068998449
998470,0.0060546873
998471,0.011639046
998472,0.0064682905
998473,0.0096162688
998474,0.014504108
998475,0.0121223
998476,0.0067023784
998477,0.006049661
998478,0.0061961454
998479,0.0091107534
998480,0.0062679513
998481,0.0064596739
998482,0.0080157109
998483,0.0063368855
998484,0.012871237
998485,0.017566636
998486,0.0060819737
998487,0.0066600125
998488,0.023925062
998489,0.0075697955
998490,0.027640203
998491,0.0065738452
998492,0.0061185947
998493,0.0091811232
998494,0.0086786943
998495,0.006262925
998496,0.0091437846
998497,0.0076767867
998498,0.017827293
998499,0.0089377007
998500,0.0059627756
998501,0.011771169
998502,0.017420869
998503,0.0062570614
998504,0.02602539
998505,0.011982278
998506,0.026102941
998507,0.0069213868
998508,0.012173282
998509,0.0090037631
998510,0.0070082722
998511,0.0062507181
998512,0.0063095991
998513,0.0063483743
998514,0.011873852
998515,0.0060166302
998516,0.0068488624
998517,0.0064898324
998518,0.006299546
998519,0.010458553
998520,0.011960018
998521,0.00646111
998522,0.023965992
998523,0.0092895506
998524,0.012339154
998525,0.0084163621
998526,0.0061415727
998527,0.010849897
998528,0.0064151539
998529,0.0062657972
998530,0.012097886
998531,0.0061616786
998532,0.0065681008
998533,0.014959358
998534,0.0087330537
998535,0.0061781937
998536,0.0099049285
998537,0.0091617359
998538,0.0056719147
998539,0.010996381
998540,0.022004459
998541,0.0087294634
998542,0.0062614889
998543,0.010097369
998544,0.0092723174
998545,0.0092213349
998546,0.0061860927
998547,0.012409524
998548,0.014705882
998549,0.0090841856
998550,0.0092026656
998551,0.012216366
998552,0.0067246379
998553,0.01747616
998554,0.01155216
998555,0.0093347887
998556,0.0063246782
998557,0.030283058
998558,0.0094109029
998559,0.011977252
998560,0.007915183
998561,0.0061954274
998562,0.00563872
998563,0.017743278
998564,0.0063009821
998565,0.0062780045
998566,0.0094188014
998567,0.0062787225
998568,0.0060992073
998569,0.0099192904
998570,0.011259191
998571,0.014832261
998572,0.011734547
998573,0.0053395536
998574,0.0089678597
998575,0.011324535
998576,0.011546415
998577,0.0066951974
998578,0.024289837
998579,0.012316177
998580,0.0092608286
998581,0.0062442557
998582,0.0092170266
998583,0.0065142461
998584,0.024710553
998585,0.0088077318
998586,0.0091875866
998587,0.0062033259
998588,0.0060116039
998589,0.011947812
998590,0.0062184054
998591,0.020624856
998592,0.012005975
998593,0.015579044
998594,0.018877815
998595,0.006343348
998596,0.0061702952
998597,0.0061961454
998598,0.0065214271
998599,0.01175968
998600,0.0050220862
998601,0.0096852025
998602,0.016135503
998603,0.0081255743
998604,0.010927586
998605,0.0091624539
998606,0.0069580078
998607,0.0067634135
998608,0.011591653
998609,0.015338494
998610,0.020378562
998611,0.014926327
998612,0.0062679513
998613,0.0092335418
998614,0.0062004537
998615,0.0094302911
998616,0.015797334
998617,0.0061580883
998618,0.017589614
998619,0.0061688591
998620,0.028849524
998621,0.0061387005
998622,0.0062657972
998623,0.0067583867
998624,0.010568417
998625,0.011791274
998626,0.012017463
998627,0.0095387176
998628,0.0014534579
998629,0.0065982593
998630,0.0059627756
998631,0.0093319165
998632,0.011695772
998633,0.0075324564
998634,0.0062212776
998635,0.0060891546
998636,0.014456715
998637,0.0080372533
998638,0.0016239185
998639,0.0088766655
998640,0.0087976791
998641,0.0064740349
998642,0.0093197096
998643,0.006227022
998644,0.0063009821
998645,0.0077694166
998646,0.012163947
998647,0.011701517
998648,0.0097929109
998649,0.0089549348
998650,0.011914062
998651,0.011944939
998652,0.025758272
998653,0.0065400964
998654,0.012143842
998655,0.0090992646
998656,0.0060798195
998657,0.008406003
998658,0.014606072
998659,0.00643885
998660,0.011720186
998661,0.0081040328
998662,0.0064259251
998663,0.0061006434
998664,0.0062837489
998665,0.0084352558
998666,0.0064453124
998667,0.0063885855
998668,0.012110093
998669,0.010200052
998670,0.009325454
998671,0.013763068
998672,0.0093276082
998673,0.0092177447
998674,0.0064725988
998675,0.0234375
998676,0.008165529
998677,0.0093419692
998678,0.015085736
998679,0.0063167796
998680,0.017684398
998681,0.012258732
998682,0.0063577089
998683,0.0062054801
998684,0.0063792509
998685,0.012594784
998686,0.0061243395
998687,0.015851188
998688,0.0063045728
998689,0.0062349206
998690,0.0089219036
998691,0.0076286765
998692,0.016050091
998693,0.0068991268
998694,0.0086583756
998695,0.010147633
998696,0.020385742
998697,0.0092464667
998698,0.0068660961
998699,0.0056798598
998700,0.0083493898
998701,0.0095128678
998702,0.0061616786
998703,0.01496223
998704,0.0064359778
998705,0.0094496785
998706,0.009148811
998707,0.0019812696
998708,0.0089972997
998709,0.0078168083
998710,0.012049058
998711,0.0062600528
998712,0.0099516027
998713,0.0092852423
998714,0.012568934
998715,0.0091624539
998716,0.0060841278
998717,0.013685009
998718,0.0062973918
998719,0.0062105069
998720,0.014209153
998721,0.0065551759
998722,0.013915535
998723,0.0065192729
998724,0.0099255694
998725,0.0062385108
998726,0.026593806
998727,0.0058320886
998728,0.0089369826
998729,0.0063749426
998730,0.010518152
998731,0.0063347314
998732,0.0010894496
998733,0.0066571403
998734,0.0084609091
998735,0.029425409
998736,0.0092737535
998737,0.01462546
998738,0.030074453
998739,0.0060101678
998740,0.0070657171
998741,0.008532715
998742,0.0065192729
998743,0.010635914
998744,0.0075934916
998745,0.0063534006
998746,0.0071116728
998747,0.0087682391
998748,0.0063936124
998749,0.013243193
998750,0.020694509
998751,0.011741728
998752,0.009354176
998753,0.0086978693
998754,0.0089371921
998755,0.0057911593
998756,0.0051312754
998757,0.009076287
998758,0.009588982
998759,0.0088328645
998760,0.012752757
998761,0.0063878675
998762,0.0065487134
998763,0.0078469673
998764,0.0058967141
998765,0.0095178941
998766,0.011678538
998767,0.0064632641
998768,0.020812269
998769,0.006211943
998770,0.0093139652
998771,0.0091969213
998772,0.0061243395
998773,0.009369256
998774,0.0068165497
998775,0.020876896
998776,0.0097914748
998777,0.0087639308
998778,0.0058536306
998779,0.0063304226
998780,0.012410242
998781,0.0060633044
998782,0.0091021368
998783,0.005632468
998784,0.0075281481
998785,0.0083977198
998786,0.0060597141
998787,0.015277824
998788,0.0064129997
998789,0.0062392289
998790,0.011818561
998791,0.008165068
998792,0.012093578
998793,0.012757066
998794,0.0062844669
998795,0.0088120401
998796,0.012059111
998797,0.006379969
998798,0.011908318
998799,0.014972283
998800,0.0059979609
998801,0.0054143239
998802,0.025259435
998803,0.0060094497
998804,0.020361328
998805,0.029124541
998806,0.0063972026
998807,0.0064826515
998808,0.0058608111
998809,0.0061580883
998810,0.0060841278
998811,0.011446605
998812,0.0057574105
998813,0.0064855241
998814,0.0090159699
998815,0.0063972026
998816,0.0094590131
998817,0.01187026
998818,0.012465533
998819,0.0063304226
998820,0.0062614889
998821,0.006049661
998822,0.0084853228
998823,0.0088508157
998824,0.009501379
998825,0.0095374314
998826,0.0064086914
998827,0.0071327318
998828,0.0060353
998829,0.013625992
998830,0.022109088
998831,0.020559512
998832,0.0060618683
998833,0.0092033837
998834,0.0062471279
998835,0.0065027573
998836,0.007856302
998837,0.0084261689
998838,0.0062356386
998839,0.0062607708
998840,0.011557904
998841,0.0028184266
998842,0.010994945
998843,0.026382267
998844,0.0064079734
998845,0.0057301242
998846,0.013511471
998847,0.01746539
998848,0.0063261143
998849,0.0020637931
998850,0.0064776251
998851,0.019472137
998852,0.0070032454
998853,0.020555923
998854,0.008870203
998855,0.0062248679
998856,0.012212776
998857,0.01231115
998858,0.0099149812
998859,0.012258732
998860,0.0084910672
