LECROYHDO6104B,11090,Waveform
998861,0.0093828989
998862,0.0063684802
998863,0.006204044
998864,0.012085679
998865,0.0082062455
998866,0.009001608
998867,0.0088924635
998868,0.012668027
998869,0.0065156827
998870,0.0061753215
998871,0.0089635514
998872,0.0053353985
998873,0.0064704446
998874,0.0066061579
998875,0.0057885945
998876,0.008134909
998877,0.0089894012
998878,0.0062657972
998879,0.0063045728
998880,0.005505553
998881,0.0090418197
998882,0.0083524818
998883,0.03067356
998884,0.0061825025
998885,0.015728401
998886,0.0063174977
998887,0.0072531309
998888,0.0063239601
998889,0.0088321464
998890,0.0062464098
998891,0.0061279298
998892,0.011891085
998893,0.007813218
998894,0.015039062
998895,0.011971507
998896,0.0059390799
998897,0.0059060492
998898,0.0055122739
998899,0.0060518151
998900,0.0060087317
998901,0.006248564
998902,0.0028274674
998903,0.0091222422
998904,0.0094202375
998905,0.006556612
998906,0.023448989
998907,0.014523495
998908,0.0059929341
998909,0.006321806
998910,0.0061810664
998911,0.013220801
998912,0.010305607
998913,0.0061049517
998914,0.0060230927
998915,0.0061071059
998916,0.01758028
998917,0.0063627353
998918,0.0091287056
998919,0.017715992
998920,0.0092873964
998921,0.0060446346
998922,0.005859375
998923,0.014476103
998924,0.0059311809
998925,0.0085485121
998926,0.01018693
998927,0.0079395967
998928,0.0054855985
998929,0.0088185025
998930,0.0062162513
998931,0.015214987
998932,0.0062155332
998933,0.0012844305
998934,0.0066571403
998935,0.0059857536
998936,0.0064955768
998937,0.0062399469
998938,0.0090475641
998939,0.014708037
998940,0.0074649588
998941,0.0087194107
998942,0.011898265
998943,0.009281652
998944,0.0059857536
998945,0.0090202782
998946,0.0062385108
998947,0.00870864
998948,0.024748679
998949,0.0079618562
998950,0.014786305
998951,0.0059599034
998952,0.014855239
998953,0.0080221733
998954,0.0060589961
998955,0.0063534006
998956,0.021276856
998957,0.0058794268
998958,0.0061372644
998959,0.0071949679
998960,0.0066442154
998961,0.0063095991
998962,0.017303107
998963,0.01172234
998964,0.0061695771
998965,0.0062083523
998966,0.012301098
998967,0.014545755
998968,0.0090590529
998969,0.015016085
998970,0.0064194622
998971,0.012917194
998972,0.015112305
998973,0.014636949
998974,0.0099329334
998975,0.0063993568
998976,0.0092550842
998977,0.006307445
998978,0.0061286478
998979,0.0014473137
998980,0.006402229
998981,0.0063419119
998982,0.0065314798
998983,0.011975097
998984,0.0040543438
998985,0.0063569909
998986,0.006190401
998987,0.014444509
998988,0.014537138
998989,0.0055377437
998990,0.012454044
998991,0.0089506265
998992,0.0071712718
998993,0.009486299
998994,0.0068330653
998995,0.0060905907
998996,0.010982623
998997,0.012765682
998998,0.0094216736
998999,0.012088551
999000,0.019951243
999001,0.0079460591
999002,0.0091287056
999003,0.0061968635
999004,0.012580423
999005,0.0060546873
999006,0.0062072184
999007,0.011768296
999008,0.0089570889
999009,0.0060051414
999010,0.0092041017
999011,0.0034603253
999012,0.012009565
999013,0.008198902
999014,0.0061724493
999015,0.0055098953
999016,0.0087904986
999017,0.0061121322
999018,0.0088343006
999019,0.0086397063
999020,0.0091875866
999021,0.0061437269
999022,0.006049661
999023,0.0082146144
999024,0.0055927904
999025,0.0088788196
999026,0.0065386603
999027,0.0060884366
999028,0.0119593
999029,0.0066600125
999030,0.014117072
999031,0.0064072553
999032,0.0063153435
999033,0.0093211457
999034,0.0083911344
999035,0.0089046704
999036,0.0062823128
999037,0.006204762
999038,0.0083223227
999039,0.012304688
999040,0.0061121322
999041,0.0062298942
999042,0.0093778726
999043,0.0063526826
999044,0.0064402861
999045,0.011938477
999046,0.014148127
999047,0.01157083
999048,0.010745778
999049,0.009750546
999050,0.0065738452
999051,0.0092873964
999052,0.0062227137
999053,0.0089513445
999054,0.0062844669
999055,0.0062844669
999056,0.0062586167
999057,0.0063318587
999058,0.0093592023
999059,0.0091567095
999060,0.0093340706
999061,0.0071482938
999062,0.012550265
999063,0.006130802
999064,0.0064682905
999065,0.0088608684
999066,0.014764763
999067,0.0018542634
999068,0.0022142101
999069,0.0062313303
999070,0.011126244
999071,0.0060180663
999072,0.0062959557
999073,0.0063907397
999074,0.009222771
999075,0.0099264709
999076,0.00696088
999077,0.025055796
999078,0.0064129997
999079,0.0065156827
999080,0.0095243566
999081,0.0097893206
999082,0.016871553
999083,0.0063340133
999084,0.0063131894
999085,0.008987247
999086,0.022967171
999087,0.0093649467
999088,0.0041757408
999089,0.012224264
999090,0.026156077
999091,0.0059735468
999092,0.0073371436
999093,0.02068661
999094,0.0062033259
999095,0.011654125
999096,0.011743882
999097,0.026380831
999098,0.01032284
999099,0.0066808364
999100,0.0061135683
999101,0.011799891
999102,0.0098460475
999103,0.008885283
999104,0.0074613681
999105,0.012151022
999106,0.014789177
999107,0.0060891546
999108,0.0061710132
999109,0.010522461
999110,0.0080817724
999111,0.01198874
999112,0.005701195
999113,0.0068265568
999114,0.0063081631
999115,0.007233025
999116,0.0092041017
999117,0.0063038548
999118,0.0088012693
999119,0.01841682
999120,0.0065487134
999121,0.0062069162
999122,0.0051039886
999123,0.0090159699
999124,0.0065300437
999125,0.015770048
999126,0.0062112249
999127,0.0077744429
999128,0.008958525
999129,0.0027055177
999130,0.020219153
999131,0.0093663828
999132,0.0066779642
999133,0.0061695771
999134,0.0016678044
999135,0.0080932453
999136,0.0062830308
999137,0.011822151
999138,0.0062672333
999139,0.0095344093
999140,0.012116556
999141,0.011657715
999142,0.0054700174
999143,0.0089262119
999144,0.0052697402
999145,0.0061128503
999146,0.013549805
999147,0.019312616
999148,0.0061243395
999149,0.0061925552
999150,0.012212058
999151,0.0063462202
999152,0.0069702147
999153,0.0065142461
999154,0.0062385108
999155,0.0066916072
999156,0.0080489712
999157,0.0093405331
999158,0.006344066
999159,0.0065198112
999160,0.0089613972
999161,0.0083473641
999162,0.012545956
999163,0.013697007
999164,0.0076171877
999165,0.0088579962
999166,0.02130845
999167,0.0062780045
999168,0.012005975
999169,0.0066004135
999170,0.0091847135
999171,0.0090568988
999172,0.015169092
999173,0.011846565
999174,0.017681526
999175,0.01210004
999176,0.0090992646
999177,0.0083424291
999178,0.024172794
999179,0.0062787225
999180,0.012023926
999181,0.022169897
999182,0.0063146255
999183,0.0089592431
999184,0.014453125
999185,0.0062105069
999186,0.0062090703
999187,0.0059835995
999188,0.0063426299
999189,0.013756946
999190,0.0062162513
999191,0.0090389475
999192,0.0064524929
999193,0.0063849953
999194,0.0060087317
999195,0.0079963235
999196,0.0066104666
999197,0.0061602425
999198,0.0062212776
999199,0.014878217
999200,0.0062385108
999201,0.0062880572
999202,0.0076613375
999203,0.006240665
999204,0.0083023133
999205,0.006425207
999206,0.0090920841
999207,0.017917767
999208,0.0099020563
999209,0.0090260226
999210,0.0063893036
999211,0.0059792912
999212,0.0021872735
999213,0.0060826917
999214,0.0093175555
999215,0.0020682369
999216,0.012197697
999217,0.0060913088
999218,0.0066564223
999219,0.012844669
999220,0.0090999827
999221,0.017757639
999222,0.014761891
999223,0.012255142
999224,0.023693848
999225,0.0097584445
999226,0.0081198299
999227,0.018779384
999228,0.0062011718
999229,0.006204044
999230,0.011902574
999231,0.0064151539
999232,0.0057457299
999233,0.0065523037
999234,0.009118652
999235,0.0079180552
999236,0.015196318
999237,0.013318589
999238,0.0068000345
999239,0.0062255859
999240,0.0091337319
999241,0.00096650032
999242,0.0062155332
999243,0.01781293
999244,0.0094554229
999245,0.029311955
999246,0.008363937
999247,0.009207692
999248,0.019176528
999249,0.013434501
999250,0.0061229034
999251,0.017829446
999252,0.005917538
999253,0.014748248
999254,0.023366412
999255,0.023782169
999256,0.0059634936
999257,0.0062026079
999258,0.014832261
999259,0.031130802
999260,0.0063907397
999261,0.0062930835
999262,0.0060281195
999263,0.0065278895
999264,0.014925609
999265,0.0073256548
999266,0.0063246782
999267,0.018709071
999268,0.0091911769
999269,0.0060798195
999270,0.011985868
999271,0.0069084615
999272,0.0062315729
999273,0.0060029873
999274,0.0088809747
999275,0.0055722422
999276,0.0060367361
999277,0.0012236701
999278,0.0097110523
999279,0.0063332953
999280,0.012155331
999281,0.011547133
999282,0.0072789812
999283,0.008429314
999284,0.0090547446
999285,0.0089664236
999286,0.0087646488
999287,0.017996754
999288,0.0064180261
999289,0.011741728
999290,0.0060992073
999291,0.01445887
999292,0.0091567095
999293,0.0071540382
999294,0.0062988279
999295,0.02017894
999296,0.019308148
999297,0.015126943
999298,0.0061157225
999299,0.0061408547
999300,0.012014591
999301,0.0087711113
999302,0.017848115
999303,0.016528312
999304,0.026217831
999305,0.006204762
999306,0.0097246952
999307,0.0062241498
999308,0.012014591
999309,0.0028242476
999310,0.014802821
999311,0.0062959557
999312,0.017846679
999313,0.012466969
999314,0.0095200483
999315,0.0065056295
999316,0.0063778148
999317,0.0060891546
999318,0.0061372644
999319,0.0091330139
999320,0.01473245
999321,0.0089068245
999322,0.0063785329
999323,0.0096392464
999324,0.0015341792
999325,0.0064122817
999326,0.0062148152
999327,0.0089750402
999328,0.0077994191
999329,0.0071346508
999330,0.0090274587
999331,0.0059261546
999332,0.0062449737
999333,0.0058794809
999334,0.0049751732
999335,0.0060791015
999336,0.012032542
999337,0.0093405331
999338,0.016603718
999339,0.013847589
999340,0.0092134364
999341,0.008518354
999342,0.0061243395
999343,0.011753217
999344,0.011752499
999345,0.016331488
999346,0.01221852
999347,0.0063548367
999348,0.0091322958
999349,0.013923103
999350,0.0093520219
999351,0.017733945
999352,0.012657973
999353,0.0062291762
999354,0.0062327664
999355,0.024279311
999356,0.0092766257
999357,0.015027573
999358,0.009765625
999359,0.006072639
999360,0.011616067
999361,0.0060317097
999362,0.0063921758
999363,0.0072969324
999364,0.012178309
999365,0.0066004135
999366,0.038706344
999367,0.0093462775
999368,0.0090920841
999369,0.0084688077
999370,0.0060345819
999371,0.006036018
999372,0.006519991
999373,0.011632583
999374,0.0086892517
999375,0.0060489429
999376,0.020058306
999377,0.0061588064
999378,0.012754194
999379,0.0064043831
999380,0.009237132
999381,0.0090490002
999382,0.0079966849
999383,0.02074549
999384,0.0096507352
999385,0.016314317
999386,0.0061501898
999387,0.022001622
999388,0.0072265626
999389,0.00646111
999390,0.018150419
999391,0.022687145
999392,0.0060101678
999393,0.0088673308
999394,0.0088034235
999395,0.014733886
999396,0.032423727
999397,0.010420497
999398,0.0069005629
999399,0.012869801
999400,0.0091516832
999401,0.0059089214
999402,0.0077442843
999403,0.014889706
999404,0.0082153324
999405,0.0089003621
999406,0.0063534006
999407,0.0074290554
999408,0.0063900216
999409,0.020486271
999410,0.0079474952
999411,0.008701073
999412,0.0085822614
999413,0.008605239
999414,0.011971507
999415,0.0062435376
999416,0.0062988279
999417,0.0062571806
999418,0.017945772
999419,0.008234866
999420,0.012519388
999421,0.01190401
999422,0.0041450262
999423,0.0088637406
999424,0.0061875288
999425,0.0060281195
999426,0.0086756088
999427,0.015808454
999428,0.017578125
999429,0.0093785906
999430,0.0092155905
999431,0.014427993
999432,0.0093333526
999433,0.0058644013
999434,0.024242423
999435,0.0061925552
999436,0.014836569
999437,0.011927705
999438,0.01484235
999439,0.00641659
999440,0.014845186
999441,0.0090274587
999442,0.0016383374
999443,0.014822926
999444,0.0056516798
999445,0.017479751
999446,0.0053093405
999447,0.0062894933
999448,0.015654441
999449,0.0089628333
999450,0.0091071632
999451,0.012130199
999452,0.013569809
999453,0.005859375
999454,0.0059390799
999455,0.026145842
999456,0.0082878564
999457,0.0062693874
999458,0.011768296
999459,0.032982863
999460,0.01195212
999461,0.0062744142
999462,0.023129452
999463,0.0095099956
999464,0.0061738854
999465,0.0063411938
999466,0.009383617
999467,0.0094295722
999468,0.0065415325
999469,0.0061738854
999470,0.0060604322
999471,0.0092579564
999472,0.0064187441
999473,0.0019124356
999474,0.0089384187
999475,0.014911965
999476,0.0062133791
999477,0.0062370747
999478,0.011814252
999479,0.0091588637
999480,0.0062449737
999481,0.0092601106
999482,0.0073565315
999483,0.0062535903
999484,0.016691964
999485,0.011077952
999486,0.0090626432
999487,0.008337141
999488,0.010887006
999489,0.011776913
999490,0.0091136256
999491,0.020978861
999492,0.011962891
999493,0.0088357367
999494,0.0069199507
999495,0.0065831803
999496,0.0062456918
999497,0.0056825522
999498,0.0059290268
999499,0.011966481
999500,0.012534467
999501,0.0022890074
999502,0.011937759
999503,0.011582319
999504,0.0061839386
999505,0.006204044
999506,0.002249988
999507,0.0081141545
999508,0.0099587832
999509,0.0094992248
999510,0.012175436
999511,0.017635569
999512,0.0063232421
999513,0.0065142461
999514,0.01181138
999515,0.0075928904
999516,0.0061810664
999517,0.0081980983
999518,0.0058069564
999519,0.0065085017
999520,0.012120864
999521,0.0063088811
999522,0.0090547446
999523,0.0063361675
999524,0.0064137178
999525,0.005940516
999526,0.011697209
999527,0.007055664
999528,0.0062342025
999529,0.0069393381
999530,0.0064517749
999531,0.0064187441
999532,0.0088924635
999533,0.0063210879
999534,0.012428194
999535,0.0092988852
999536,0.0062780045
999537,0.0061006434
999538,0.0070240693
999539,0.0034392574
999540,0.018688247
999541,0.012265194
999542,0.0059749829
999543,0.012051212
999544,0.0061789118
999545,0.01753217
999546,0.013439223
999547,0.012180463
999548,0.0093154013
999549,0.012162511
999550,0.0090547446
999551,0.0061293659
999552,0.034370691
999553,0.0088414811
999554,0.034129728
999555,0.0066865808
999556,0.006424489
999557,0.014455997
999558,0.011779785
999559,0.0062794406
999560,0.0092428764
999561,0.0095473342
999562,0.0064819334
999563,0.006227022
999564,0.0062535903
999565,0.0090468461
999566,0.013763787
999567,0.012150304
999568,0.0091078812
999569,0.0085923141
999570,0.0066578584
999571,0.0060848459
999572,0.006402947
999573,0.0074577779
999574,0.012143842
999575,0.0061925552
999576,0.0078254249
999577,0.012319767
999578,0.0062500001
999579,0.012280991
999580,0.0062758503
999581,0.017957261
999582,0.0089929914
999583,0.011902574
999584,0.0064129997
999585,0.0059304629
999586,0.0092313876
999587,0.0065831803
999588,0.023958094
999589,0.014960794
999590,0.014101083
999591,0.0093319165
999592,0.0088587143
999593,0.0062313303
999594,0.0063541187
999595,0.0064797793
999596,0.0064991671
999597,0.0063713524
999598,0.0037460143
999599,0.0061875288
999600,0.0063684802
999601,0.0063210879
999602,0.012280273
999603,0.011896829
999604,0.0061351103
999605,0.0073816637
999606,0.007481474
999607,0.0065171188
999608,0.011094037
999609,0.0061580883
999610,0.0079510855
999611,0.0090396656
999612,0.026464125
999613,0.012421732
999614,0.0063770968
999615,0.0066061579
999616,0.015561811
999617,0.0091473749
999618,0.0060927449
999619,0.0084236572
999620,0.0056344173
999621,0.0060094497
999622,0.0064338236
999623,0.012080653
999624,0.0061810664
999625,0.0058636833
999626,0.006379969
999627,0.0098948758
999628,0.0052776881
999629,0.0060266829
999630,0.0014933394
999631,0.0089635514
999632,0.015421071
999633,0.014336081
999634,0.0089499084
999635,0.0081176758
999636,0.0086813532
999637,0.0062074126
999638,0.012195542
999639,0.012044749
999640,0.005034646
999641,0.0062550264
999642,0.012915757
999643,0.0088005513
999644,0.028609691
999645,0.005651617
999646,0.0047519021
999647,0.011902574
999648,0.0075985179
999649,0.011845847
999650,0.0089333924
999651,0.011746754
999652,0.006675092
999653,0.0061121322
999654,0.006343348
999655,0.0064287973
999656,0.0092996033
999657,0.026447611
999658,0.0090705426
999659,0.0093821809
999660,0.006227022
999661,0.0066872989
999662,0.010686976
999663,0.0065831803
999664,0.0063677621
999665,0.0063419119
999666,0.0061114142
999667,0.008870203
999668,0.0099544749
999669,0.0015509884
999670,0.016585046
999671,0.0080702836
999672,0.0061465991
999673,0.0061408547
999674,0.0059555951
999675,0.0067670038
999676,0.0093060657
999677,0.0097426474
999678,0.0149213
999679,0.0062219957
999680,0.017591769
999681,0.011856617
999682,0.0060403263
999683,0.0066557042
999684,0.0087775737
999685,0.0054346346
999686,0.0063778148
999687,0.0091983574
999688,0.0097146425
999689,0.021580346
999690,0.015028291
999691,0.0062370747
999692,0.0077823414
999693,0.0064230524
999694,0.014399989
999695,0.0060345819
999696,0.0071576289
999697,0.013813333
999698,0.0053733983
999699,0.0088781016
999700,0.0092263613
999701,0.009076287
999702,0.0062112249
999703,0.0089621153
999704,0.0084774178
999705,0.0090188421
999706,0.0063189338
999707,0.024031335
999708,0.012009565
999709,0.006036018
999710,0.018971575
999711,0.005976419
999712,0.0064043831
999713,0.0067325369
999714,0.020746926
999715,0.0063677621
999716,0.0065645105
999717,0.0064381319
999718,0.013026053
999719,0.016483083
999720,0.020737592
999721,0.012420295
999722,0.0064453124
999723,0.0095293829
999724,0.014809283
999725,0.011927705
999726,0.0065838983
999727,0.0062449737
999728,0.0064072553
999729,0.0059563131
999730,0.017400764
999731,0.011471019
999732,0.0096047791
999733,0.0059879078
999734,0.017872529
999735,0.020473346
999736,0.0061796298
999737,0.026034007
999738,0.010684743
999739,0.0092529301
999740,0.012212058
999741,0.014545036
999742,0.00641659
999743,0.0063878675
999744,0.014820772
999745,0.006226304
999746,0.020455394
999747,0.0064991671
999748,0.012120864
999749,0.017440258
999750,0.0063907397
999751,0.0095293829
999752,0.0064912685
999753,0.0045394525
999754,0.0063124713
999755,0.025382362
999756,0.0091681983
999757,0.014645565
999758,0.0090533085
999759,0.0091107534
999760,0.0065838983
999761,0.01247774
999762,0.015341366
999763,0.0067648496
999764,0.012013155
999765,0.006380687
999766,0.0089456001
999767,0.0079898611
999768,0.0059972429
999769,0.017790671
999770,0.0069084615
999771,0.011903292
999772,0.0082261031
999773,0.0062069162
999774,0.013552249
999775,0.0060439166
999776,0.0062866211
999777,0.0058945599
999778,0.0063361675
999779,0.0088070137
999780,0.0062320484
999781,0.009251494
999782,0.006344066
999783,0.025031686
999784,0.0060668946
999785,0.0091308597
999786,0.007444853
999787,0.0079920152
999788,0.0062191235
999789,0.029217888
999790,0.010671818
999791,0.0057732076
999792,0.012317613
999793,0.0091983574
999794,0.0058722999
999795,0.0095473342
999796,0.014874627
999797,0.0072574392
999798,0.0062054801
999799,0.013430607
999800,0.012040441
999801,0.0016257148
999802,0.011822869
999803,0.0062140971
999804,0.0088953357
999805,0.0095379995
999806,0.0091480929
999807,0.027087457
999808,0.0062988279
999809,0.014729578
999810,0.022784065
999811,0.012188362
999812,0.0092012295
999813,0.0090044811
999814,0.011592371
999815,0.0063534006
999816,0.014978745
999817,0.0061358283
999818,0.0092005115
999819,0.0060144761
999820,0.0060546873
999821,0.026745815
999822,0.0084859459
999823,0.0064230524
999824,0.0070642806
999825,0.0061846566
999826,0.01160386
999827,0.0068373736
999828,0.0061006434
999829,0.0062201004
999830,0.0012582017
999831,0.0062794406
999832,0.0092751896
999833,0.014545755
999834,0.0073759193
999835,0.02076775
999836,0.013929312
999837,0.0063770968
999838,0.0084271599
999839,0.0092715994
999840,0.011954992
999841,0.0062614889
999842,0.0061659869
999843,0.009354176
999844,0.011094801
999845,0.026387293
999846,0.017409381
999847,0.0070815142
999848,0.0060776654
999849,0.0065099378
999850,0.0065185549
999851,0.0061623966
999852,0.0039535514
999853,0.012256578
999854,0.0061006434
999855,0.0087782918
999856,0.0090963924
999857,0.0063541187
999858,0.0027369049
999859,0.0060331458
999860,0.006366326
999861,0.011900419
999862,0.012123737
999863,0.0082146144
999864,0.01184082
999865,0.011776195
999866,0.0061602425
999867,0.0090985466
999868,0.014962948
999869,0.0073414524
999870,0.011880314
999871,0.0087926527
999872,0.0090145338
999873,0.012074908
999874,0.0071432674
999875,0.0054507786
999876,0.011121289
999877,0.015087172
999878,0.0060762293
999879,0.0060611502
999880,0.0067648496
999881,0.0067763384
999882,0.022580136
999883,0.020385742
999884,0.0063605811
999885,0.019707175
999886,0.0084709618
999887,0.0063311406
999888,0.0069544176
999889,0.006050379
999890,0.0202091
999891,0.0053089508
999892,0.011764706
999893,0.0064000748
999894,0.022243584
999895,0.0062815947
999896,0.0090130977
999897,0.0057202098
999898,0.0056283833
999899,0.0062076342
999900,0.012519388
999901,0.00823831
999902,0.0060087317
999903,0.011891085
999904,0.0043841209
999905,0.0061609605
999906,0.008943446
999907,0.01167423
999908,0.01200382
999909,0.0061286478
999910,0.0065616383
999911,0.0053123343
999912,0.017781336
999913,0.015456974
999914,0.012402344
999915,0.0065185549
999916,0.0062112249
999917,0.016628774
999918,0.0061767576
999919,0.0055527817
999920,0.0089757582
999921,0.0063828412
999922,0.010370232
999923,0.023049029
999924,0.0061968635
999925,0.0064998851
999926,0.014478257
999927,0.020609705
999928,0.0081341909
999929,0.018258579
999930,0.0062054801
999931,0.011830502
999932,0.0062464098
999933,0.023759192
999934,0.0095968805
999935,0.010251034
999936,0.0221931
999937,0.0062643611
999938,0.015565401
999939,0.0062880572
999940,0.006204044
999941,0.0061580883
999942,0.0062449737
999943,0.024517201
999944,0.006049661
999945,0.0058905105
999946,0.011549287
999947,0.011960018
999948,0.017333984
999949,0.0088781016
999950,0.0061982996
999951,0.006227022
999952,0.012360697
999953,0.0053998162
999954,0.0060834098
999955,0.011799172
999956,0.006036018
999957,0.010962663
999958,0.0089039523
999959,0.0082741035
999960,0.012018899
999961,0.0063512465
999962,0.0094784005
999963,0.0093075018
999964,0.0059599034
999965,0.0063548367
999966,0.0076495004
999967,0.0092378501
999968,0.00095781859
999969,0.0070980298
999970,0.0064453124
999971,0.026134536
999972,0.026023237
999973,0.0064402861
999974,0.0058823531
999975,0.0064711627
999976,0.0098805148
999977,0.013292476
999978,0.0062686694
999979,0.0089104148
999980,0.0086188819
999981,0.0062614889
999982,0.0068625058
999983,0.0089384187
999984,0.0083400579
999985,0.0061695771
999986,0.0088220937
999987,0.0090568988
999988,0.0063842773
999989,0.01109377
999990,0.0067131491
999991,0.006865378
999992,0.0067504882
999993,0.016865809
999994,0.012178309
999995,0.0080571044
999996,0.0061623966
999997,0.014703728
999998,0.0081025967
999999,0.019222058
