LECROYHDO6104B,11090,Waveform
Segments,1,SegmentSize,2996
Segment,TrigTime,TimeSinceSegment1
#1,04-May-2026 18:45:31,0                 
Time,Ampl
997004,0.030272719
997005,0.0071490118
997006,0.021110984
997007,0.039267149
997008,0.0094460882
997009,0.010425523
997010,0.0061626802
997011,0.0074190027
997012,0.015207807
997013,0.0070958757
997014,0.0096567292
997015,0.0073048309
997016,0.020425236
997017,0.0077134077
997018,0.011580883
997019,0.007033404
997020,0.0075970818
997021,0.0073249368
997022,0.016869534
997023,0.027171416
997024,0.0072703641
997025,0.0072840075
997026,0.012857358
997027,0.025857229
997028,0.0074333642
997029,0.0074886545
997030,0.024521053
997031,0.013730038
997032,0.0072337431
997033,0.0077155619
997034,0.017547349
997035,0.017291619
997036,0.013832721
997037,0.018152574
997038,0.017226275
997039,0.0073953066
997040,0.013845646
997041,0.010327866
997042,0.0072380514
997043,0.019755285
997044,0.010601448
997045,0.020381434
997046,0.0071841967
997047,0.010581342
997048,0.020409439
997049,0.010260369
997050,0.0071949679
997051,0.01391458
997052,0.0023248421
997053,0.0068215765
997054,0.0043017659
997055,0.010665355
997056,0.010615809
997057,0.006960162
997058,0.017304543
997059,0.011243394
997060,0.0098632816
997061,0.0061566504
997062,0.020226333
997063,0.0095430259
997064,0.0070973118
997065,0.017217658
997066,0.0068502985
997067,0.0075159408
997068,0.0069637522
997069,0.010493021
997070,0.0071712718
997071,0.013267743
997072,0.03136402
997073,0.010743624
997074,0.0071942499
997075,0.0075310203
997076,0.011086857
997077,0.016626695
997078,0.018032657
997079,0.0097677791
997080,0.0070427391
997081,0.0073795095
997082,0.0068474263
997083,0.014142923
997084,0.013147563
997085,0.0071066464
997086,0.010640941
997087,0.010735007
997088,0.0064285179
997089,0.022894606
997090,0.0097519821
997091,0.010281192
997092,0.010249598
997093,0.0072567211
997094,0.014309512
997095,0.0068517351
997096,0.0070815142
997097,0.0062749675
997098,0.0074462891
997099,0.039453126
997100,0.0098704621
997101,0.016295319
997102,0.007349351
997103,0.014028033
997104,0.017589614
997105,0.030358266
997106,0.009429751
997107,0.01892449
997108,0.0063878666
997109,0.0027698637
997110,0.013579963
997111,0.0071131089
997112,0.0070448932
997113,0.016309587
997114,0.0158515
997115,0.01079711
997116,0.010447782
997117,0.039430149
997118,0.019419834
997119,0.016704964
997120,0.013397057
997121,0.01428079
997122,0.014435174
997123,0.024360927
997124,0.0078512756
997125,0.01567311
997126,0.011517959
997127,0.0076746321
997128,0.0073874081
997129,0.033559281
997130,0.014164465
997131,0.01043773
997132,0.0075834384
997133,0.020909926
997134,0.016964901
997135,0.0097766789
997136,0.013752297
997137,0.019456957
997138,0.00736443
997139,0.013924632
997140,0.0030316128
997141,0.014423684
997142,0.0095257927
997143,0.01051887
997144,0.037415989
997145,0.027529728
997146,0.0054974724
997147,0.005682359
997148,0.0092754178
997149,0.0040893122
997150,0.0063967453
997151,0.011229751
997152,0.013453584
997153,0.010007611
997154,0.0056870403
997155,0.010641659
997156,0.024152689
997157,0.016842831
997158,0.0046515907
997159,0.012985023
997160,0.0065142633
997161,0.010386029
997162,0.010387465
997163,0.013876522
997164,0.011261346
997165,0.0022684061
997166,0.010512408
997167,0.007349351
997168,0.010471479
997169,0.0065006032
997170,0.031907745
997171,0.013565602
997172,0.013791791
997173,0.0071131089
997174,0.017137911
997175,0.015758201
997176,0.0017778302
997177,0.010684743
997178,0.015555487
997179,0.0097720874
997180,0.0095085595
997181,0.010516716
997182,0.0072954963
997183,0.0073227827
997184,0.006512092
997185,0.010719928
997186,0.021026971
997187,0.014771944
997188,0.019120026
997189,0.0073206285
997190,0.010294118
997191,0.016534379
997192,0.024724266
997193,0.014756147
997194,0.039838005
997195,0.0070513557
997196,0.015350125
997197,0.01476899
997198,0.0075475355
997199,0.010638786
997200,0.0069443649
997201,0.010577751
997202,0.0059555951
997203,0.0097738728
997204,0.014422966
997205,0.0097103342
997206,0.0073191924
997207,0.03756319
997208,0.015556066
997209,0.025039399
997210,0.013809742
997211,0.007599236
997212,0.0095840981
997213,0.014057473
997214,0.012962045
997215,0.01404383
997216,0.010598576
997217,0.010284064
997218,0.0066453936
997219,0.036848001
997220,0.010664637
997221,0.010880055
997222,0.019827945
997223,0.016381113
997224,0.0096781496
997225,0.023394417
997226,0.032596387
997227,0.0065442547
997228,0.0072782626
997229,0.006471158
997230,0.010764447
997231,0.015864832
997232,0.0073299631
997233,0.024594296
997234,0.0068933824
997235,0.0072825714
997236,0.0095684528
997237,0.009379915
997238,0.011339614
997239,0.013894474
997240,0.0091672614
997241,0.030399816
997242,0.00731273
997243,0.030376839
997244,0.013363341
997245,0.01024529
997246,0.0071691177
997247,0.0076573989
997248,0.0062399469
997249,0.0070858225
997250,0.0071971221
997251,0.0072157914
997252,0.0089448821
997253,0.017618336
997254,0.025087066
997255,0.010862104
997256,0.017658548
997257,0.023055406
997258,0.0095595969
997259,0.010581342
997260,0.0039848848
997261,0.010880773
997262,0.039717373
997263,0.007372329
997264,0.027470129
997265,0.014032342
997266,0.035016853
997267,0.0024641037
997268,0.01385139
997269,0.0076573989
997270,0.014073989
997271,0.0072315889
997272,0.013269761
997273,0.012895965
997274,0.0072373333
997275,0.0070599723
997276,0.038595043
997277,0.013018062
997278,0.0064218142
997279,0.039464615
997280,0.014326747
997281,0.0077715707
997282,0.011167279
997283,0.012594545
997284,0.0072631836
997285,0.0083869481
997286,0.0108262
997287,0.039649874
997288,0.010554774
997289,0.019616824
997290,0.010509536
997291,0.020816579
997292,0.027144128
997293,0.010727108
997294,0.039705884
997295,0.0081234202
997296,0.0075252759
997297,0.0070937211
997298,0.0068962546
997299,0.0073845359
997300,0.0068854839
997301,0.0080896718
997302,0.014524213
997303,0.016256893
997304,0.0070348405
997305,0.0065945177
997306,0.0075712316
997307,0.019175109
997308,0.010670382
997309,0.007526712
997310,0.0022635919
997311,0.026875574
997312,0.027094582
997313,0.0066148294
997314,0.0085994946
997315,0.012895441
997316,0.010582778
997317,0.0072617475
997318,0.020180248
997319,0.014200368
997320,0.0075906194
997321,0.017056813
997322,0.019325001
997323,0.014096967
997324,0.020484835
997325,0.03968434
997326,0.023946606
997327,0.013471536
997328,0.007658117
997329,0.01372932
997330,0.017031681
997331,0.020797908
997332,0.0075618969
997333,0.013997156
997334,0.010659611
997335,0.01183005
997336,0.011700081
997337,0.019338809
997338,0.014039522
997339,0.013833439
997340,0.014707319
997341,0.031671502
997342,0.010572007
997343,0.0071942499
997344,0.0070132986
997345,0.010910932
997346,0.0071482938
997347,0.016908893
997348,0.031159524
997349,0.012411678
997350,0.0074721393
997351,0.007732077
997352,0.03049819
997353,0.0090917852
997354,0.011810662
997355,0.0070054
997356,0.0078239888
997357,0.019267004
997358,0.014188878
997359,0.029872041
997360,0.0069738054
997361,0.031344067
997362,0.020705279
997363,0.02001664
997364,0.0072272806
997365,0.010443474
997366,0.0072538489
997367,0.0080437157
997368,0.0029280651
997369,0.010584932
997370,0.010697667
997371,0.0068215765
997372,0.0071461396
997373,0.031060431
997374,0.0065536802
997375,0.0074017695
997376,0.010666791
997377,0.007137523
997378,0.0069365553
997379,0.010491584
997380,0.0070312498
997381,0.023049029
997382,0.0063000992
997383,0.019915413
997384,0.0074721393
997385,0.030706428
997386,0.010523897
997387,0.01759105
997388,0.033499684
997389,0.010594985
997390,0.0093764365
997391,0.0064934227
997392,0.010678998
997393,0.014338235
997394,0.007210765
997395,0.010592831
997396,0.0063741053
997397,0.011265654
997398,0.0067188265
997399,0.014248477
997400,0.0072064567
997401,0.013943302
997402,0.011921961
997403,0.02030101
997404,0.0080013499
997405,0.010661765
997406,0.0071253157
997407,0.022625187
997408,0.010394646
997409,0.0072897519
997410,0.007350069
997411,0.0018454376
997412,0.013754452
997413,0.010569853
997414,0.0084673716
997415,0.011702497
997416,0.010850033
997417,0.018360093
997418,0.020886948
997419,0.0068021887
997420,0.0075985179
997421,0.017873965
997422,0.01449549
997423,0.010154167
997424,0.010294118
997425,0.0073263729
997426,0.010827636
997427,0.0071655274
997428,0.013755888
997429,0.0073895622
997430,0.010496611
997431,0.0096351197
997432,0.030985754
997433,0.010206514
997434,0.015454101
997435,0.016900275
997436,0.014158002
997437,0.039609663
997438,0.0078728171
997439,0.0070872586
997440,0.016501753
997441,0.0072445138
997442,0.0062495377
997443,0.014023007
997444,0.011194565
997445,0.0073026768
997446,0.012160357
997447,0.007254567
997448,0.0098762065
997449,0.0073263729
997450,0.0072969324
997451,0.017273668
997452,0.0097405184
997453,0.014338235
997454,0.014145795
997455,0.013732192
997456,0.0069594439
997457,0.013633817
997458,0.01070772
997459,0.02240108
997460,0.013821231
997461,0.0068546073
997462,0.0059945942
997463,0.016361153
997464,0.030457979
997465,0.013055061
997466,0.02511489
997467,0.0070578181
997468,0.0063311406
997469,0.0071231616
997470,0.0074304915
997471,0.0071490118
997472,0.0076624253
997473,0.0075123506
997474,0.0069924747
997475,0.0075697955
997476,0.017293774
997477,0.0075008618
997478,0.0071411133
997479,0.0071806065
997480,0.0073069851
997481,0.01309856
997482,0.033458754
997483,0.0074218749
997484,0.010357307
997485,0.0072954963
997486,0.015940947
997487,0.0065039485
997488,0.0076351389
997489,0.0076631433
997490,0.023359232
997491,0.013972024
997492,0.010546875
997493,0.0077083814
997494,0.015344956
997495,0.013769049
997496,0.013798972
997497,0.011273553
997498,0.00828283
997499,0.010420497
997500,0.017145135
997501,0.010476505
997502,0.0067059686
997503,0.019064091
997504,0.015347573
997505,0.013699161
997506,0.0072351792
997507,0.01060432
997508,0.0009307884
997509,0.006049661
997510,0.0072265626
997511,0.013064449
997512,0.0068538892
997513,0.0073881261
997514,0.0065350723
997515,0.010342227
997516,0.0073041129
997517,0.0093455594
997518,0.014131434
997519,0.013775276
997520,0.031680837
997521,0.010543285
997522,0.02364861
997523,0.011468299
997524,0.01188534
997525,0.0069996552
997526,0.019210266
997527,0.010414752
997528,0.0067361272
997529,0.0073335534
997530,0.0075022979
997531,0.0069307215
997532,0.0071999943
997533,0.009592968
997534,0.014445227
997535,0.010976993
997536,0.023909984
997537,0.0068617878
997538,0.0073482925
997539,0.007100902
997540,0.020020967
997541,0.0073177563
997542,0.0070161708
997543,0.022325359
997544,0.0085047102
997545,0.0026926422
997546,0.0070728976
997547,0.0090805953
997548,0.017210478
997549,0.010560518
997550,0.0072122011
997551,0.026173202
997552,0.0069113337
997553,0.007328527
997554,0.026922248
997555,0.033153459
997556,0.03095416
997557,0.013264016
997558,0.017178884
997559,0.011041619
997560,0.01013758
997561,0.03708123
997562,0.0069536995
997563,0.010171995
997564,0.038706344
997565,0.0069536995
997566,0.010381003
997567,0.014103429
997568,0.017440258
997569,0.0077593634
997570,0.007247386
997571,0.0096047791
997572,0.0080386894
997573,0.013669003
997574,0.010607192
997575,0.0076408833
997576,0.010462143
997577,0.0075224033
997578,0.0077895219
997579,0.031225212
997580,0.026711857
997581,0.035032026
997582,0.03360524
997583,0.0076021082
997584,0.01789978
997585,0.0078455312
997586,0.0072495406
997587,0.0065649967
997588,0.0061494717
997589,0.027148437
997590,0.01058206
997591,0.020094281
997592,0.010785989
997593,0.0070499196
997594,0.005727252
997595,0.0093824659
997596,0.010112623
997597,0.039809283
997598,0.020912798
997599,0.012737824
997600,0.0079288259
997601,0.0071044923
997602,0.0096385162
997603,0.0071619372
997604,0.01647936
997605,0.0066009667
997606,0.033829495
997607,0.039866727
997608,0.028837316
997609,0.017332548
997610,0.0075669233
997611,0.0094054379
997612,0.020226499
997613,0.014039522
997614,0.0072954963
997615,0.0071231616
997616,0.010105268
997617,0.0065336027
997618,0.014124253
997619,0.0105081
997620,0.020303166
997621,0.007621496
997622,0.0079245176
997623,0.0074204388
997624,0.0062794406
997625,0.03043141
997626,0.0073622759
997627,0.0072251265
997628,0.007173426
997629,0.0078534298
997630,0.016900275
997631,0.0073673022
997632,0.0087072039
997633,0.0139591
997634,0.0072265626
997635,0.022983685
997636,0.007291188
997637,0.0067237047
997638,0.0071253157
997639,0.036967918
997640,0.013311407
997641,0.0070807962
997642,0.0084667262
997643,0.011468147
997644,0.0075166589
997645,0.007218664
997646,0.010562672
997647,0.010420497
997648,0.010126092
997649,0.019731987
997650,0.013686236
997651,0.02294491
997652,0.013277394
997653,0.013759478
997654,0.010002874
997655,0.01391817
997656,0.0073357075
997657,0.017061122
997658,0.0065005478
997659,0.016957721
997660,0.022598805
997661,0.014058909
997662,0.0074563418
997663,0.0072739543
997664,0.0073270909
997665,0.0072825714
997666,0.010539695
997667,0.0069206688
997668,0.0137365
997669,0.0061480352
997670,0.015197754
997671,0.012339154
997672,0.01008947
997673,0.026989028
997674,0.026165688
997675,0.0091215242
997676,0.0082842661
997677,0.012943761
997678,0.0070477654
997679,0.013006951
997680,0.010591395
997681,0.019164171
997682,0.0064065559
997683,0.013770968
997684,0.0072581572
997685,0.017178884
997686,0.012757066
997687,0.019302411
997688,0.0075022979
997689,0.0070298137
997690,0.0082849842
997691,0.032279547
997692,0.0078505576
997693,0.0070010913
997694,0.01727654
997695,0.010930319
997696,0.019842889
997697,0.018651959
997698,0.01044491
997699,0.010600012
997700,0.010576315
997701,0.029305981
997702,0.0089269299
997703,0.010806813
997704,0.023324545
997705,0.010492302
997706,0.0089678597
997707,0.016855039
997708,0.0069163605
997709,0.0060195024
997710,0.010504509
997711,0.0071231616
997712,0.017239919
997713,0.018352194
997714,0.01389591
997715,0.0071559041
997716,0.020362046
997717,0.0099516027
997718,0.020132266
997719,0.0072150733
997720,0.0071612191
997721,0.010646685
997722,0.0021128382
997723,0.013214482
997724,0.0073802276
997725,0.010661765
997726,0.013159832
997727,0.0073795095
997728,0.0084228516
997729,0.0084795784
997730,0.017025217
997731,0.039447382
997732,0.0072215362
997733,0.0068021887
997734,0.030274874
997735,0.020563103
997736,0.0072954963
997737,0.033957805
997738,0.010622271
997739,0.0080781821
997740,0.013786765
997741,0.017463954
997742,0.0070578181
997743,0.013667567
997744,0.0075597428
997745,0.013125794
997746,0.010279756
997747,0.01741728
997748,0.01008229
997749,0.017496984
997750,0.0072043026
997751,0.017440258
997752,0.0080889538
997753,0.0063167796
997754,0.010302017
997755,0.025783405
997756,0.033680636
997757,0.0076150335
997758,0.009679094
997759,0.010397518
997760,0.013926786
997761,0.024154512
997762,0.019503616
997763,0.0084415209
997764,0.020569567
997765,0.0091911769
997766,0.012654488
997767,0.0061208834
997768,0.01051528
997769,0.015386604
997770,0.0082993452
997771,0.0071102367
997772,0.0075733857
997773,0.010435576
997774,0.0086971503
997775,0.02330035
997776,0.007481474
997777,0.0072631836
997778,0.0080810543
997779,0.024616556
997780,0.0171875
997781,0.0065372242
997782,0.011224724
997783,0.020378562
997784,0.0066564223
997785,0.0012734844
997786,0.039533548
997787,0.0068660961
997788,0.010856359
997789,0.010216567
997790,0.0073874081
997791,0.01764706
997792,0.01084128
997793,0.0055750231
997794,0.014047421
997795,0.0073249368
997796,0.011539953
997797,0.010378849
997798,0.0052173394
997799,0.0065435614
997800,0.0056913486
997801,0.01060432
997802,0.0077191521
997803,0.0072244084
997804,0.010213695
997805,0.014135025
997806,0.014006491
997807,0.017280849
997808,0.016130514
997809,0.0071712718
997810,0.010960478
997811,0.0062866211
997812,0.028644219
997813,0.0074441349
997814,0.0072301528
997815,0.010869147
997816,0.011067469
997817,0.0095660044
997818,0.0096533233
997819,0.010595703
997820,0.0074412627
997821,0.010887953
997822,0.019354163
997823,0.021798886
997824,0.0067160213
997825,0.0071949679
997826,0.019910386
997827,0.017865349
997828,0.0071691177
997829,0.02063491
997830,0.027377499
997831,0.010716338
997832,0.0064165397
997833,0.0071820426
997834,0.037461225
997835,0.01060791
997836,0.039200369
997837,0.0072114831
997838,0.0074556237
997839,0.023794375
997840,0.00736443
997841,0.010852051
997842,0.0074419808
997843,0.0061927768
997844,0.010673254
997845,0.024510534
997846,0.03555312
997847,0.039413631
997848,0.0076652975
997849,0.0070829503
997850,0.010601448
997851,0.013920324
997852,0.010026281
997853,0.018027632
997854,0.010279856
997855,0.039590992
997856,0.013953355
997857,0.013803998
997858,0.033919748
997859,0.010368078
997860,0.0070496858
997861,0.030170921
997862,0.0066775167
997863,0.0091841351
997864,0.037344899
997865,0.013885139
997866,0.030307904
997867,0.0072394875
997868,0.0076688877
997869,0.013908835
997870,0.030388327
997871,0.010627298
997872,0.028670482
997873,0.035174541
997874,0.014120663
997875,0.013902373
997876,0.010605756
997877,0.013784611
997878,0.0070872586
997879,0.010922421
997880,0.018462775
997881,0.016277226
997882,0.017297363
997883,0.024655331
997884,0.010661047
997885,0.010213695
997886,0.0083036534
997887,0.0068510165
997888,0.017439539
997889,0.01044491
997890,0.007255285
997891,0.022589471
997892,0.039671414
997893,0.023655791
997894,0.013855699
997895,0.0074247471
997896,0.0075051701
997897,0.039224781
997898,0.0068969727
997899,0.0075417911
997900,0.0068761487
997901,0.0073084212
997902,0.010498047
997903,0.010391774
997904,0.0061264937
997905,0.0026001313
997906,0.0076401653
997907,0.0094633214
997908,0.011355411
997909,0.027409812
997910,0.013646025
997911,0.0075949277
997912,0.0099530388
997913,0.027471565
997914,0.017744714
997915,0.0069572898
997916,0.014295151
997917,0.010073673
997918,0.0072768265
997919,0.02386331
997920,0.017141543
997921,0.0071526021
997922,0.0069673425
997923,0.017428769
997924,0.0073988969
997925,0.017288029
997926,0.0098972647
997927,0.020388614
997928,0.0059569525
997929,0.030820599
997930,0.0053362828
997931,0.010516716
997932,0.014034496
997933,0.01148897
997934,0.0059448243
997935,0.022178022
997936,0.0069400561
997937,0.013572064
997938,0.020261003
997939,0.010622271
997940,0.0072150733
997941,0.013997156
997942,0.0074570598
997943,0.0073816637
997944,0.019278493
997945,0.01041188
997946,0.0071461396
997947,0.010857077
997948,0.016096704
997949,0.012520165
997950,0.010577751
997951,0.016217524
997952,0.0077959844
997953,0.0088127581
997954,0.0073191924
997955,0.0052238903
997956,0.0072782626
997957,0.014298995
997958,0.0072940602
997959,0.013815487
997960,0.028467515
997961,0.006769876
997962,0.010299144
997963,0.0075367647
997964,0.00951574
997965,0.0068546073
997966,0.013832721
997967,0.017695168
997968,0.014372702
997969,0.014096967
997970,0.0071109547
997971,0.016506726
997972,0.0067325369
997973,0.011125632
997974,0.0071942499
997975,0.0073335534
997976,0.009662224
997977,0.010784553
997978,0.0065436866
997979,0.0074111042
997980,0.014028033
997981,0.0063303299
997982,0.014298742
997983,0.020158118
997984,0.011302275
997985,0.017652804
997986,0.0095631322
997987,0.020496324
997988,0.0087560313
997989,0.0094906073
997990,0.0082261031
997991,0.01029699
997992,0.010535386
997993,0.0093203988
997994,0.0094748102
997995,0.017693015
997996,0.0072524128
997997,0.0069544176
