LECROYHDO6104B,11090,Waveform
997998,0.010329302
997999,0.009895972
998000,0.011149328
998001,0.014015826
998002,0.033340693
998003,0.039660644
998004,0.0074477252
998005,0.013693416
998006,0.012660429
998007,0.034108598
998008,0.0071942499
998009,0.0074836281
998010,0.010770191
998011,0.0075396369
998012,0.0070276596
998013,0.017388556
998014,0.027809054
998015,0.00696088
998016,0.013875804
998017,0.0092098461
998018,0.0082950369
998019,0.023948042
998020,0.022921214
998021,0.014538259
998022,0.0072954963
998023,0.010555492
998024,0.015536679
998025,0.014191751
998026,0.0080114026
998027,0.010028435
998028,0.010714902
998029,0.0076760687
998030,0.0069953469
998031,0.026063448
998032,0.021254595
998033,0.028598033
998034,0.0071565011
998035,0.010581342
998036,0.0072157914
998037,0.015120204
998038,0.012507899
998039,0.010612937
998040,0.010569853
998041,0.024540441
998042,0.032446288
998043,0.0070980298
998044,0.017012293
998045,0.0070664352
998046,0.017363425
998047,0.011917653
998048,0.035087317
998049,0.039745376
998050,0.010351563
998051,0.0078986669
998052,0.017254997
998053,0.020744773
998054,0.019728351
998055,0.014032342
998056,0.0078699449
998057,0.010536104
998058,0.010256778
998059,0.019577706
998060,0.0071231616
998061,0.010405417
998062,0.007115263
998063,0.017430922
998064,0.010445628
998065,0.0074283374
998066,0.017578125
998067,0.0077292048
998068,0.01388873
998069,0.011563648
998070,0.014023725
998071,0.0071310606
998072,0.025937399
998073,0.0088357367
998074,0.011019359
998075,0.010747932
998076,0.039549343
998077,0.013427016
998078,0.010534668
998079,0.0076056984
998080,0.007467831
998081,0.010712029
998082,0.0079252357
998083,0.0084975297
998084,0.011242676
998085,0.039039522
998086,0.017136518
998087,0.02712187
998088,0.011033002
998089,0.017604694
998090,0.030387608
998091,0.014051011
998092,0.015102969
998093,0.017543659
998094,0.0073816637
998095,0.032116704
998096,0.007797421
998097,0.01037454
998098,0.014293715
998099,0.010340791
998100,0.016062446
998101,0.010615091
998102,0.010642377
998103,0.013134669
998104,0.0062813065
998105,0.010894416
998106,0.0072488226
998107,0.0069213868
998108,0.015567555
998109,0.022909008
998110,0.0057459213
998111,0.012909897
998112,0.0071942499
998113,0.0067820828
998114,0.0063726394
998115,0.012528004
998116,0.020243566
998117,0.011079676
998118,0.00665471
998119,0.0076703238
998120,0.026927993
998121,0.0088120401
998122,0.007210765
998123,0.0093021896
998124,0.0084824506
998125,0.007233025
998126,0.0070147347
998127,0.010468607
998128,0.032842178
998129,0.0074462891
998130,0.010797478
998131,0.025991913
998132,0.020759853
998133,0.0081887636
998134,0.022727555
998135,0.0071281884
998136,0.0071533201
998137,0.0073730471
998138,0.010721364
998139,0.0070542279
998140,0.0072768265
998141,0.013738655
998142,0.0078584561
998143,0.011064596
998144,0.0065372242
998145,0.011061724
998146,0.020738309
998147,0.0056410846
998148,0.023191204
998149,0.0092500579
998150,0.0068941005
998151,0.014200368
998152,0.017591769
998153,0.020351993
998154,0.026505055
998155,0.017660702
998156,0.014182416
998157,0.015722964
998158,0.0071992762
998159,0.010443474
998160,0.031867061
998161,0.0071310606
998162,0.010588522
998163,0.013604377
998164,0.020524206
998165,0.033524815
998166,0.010383157
998167,0.010532514
998168,0.013735064
998169,0.0076997643
998170,0.013834875
998171,0.027107509
998172,0.0072423597
998173,0.013637408
998174,0.019704379
998175,0.0073184744
998176,0.0077715707
998177,0.0067318189
998178,0.036929142
998179,0.017061122
998180,0.011356847
998181,0.013844928
998182,0.0069766776
998183,0.0028994814
998184,0.011606014
998185,0.0063174977
998186,0.020975454
998187,0.012183336
998188,0.011313763
998189,0.0061939913
998190,0.0065870667
998191,0.0072495406
998192,0.017584588
998193,0.0063950485
998194,0.017722456
998195,0.0085449219
998196,0.0073773554
998197,0.0070736157
998198,0.035773065
998199,0.0097659286
998200,0.017081944
998201,0.013589298
998202,0.0071999943
998203,0.016067326
998204,0.0071583469
998205,0.01741728
998206,0.0070606903
998207,0.033050898
998208,0.0075202491
998209,0.013798254
998210,0.012092141
998211,0.0079216454
998212,0.0071971221
998213,0.010714902
998214,0.017063275
998215,0.010755112
998216,0.0076193418
998217,0.0071210074
998218,0.014028751
998219,0.0070657171
998220,0.010543285
998221,0.039544318
998222,0.0063452609
998223,0.013258272
998224,0.010260369
998225,0.010826918
998226,0.01546559
998227,0.0024384505
998228,0.036611643
998229,0.007371611
998230,0.010428395
998231,0.016962746
998232,0.0073385797
998233,0.0070104264
998234,0.039912682
998235,0.0073184744
998236,0.0077105355
998237,0.01159668
998238,0.020743337
998239,0.0060597141
998240,0.0071827606
998241,0.039418656
998242,0.0072768265
998243,0.010638786
998244,0.013836311
998245,0.010689051
998246,0.0070657171
998247,0.0017765656
998248,0.0065873242
998249,0.0086224722
998250,0.00736443
998251,0.022753179
998252,0.010515998
998253,0.012938848
998254,0.012097886
998255,0.010237391
998256,0.0070132986
998257,0.0073105758
998258,0.014316694
998259,0.0083129881
998260,0.0062633641
998261,0.0099932505
998262,0.0053487951
998263,0.0071533201
998264,0.0071131089
998265,0.010492302
998266,0.0062392289
998267,0.0096694045
998268,0.02432215
998269,0.007313448
998270,0.0069551356
998271,0.029569738
998272,0.023259038
998273,0.010602166
998274,0.030478084
998275,0.0076344209
998276,0.018566895
998277,0.0069867303
998278,0.0097979745
998279,0.010615091
998280,0.010636632
998281,0.010413316
998282,0.011037311
998283,0.0074922452
998284,0.0072674919
998285,0.0081341909
998286,0.013970588
998287,0.0070542279
998288,0.0073213466
998289,0.0062348195
998290,0.0012186451
998291,0.007313448
998292,0.036718749
998293,0.017309571
998294,0.013821949
998295,0.013631663
998296,0.0075310203
998297,0.01750919
998298,0.01152272
998299,0.0087560313
998300,0.010557646
998301,0.0077794692
998302,0.010638786
998303,0.0071605011
998304,0.025517004
998305,0.011350385
998306,0.01403306
998307,0.0072739543
998308,0.013600653
998309,0.010752958
998310,0.014157284
998311,0.039528523
998312,0.0097864
998313,0.0089642694
998314,0.023614861
998315,0.01051169
998316,0.022684477
998317,0.010247444
998318,0.016934743
998319,0.010581342
998320,0.013347757
998321,0.0070089903
998322,0.0069422103
998323,0.016610678
998324,0.021804631
998325,0.010409008
998326,0.010588522
998327,0.0072043026
998328,0.0071382411
998329,0.010565544
998330,0.0064245849
998331,0.010948989
998332,0.013430607
998333,0.019577924
998334,0.0030032888
998335,0.02060475
998336,0.014720243
998337,0.0086253444
998338,0.027481617
998339,0.026910041
998340,0.013261144
998341,0.0065835821
998342,0.025161564
998343,0.0071238796
998344,0.0073184744
998345,0.0094834268
998346,0.0072423597
998347,0.0076209488
998348,0.01269307
998349,0.0075008618
998350,0.0072488226
998351,0.0073349895
998352,0.019417796
998353,0.017344037
998354,0.027619485
998355,0.024025591
998356,0.007136805
998357,0.010305607
998358,0.023770681
998359,0.0072122011
998360,0.0072667738
998361,0.010443474
998362,0.0088809747
998363,0.0071705538
998364,0.01389591
998365,0.0064162216
998366,0.0057940315
998367,0.021914493
998368,0.0073299631
998369,0.011155791
998370,0.023854693
998371,0.0073220646
998372,0.020438878
998373,0.0061860927
998374,0.0070312498
998375,0.0075288662
998376,0.016291359
998377,0.0073299631
998378,0.01576574
998379,0.013862879
998380,0.032705508
998381,0.0075346106
998382,0.0068014706
998383,0.007372329
998384,0.0073658661
998385,0.01718032
998386,0.0099573471
998387,0.0072265626
998388,0.0019282878
998389,0.010403981
998390,0.0072531309
998391,0.0069874483
998392,0.0074297735
998393,0.010685461
998394,0.006615493
998395,0.020944394
998396,0.022850845
998397,0.014079734
998398,0.019519379
998399,0.0075066062
998400,0.0075482535
998401,0.0078247068
998402,0.023619886
998403,0.015683163
998404,0.016926127
998405,0.027441407
998406,0.0062556188
998407,0.0067012203
998408,0.014855239
998409,0.0070176069
998410,0.0062521682
998411,0.0069221049
998412,0.020672249
998413,0.017872529
998414,0.010664637
998415,0.006685379
998416,0.034039665
998417,0.010969095
998418,0.010855641
998419,0.0018109392
998420,0.0061379825
998421,0.039389934
998422,0.033755314
998423,0.010409008
998424,0.0085521024
998425,0.0083180144
998426,0.013706342
998427,0.02194537
998428,0.0078189624
998429,0.017148007
998430,0.0096848942
998431,0.011091165
998432,0.020709587
998433,0.020358456
998434,0.0078189624
998435,0.013809742
998436,0.011001407
998437,0.0072495406
998438,0.0076408833
998439,0.027326517
998440,0.017368451
998441,0.0087459786
998442,0.013951201
998443,0.035656855
998444,0.013383411
998445,0.020518061
998446,0.013856417
998447,0.008165068
998448,0.011015768
998449,0.014174517
998450,0.010790298
998451,0.007541073
998452,0.010643813
998453,0.01312831
998454,0.0067792106
998455,0.0072725182
998456,0.0070362766
998457,0.023085263
998458,0.019450827
998459,0.010526769
998460,0.012811844
998461,0.0071461396
998462,0.0072043026
998463,0.030032169
998464,0.0072516948
998465,0.0086138556
998466,0.0073515051
998467,0.0071999943
998468,0.0097907567
998469,0.0072962143
998470,0.014073989
998471,0.039559398
998472,0.0030621458
998473,0.0079029752
998474,0.0072409236
998475,0.017205451
998476,0.033367135
998477,0.017280849
998478,0.0070362766
998479,0.0071310606
998480,0.024949018
998481,0.014119945
998482,0.0064335479
998483,0.023967428
998484,0.007100902
998485,0.032225754
998486,0.010664637
998487,0.010373104
998488,0.010474351
998489,0.016993023
998490,0.0063555548
998491,0.012889054
998492,0.0080149928
998493,0.0074240291
998494,0.013809742
998495,0.010477941
998496,0.010493021
998497,0.0072610294
998498,0.0069529815
998499,0.010688333
998500,0.02018684
998501,0.028367704
998502,0.01437342
998503,0.0088802557
998504,0.031018067
998505,0.027370319
998506,0.0084277466
998507,0.033819221
998508,0.013816205
998509,0.013813333
998510,0.013438972
998511,0.0074103861
998512,0.010594267
998513,0.010780963
998514,0.011753217
998515,0.0072308709
998516,0.0063469382
998517,0.013972024
998518,0.0066427793
998519,0.012752757
998520,0.013819795
998521,0.0094508007
998522,0.0094547691
998523,0.01060073
998524,0.0074699852
998525,0.017225558
998526,0.010447064
998527,0.01750919
998528,0.0072904699
998529,0.0039821872
998530,0.0071849148
998531,0.0068739946
998532,0.0072143553
998533,0.0073077031
998534,0.0070807962
998535,0.010546875
998536,0.019449916
998537,0.0074175666
998538,0.038702033
998539,0.010517434
998540,0.0084537286
998541,0.033995863
998542,0.0075604608
998543,0.017489804
998544,0.014277918
998545,0.0071037742
998546,0.033218075
998547,0.0070348405
998548,0.012704358
998549,0.010370232
998550,0.007019761
998551,0.0067002242
998552,0.014288689
998553,0.0075066062
998554,0.0099379597
998555,0.007255285
998556,0.0061557954
998557,0.016928999
998558,0.019528488
998559,0.01634006
998560,0.026650822
998561,0.0090202782
998562,0.0080702836
998563,0.0073069851
998564,0.0074699852
998565,0.033136584
998566,0.014214011
998567,0.016137883
998568,0.010413616
998569,0.0064254124
998570,0.02054587
998571,0.0090303309
998572,0.0093081547
998573,0.01391458
998574,0.01496223
998575,0.010482968
998576,0.010827636
998577,0.017496265
998578,0.010528924
998579,0.0083079617
998580,0.0069170785
998581,0.006519991
998582,0.0059794565
998583,0.0071633733
998584,0.017026654
998585,0.0075367647
998586,0.017370606
998587,0.027016314
998588,0.0075022979
998589,0.0025286046
998590,0.010303453
998591,0.0067196116
998592,0.011923636
998593,0.0105081
998594,0.017880429
998595,0.007827579
998596,0.015992647
998597,0.0088500977
998598,0.0073242188
998599,0.016880887
998600,0.014179544
998601,0.018039837
998602,0.019432157
998603,0.010855641
998604,0.024368107
998605,0.013660386
998606,0.039911967
998607,0.0188017
998608,0.017334703
998609,0.008165068
998610,0.010404699
998611,0.0070915669
998612,0.017130774
998613,0.03883272
998614,0.0069213868
998615,0.010368796
998616,0.011086857
998617,0.013383601
998618,0.0096866386
998619,0.026153388
998620,0.019980038
998621,0.0065644686
998622,0.014063936
998623,0.0072832895
998624,0.010365206
998625,0.010431267
998626,0.010510254
998627,0.013903809
998628,0.0073945886
998629,0.018536067
998630,0.015027573
998631,0.0059685204
998632,0.010298426
998633,0.0071238796
998634,0.0068273209
998635,0.014292279
998636,0.0068380916
998637,0.0072789812
998638,0.032988425
998639,0.011320226
998640,0.0076495004
998641,0.0072617475
998642,0.010365206
998643,0.010798914
998644,0.010612219
998645,0.0078598922
998646,0.00646111
998647,0.0070427391
998648,0.017542223
998649,0.016982134
998650,0.0072875977
998651,0.0074836281
998652,0.0074333642
998653,0.025483189
998654,0.023489606
998655,0.039892577
998656,0.010456399
998657,0.0076430375
998658,0.010648839
998659,0.011226879
998660,0.0023493674
998661,0.01761331
998662,0.015683517
998663,0.007004682
998664,0.011776195
998665,0.0063890116
998666,0.0069996552
998667,0.030910358
998668,0.010244572
998669,0.014252787
998670,0.027033547
998671,0.0072380514
998672,0.009541912
998673,0.0074060778
998674,0.0094773313
998675,0.0075087603
998676,0.0071806065
998677,0.010496611
998678,0.0071849148
998679,0.0088948859
998680,0.0072035845
998681,0.009237132
998682,0.038694851
998683,0.014282227
998684,0.025772681
998685,0.010624425
998686,0.013567756
998687,0.013821949
998688,0.020560231
998689,0.0020125264
998690,0.0073543773
998691,0.014343262
998692,0.012418859
998693,0.010066492
998694,0.010234519
998695,0.013230247
998696,0.010307761
998697,0.024009794
998698,0.039234836
998699,0.0060187844
998700,0.01934447
998701,0.010577751
998702,0.0072976504
998703,0.0076889936
998704,0.010712029
998705,0.017377067
998706,0.0065730773
998707,0.014377729
998708,0.0068969727
998709,0.0070958757
998710,0.01997504
998711,0.007077924
998712,0.0022333779
998713,0.0065946691
998714,0.007196404
998715,0.010653866
998716,0.0082713338
998717,0.013848518
998718,0.012185361
998719,0.025420066
998720,0.0069522634
998721,0.0070477654
998722,0.010772346
998723,0.020312499
998724,0.0071748621
998725,0.0070312498
998726,0.011260627
998727,0.0069702147
998728,0.010550465
998729,0.0061121322
998730,0.0063943304
998731,0.0076286765
998732,0.012970019
998733,0.0073306812
998734,0.0070657171
998735,0.038775276
998736,0.013556985
998737,0.01041547
998738,0.01090447
998739,0.0074405447
998740,0.0084163891
998741,0.028435396
998742,0.0083984379
998743,0.029740173
998744,0.0047455365
998745,0.009155361
998746,0.007033404
998747,0.016716791
998748,0.02594425
998749,0.016255239
998750,0.0061853747
998751,0.0072035845
998752,0.01070772
998753,0.010593549
998754,0.0072954963
998755,0.0070463293
998756,0.0068158316
998757,0.010468607
998758,0.0079618562
998759,0.0077514648
998760,0.0072979331
998761,0.032722007
998762,0.01051528
998763,0.015112305
998764,0.03171315
998765,0.0080997245
998766,0.025733432
998767,0.010365924
998768,0.0077812318
998769,0.0075726677
998770,0.0065146969
998771,0.0070039639
998772,0.0072165094
998773,0.01741728
998774,0.0072560031
998775,0.011068905
998776,0.0066183652
998777,0.017611874
998778,0.0075726677
998779,0.0056956573
998780,0.016908174
998781,0.006314165
998782,0.0070793601
998783,0.0070535098
998784,0.010792452
998785,0.0063648899
998786,0.013723576
998787,0.0073213466
998788,0.0072351792
998789,0.0072236904
998790,0.010284783
998791,0.0068660961
998792,0.017270794
998793,0.01058565
998794,0.034249339
998795,0.0072538489
998796,0.013019547
998797,0.0077397125
998798,0.0072617475
998799,0.0070772059
998800,0.0073170383
998801,0.030399816
998802,0.03676255
998803,0.0070118625
998804,0.0096388916
998805,0.013595043
998806,0.010663201
998807,0.010502355
998808,0.019406479
998809,0.0075008618
998810,0.012244064
998811,0.0060116039
998812,0.006365608
998813,0.0073098578
998814,0.010414752
998815,0.03072438
998816,0.027550552
998817,0.0073759193
998818,0.01372932
998819,0.010294118
998820,0.0070010913
998821,0.0071648094
998822,0.0091646081
998823,0.0065770503
998824,0.0073464788
998825,0.039430149
998826,0.0071691177
998827,0.008707922
998828,0.0066323359
998829,0.0073752012
998830,0.017104205
998831,0.020885512
998832,0.0072380514
998833,0.017425178
998834,0.0072035845
998835,0.0096054971
998836,0.0063937865
998837,0.00743121
998838,0.029388787
998839,0.0056970934
998840,0.025945758
998841,0.010409726
998842,0.0069939108
998843,0.0077134077
998844,0.0075870291
998845,0.0067217657
998846,0.0073098578
998847,0.010766601
998848,0.013228453
998849,0.0071702679
998850,0.017596794
998851,0.0095236385
998852,0.011661305
998853,0.0099264709
998854,0.017308135
998855,0.022856412
998856,0.0073443246
998857,0.011453786
998858,0.016988598
998859,0.0070125805
998860,0.0096416809
998861,0.0072660558
998862,0.007004682
998863,0.0072078928
998864,0.0071942499
998865,0.0065329159
998866,0.0072653377
998867,0.016914638
998868,0.0075080423
998869,0.0096825678
998870,0.0080372533
998871,0.013036522
998872,0.013430607
998873,0.022944024
998874,0.012487949
998875,0.0088964868
998876,0.008987247
998877,0.010146197
998878,0.0362477
998879,0.0069493088
998880,0.0055980007
998881,0.0024176021
998882,0.0086626839
998883,0.014073989
998884,0.0074154125
998885,0.0077823414
998886,0.0076796589
998887,0.010430549
998888,0.017822266
998889,0.010882927
998890,0.0067003835
998891,0.029244713
998892,0.017456774
998893,0.017383531
998894,0.0072445138
998895,0.036940631
998896,0.036502238
998897,0.039617561
998898,0.011741728
998899,0.029291103
998900,0.011105526
998901,0.023517923
998902,0.0072373333
998903,0.0370785
998904,0.014177389
998905,0.010735007
998906,0.0067454618
998907,0.0072631836
998908,0.0071705538
998909,0.0070980298
998910,0.0394402
998911,0.0010956752
998912,0.0073802276
998913,0.007004682
998914,0.019668832
998915,0.0079618562
998916,0.027726477
998917,0.034133732
998918,0.0071454216
998919,0.0070226332
998920,0.013747271
998921,0.0064258175
998922,0.019226404
998923,0.019569496
998924,0.010664637
998925,0.0070879767
998926,0.010577751
998927,0.010640941
998928,0.01020795
998929,0.0062435376
998930,0.0071698357
998931,0.0071849148
998932,0.010661765
998933,0.0094496841
998934,0.032119807
998935,0.014038804
998936,0.0059570312
998937,0.0072150733
998938,0.0070183249
998939,0.006473456
998940,0.027607996
998941,0.008223231
998942,0.022978514
998943,0.020675121
998944,0.0065606665
998945,0.014045984
998946,0.0066636028
998947,0.0075482535
998948,0.013838465
998949,0.013791791
998950,0.030175781
998951,0.0071899416
998952,0.01128935
998953,0.0066168848
998954,0.0021916521
998955,0.0019888156
998956,0.022576544
998957,0.011169434
998958,0.011371926
998959,0.015997546
998960,0.0021394603
998961,0.0087251551
998962,0.0081891883
998963,0.0071159811
998964,0.023634249
998965,0.006982422
998966,0.010434858
998967,0.0070958757
998968,0.010203642
998969,0.0075834384
998970,0.014407169
998971,0.030647548
998972,0.020691637
998973,0.014269302
998974,0.0074132583
998975,0.009296013
998976,0.039265711
998977,0.0083187325
998978,0.010823328
998979,0.037316177
998980,0.011233341
998981,0.0075173769
998982,0.0085937502
998983,0.022789761
998984,0.0088127581
998985,0.007151884
998986,0.010332175
998987,0.013801126
998988,0.010362334
998989,0.0041137999
998990,0.0061759716
998991,0.011478918
998992,0.0072732363
998993,0.008048024
998994,0.0072509767
998995,0.0074800379
998996,0.010581342
998997,0.0072136372
