LECROYHDO6104B,11090,Waveform
998998,0.0071633733
998999,0.0063177366
999000,0.0075482535
999001,0.007233025
999002,0.010541849
999003,0.015579856
999004,0.017348345
999005,0.012050813
999006,0.023219511
999007,0.010616527
999008,0.0070477654
999009,0.0072423597
999010,0.0072150733
999011,0.007078642
999012,0.013699161
999013,0.0063212207
999014,0.0074348003
999015,0.0082756495
999016,0.010597858
999017,0.014533548
999018,0.036646225
999019,0.039270736
999020,0.010306325
999021,0.0070527918
999022,0.0079503674
999023,0.015148904
999024,0.020762006
999025,0.0071669635
999026,0.007313448
999027,0.0096995635
999028,0.0086231902
999029,0.010788144
999030,0.0176169
999031,0.013564884
999032,0.0071755801
999033,0.00936478
999034,0.007291906
999035,0.0084537286
999036,0.016075224
999037,0.0140625
999038,0.010609346
999039,0.0072229723
999040,0.0072157914
999041,0.010386747
999042,0.0070147347
999043,0.0073299631
999044,0.0073005226
999045,0.014484719
999046,0.010413316
999047,0.024479406
999048,0.0077385399
999049,0.010453527
999050,0.007254567
999051,0.011040901
999052,0.020969525
999053,0.016627485
999054,0.0073823817
999055,0.007291906
999056,0.0074987076
999057,0.023827011
999058,0.0073436066
999059,0.013993566
999060,0.0065515894
999061,0.017352654
999062,0.010754394
999063,0.028970251
999064,0.0071762982
999065,0.010067929
999066,0.016009558
999067,0.014199994
999068,0.01047866
999069,0.025298713
999070,0.0082059968
999071,0.010653866
999072,0.0073988969
999073,0.038790356
999074,0.0081621958
999075,0.0074369544
999076,0.0084458292
999077,0.0071310606
999078,0.0073321173
999079,0.013947611
999080,0.0073342714
999081,0.0074757296
999082,0.013901655
999083,0.012550265
999084,0.026653621
999085,0.013648179
999086,0.0064114607
999087,0.0072208182
999088,0.0073364256
999089,0.014397116
999090,0.032718759
999091,0.01060432
999092,0.0064194622
999093,0.015100202
999094,0.0096880747
999095,0.0075137867
999096,0.0056877583
999097,0.013643871
999098,0.0072287167
999099,0.02053079
999100,0.0071267523
999101,0.017711684
999102,0.0071619372
999103,0.01051528
999104,0.010793888
999105,0.0070879767
999106,0.015365062
999107,0.01204127
999108,0.0081478339
999109,0.010018382
999110,0.0081456797
999111,0.0070578181
999112,0.012832568
999113,0.034363512
999114,0.0085219443
999115,0.010746496
999116,0.010230929
999117,0.028252814
999118,0.0176687
999119,0.019614054
999120,0.0074886545
999121,0.016565777
999122,0.039627615
999123,0.020622702
999124,0.019037813
999125,0.0062306123
999126,0.0021069546
999127,0.007041303
999128,0.013704906
999129,0.0061401366
999130,0.0073895622
999131,0.0058708638
999132,0.01952653
999133,0.014214011
999134,0.036995921
999135,0.010661765
999136,0.018037684
999137,0.0079719098
999138,0.016074559
999139,0.010846307
999140,0.010542567
999141,0.0072423597
999142,0.021065746
999143,0.0026932654
999144,0.017826574
999145,0.014170209
999146,0.0069422103
999147,0.010493739
999148,0.010801069
999149,0.0055725924
999150,0.039717373
999151,0.039280791
999152,0.0014612217
999153,0.017629825
999154,0.030914666
999155,0.034779269
999156,0.026348518
999157,0.024925321
999158,0.0070815142
999159,0.017586024
999160,0.039938536
999161,0.010593549
999162,0.019905211
999163,0.0070836684
999164,0.0081571694
999165,0.026824592
999166,0.0076925838
999167,0.011845847
999168,0.0071770162
999169,0.007210047
999170,0.010386029
999171,0.039768353
999172,0.017209759
999173,0.0065785316
999174,0.013651052
999175,0.0061882148
999176,0.035627786
999177,0.0075252759
999178,0.010638786
999179,0.0059204102
999180,0.0071935318
999181,0.0087696752
999182,0.011960018
999183,0.0062176874
999184,0.014352596
999185,0.0070542279
999186,0.01071921
999187,0.0070298137
999188,0.030384736
999189,0.012041017
999190,0.007115263
999191,0.0080006318
999192,0.0068359375
999193,0.010799632
999194,0.0070743337
999195,0.0067512062
999196,0.012672335
999197,0.010617963
999198,0.011091165
999199,0.0072193821
999200,0.036084123
999201,0.018066376
999202,0.017359834
999203,0.01079317
999204,0.010243854
999205,0.016904583
999206,0.017784208
999207,0.019424651
999208,0.010257496
999209,0.0072509767
999210,0.019853646
999211,0.01027473
999212,0.0074283374
999213,0.010075827
999214,0.010975097
999215,0.020714615
999216,0.0072761085
999217,0.010559082
999218,0.018969726
999219,0.0072495406
999220,0.010454963
999221,0.0070743337
999222,0.021569824
999223,0.013263835
999224,0.0070211971
999225,0.0078196805
999226,0.0079367245
999227,0.0073838178
999228,0.008767521
999229,0.0079403147
999230,0.01913129
999231,0.0095911361
999232,0.0070592542
999233,0.020154526
999234,0.013490924
999235,0.009911906
999236,0.020814659
999237,0.0096688522
999238,0.0070240693
999239,0.0071023381
999240,0.0068991268
999241,0.0070549459
999242,0.026027691
999243,0.019786419
999244,0.011193847
999245,0.010842716
999246,0.0072847256
999247,0.0070441752
999248,0.0066511529
999249,0.010923139
999250,0.010025447
999251,0.013885858
999252,0.0079898611
999253,0.0080982884
999254,0.039728861
999255,0.0075087603
999256,0.0065917969
999257,0.010896571
999258,0.012507442
999259,0.020273007
999260,0.015846515
999261,0.030723661
999262,0.029738231
999263,0.017247079
999264,0.0061710132
999265,0.010673254
999266,0.019069657
999267,0.010039206
999268,0.0081916358
999269,0.017319623
999270,0.0075137867
999271,0.024373852
999272,0.0086684283
999273,0.010575597
999274,0.010753676
999275,0.0079474952
999276,0.010774501
999277,0.0094733741
999278,0.0076502184
999279,0.0073098578
999280,0.010951143
999281,0.014226936
999282,0.0071626552
999283,0.026359288
999284,0.0072380514
999285,0.0073019587
999286,0.010141263
999287,0.0073120119
999288,0.0074355183
999289,0.013821231
999290,0.017130055
999291,0.0071245977
999292,0.007100184
999293,0.017378503
999294,0.0087316176
999295,0.014876063
999296,0.014453843
999297,0.023701029
999298,0.029808367
999299,0.017367734
999300,0.023018153
999301,0.017491957
999302,0.006652114
999303,0.0069529815
999304,0.017743278
999305,0.010650275
999306,0.013926068
999307,0.0028027459
999308,0.026017614
999309,0.007151884
999310,0.016717888
999311,0.014333209
999312,0.0071813245
999313,0.0057967422
999314,0.0071475757
999315,0.014005055
999316,0.010454963
999317,0.023792939
999318,0.013284709
999319,0.014160874
999320,0.010317096
999321,0.0072265626
999322,0.030412024
999323,0.0077679805
999324,0.010272576
999325,0.020305319
999326,0.010849179
999327,0.039550781
999328,0.01187842
999329,0.0072229723
999330,0.017198989
999331,0.013184478
999332,0.017418716
999333,0.019060202
999334,0.011094111
999335,0.012133789
999336,0.0074628047
999337,0.0073012407
999338,0.031021273
999339,0.014402143
999340,0.014246323
999341,0.010562672
999342,0.0072581572
999343,0.0068818936
999344,0.0072114831
999345,0.0077213063
999346,0.020691637
999347,0.014221909
999348,0.039294433
999349,0.010919549
999350,0.00736443
999351,0.007100184
999352,0.016547194
999353,0.017164523
999354,0.0071870694
999355,0.0069558537
999356,0.0092141544
999357,0.010331457
999358,0.0073615578
999359,0.020400103
999360,0.030310767
999361,0.0077579273
999362,0.0069809859
999363,0.010887235
999364,0.0061013615
999365,0.028034722
999366,0.0092723174
999367,0.016520089
999368,0.0072308709
999369,0.010397518
999370,0.012446864
999371,0.013419836
999372,0.006887638
999373,0.039621871
999374,0.022966452
999375,0.01074865
999376,0.01071921
999377,0.019186581
999378,0.019008115
999379,0.010785271
999380,0.033707205
999381,0.0079058483
999382,0.020858226
999383,0.0072086109
999384,0.014522777
999385,0.0060317097
999386,0.02315243
999387,0.010271139
999388,0.010582778
999389,0.01947083
999390,0.016800465
999391,0.0160027
999392,0.026872702
999393,0.010237803
999394,0.0052820542
999395,0.017348345
999396,0.020535098
999397,0.011997358
999398,0.010757985
999399,0.011344641
999400,0.027000517
999401,0.010737161
999402,0.0070772059
999403,0.010525333
999404,0.01384421
999405,0.0076789409
999406,0.016130311
999407,0.010689769
999408,0.022897169
999409,0.020936495
999410,0.009809427
999411,0.017670037
999412,0.020456113
999413,0.0069149244
999414,0.0071748621
999415,0.021885052
999416,0.027287023
999417,0.013717831
999418,0.010621553
999419,0.014023007
999420,0.0070800781
999421,0.0074046417
999422,0.0076013901
999423,0.0080595128
999424,0.0078922044
999425,0.0067612594
999426,0.013926786
999427,0.012796593
999428,0.006147366
999429,0.024161305
999430,0.012516649
999431,0.012606991
999432,0.019683477
999433,0.0069048712
999434,0.0070657171
999435,0.007217946
999436,0.011045209
999437,0.0095895464
999438,0.0069996552
999439,0.014832261
999440,0.010358025
999441,0.010692641
999442,0.011242676
999443,0.013661104
999444,0.010581342
999445,0.014125689
999446,0.012922963
999447,0.013798254
999448,0.0072969324
999449,0.006602278
999450,0.0070204791
999451,0.0072861616
999452,0.014163028
999453,0.014123535
999454,0.012442555
999455,0.017153751
999456,0.012172564
999457,0.0071231616
999458,0.013427734
999459,0.0068847658
999460,0.010531796
999461,0.0072603114
999462,0.014154412
999463,0.0073357075
999464,0.011295094
999465,0.0074491613
999466,0.011470301
999467,0.021124627
999468,0.010801787
999469,0.0070384308
999470,0.028961327
999471,0.017439539
999472,0.0099104857
999473,0.013797536
999474,0.0072157914
999475,0.004939321
999476,0.011259191
999477,0.0093800267
999478,0.0071238796
999479,0.017085535
999480,0.032485746
999481,0.0021573079
999482,0.010253906
999483,0.0074786018
999484,0.0074527515
999485,0.0075640511
999486,0.0073091397
999487,0.01323092
999488,0.0065755895
999489,0.039119944
999490,0.0073005226
999491,0.012301055
999492,0.010576315
999493,0.0071238796
999494,0.009557277
999495,0.0088206576
999496,0.017099179
999497,0.027135512
999498,0.0069508273
999499,0.0095648644
999500,0.018410357
999501,0.017816521
999502,0.010271139
999503,0.011191693
999504,0.0068739946
999505,0.014154412
999506,0.01247997
999507,0.0070269415
999508,0.0019011195
999509,0.0070362766
999510,0.016046595
999511,0.016814826
999512,0.0071159811
999513,0.020198328
999514,0.0044746879
999515,0.0072150733
999516,0.0020531171
999517,0.0068933824
999518,0.010520306
999519,0.0092385681
999520,0.011702235
999521,0.018508732
999522,0.007541073
999523,0.020837696
999524,0.0068337834
999525,0.0072129192
999526,0.010645967
999527,0.0078031654
999528,0.014889706
999529,0.010349409
999530,0.039048858
999531,0.0071016201
999532,0.016796876
999533,0.0071231616
999534,0.010345099
999535,0.0101821
999536,0.0065602022
999537,0.0073529412
999538,0.0072933421
999539,0.029058265
999540,0.0099530388
999541,0.017464671
999542,0.032218665
999543,0.0064947475
999544,0.0067626955
999545,0.037180465
999546,0.0073306812
999547,0.0075942096
999548,0.0071116728
999549,0.0071576289
999550,0.03938419
999551,0.010399672
999552,0.0069852942
999553,0.0062614656
999554,0.017092716
999555,0.010396082
999556,0.010612937
999557,0.01014337
999558,0.013737218
999559,0.014582376
999560,0.008341711
999561,0.017334703
999562,0.010666073
999563,0.0075647691
999564,0.021647498
999565,0.0075224033
999566,0.010638786
999567,0.0062475614
999568,0.0072244084
999569,0.0068452721
999570,0.013840619
999571,0.015148654
999572,0.010732135
999573,0.0069558537
999574,0.0095961904
999575,0.0072265626
999576,0.01017851
999577,0.0071389591
999578,0.0276956
999579,0.021691177
999580,0.010756548
999581,0.015719784
999582,0.013697725
999583,0.0068474263
999584,0.010868566
999585,0.020824477
999586,0.017225558
999587,0.01342199
999588,0.01081543
999589,0.0071978401
999590,0.020405848
999591,0.0096155535
999592,0.012936733
999593,0.03669421
999594,0.0081475005
999595,0.011902574
999596,0.011086857
999597,0.010631606
999598,0.0068258848
999599,0.005837115
999600,0.010397518
999601,0.016562069
999602,0.0079963235
999603,0.005646111
999604,0.011201747
999605,0.016247977
999606,0.017535759
999607,0.010523897
999608,0.01169649
999609,0.016007008
999610,0.016938332
999611,0.01083769
999612,0.0072610294
999613,0.005991498
999614,0.0071949679
999615,0.0068840478
999616,0.010770191
999617,0.0073608398
999618,0.010697667
999619,0.007033404
999620,0.020763442
999621,0.0071820426
999622,0.016983571
999623,0.031690888
999624,0.017252844
999625,0.019863354
999626,0.010477223
999627,0.007732077
999628,0.013984231
999629,0.013557703
999630,0.013592889
999631,0.013949765
999632,0.037179746
999633,0.0069989371
999634,0.0071949679
999635,0.010960478
999636,0.013986385
999637,0.0072746724
999638,0.011655561
999639,0.0065529761
999640,0.0061919042
999641,0.0071116728
999642,0.011797018
999643,0.021635167
999644,0.006208993
999645,0.011702235
999646,0.013898064
999647,0.039799232
999648,0.007372329
999649,0.013875086
999650,0.017796416
999651,0.007151166
999652,0.0024774582
999653,0.008165068
999654,0.022484718
999655,0.0070154527
999656,0.0073909983
999657,0.0069077434
999658,0.0073342714
999659,0.0059010223
999660,0.01709128
999661,0.0066585764
999662,0.014053165
999663,0.034154557
999664,0.0090260226
999665,0.0071683996
999666,0.01013399
999667,0.0025556432
999668,0.0070384308
999669,0.0071289064
999670,0.0069450829
999671,0.0073802276
999672,0.014682905
999673,0.0071238796
999674,0.013521801
999675,0.0068826117
999676,0.0092012295
999677,0.010609346
999678,0.010477941
999679,0.0073184744
999680,0.007210047
999681,0.010757985
999682,0.03800695
999683,0.0072840075
999684,0.026135972
999685,0.0071231616
999686,0.011376235
999687,0.01327617
999688,0.006322972
999689,0.007092285
999690,0.006189683
999691,0.010461425
999692,0.039568014
999693,0.02086756
999694,0.0070772059
999695,0.0094094668
999696,0.0073206285
999697,0.0083065256
999698,0.0071770162
999699,0.010847025
999700,0.007400333
999701,0.017555147
999702,0.010548311
999703,0.026327934
999704,0.013961254
999705,0.02433005
999706,0.032528322
999707,0.0076753506
999708,0.01148179
999709,0.0093182735
999710,0.010495893
999711,0.0062514362
999712,0.0076868394
999713,0.0067095589
999714,0.024442067
999715,0.0070994659
999716,0.019714104
999717,0.014397116
999718,0.017428769
999719,0.039631203
999720,0.013580682
999721,0.010492302
999722,0.0069285673
999723,0.010271139
999724,0.0061920858
999725,0.023713235
999726,0.03968434
999727,0.018390235
999728,0.0073112939
999729,0.0071382411
999730,0.0070075542
999731,0.024119603
999732,0.0063447841
999733,0.0066325292
999734,0.0069623161
999735,0.020704562
999736,0.0067734662
999737,0.0071138269
999738,0.039493337
999739,0.0073091397
999740,0.017796416
999741,0.012673771
999742,0.0071396772
999743,0.018108772
999744,0.014365521
999745,0.006828757
999746,0.010477941
999747,0.026264437
999748,0.0073694563
999749,0.023795094
999750,0.01053395
999751,0.0096399644
999752,0.010780963
999753,0.0071920957
999754,0.0055721509
999755,0.017150879
999756,0.010836254
999757,0.0073414524
999758,0.020484835
999759,0.0070851045
999760,0.01074506
999761,0.021855943
999762,0.023086201
999763,0.0069687786
999764,0.0010451025
999765,0.0161657
999766,0.0072380514
999767,0.0067741843
999768,0.010350127
999769,0.010655303
999770,0.0072409236
999771,0.017323932
999772,0.010900879
999773,0.010574879
999774,0.013984949
999775,0.025751092
999776,0.0024217512
999777,0.0071166991
999778,0.011454504
999779,0.017371323
999780,0.017018037
999781,0.010373104
999782,0.014101993
999783,0.010910214
999784,0.0069867303
999785,0.007077924
999786,0.0071920957
999787,0.010538259
999788,0.039579503
999789,0.0065982593
999790,0.030550608
999791,0.0074843462
999792,0.03990335
999793,0.013706342
999794,0.016758099
999795,0.014063936
999796,0.011098346
999797,0.0071468577
999798,0.037805893
999799,0.017318904
999800,0.0068718405
999801,0.023995433
999802,0.0071605011
999803,0.0073184744
999804,0.0094669117
999805,0.014104865
999806,0.0080099665
999807,0.020773495
999808,0.0065447935
999809,0.033464499
999810,0.013511029
999811,0.017428769
999812,0.008180147
999813,0.0077263326
999814,0.014068244
999815,0.010653866
999816,0.0074742935
999817,0.032474294
999818,0.029423254
999819,0.010596422
999820,0.021599265
999821,0.018359374
999822,0.010422651
999823,0.0066901711
999824,0.0067985984
999825,0.015800925
999826,0.01428079
999827,0.0073766373
999828,0.029051216
999829,0.0068596336
999830,0.0072028665
999831,0.02770637
999832,0.010499483
999833,0.0054271026
999834,0.010573443
999835,0.0062966738
999836,0.0073306812
999837,0.0073515051
999838,0.013427016
999839,0.011702235
999840,0.014592429
999841,0.0072043026
999842,0.007100184
999843,0.0074635227
999844,0.011103372
999845,0.01361443
999846,0.0070247874
999847,0.01238511
999848,0.0064235255
999849,0.010722082
999850,0.025178658
999851,0.0073098578
999852,0.039914839
999853,0.0072861616
999854,0.016882325
999855,0.0080681294
999856,0.0071648094
999857,0.033194508
999858,0.013839183
999859,0.033690687
999860,0.0075482535
999861,0.0063189338
999862,0.011117733
999863,0.0070427391
999864,0.011094037
999865,0.007444853
999866,0.02089772
999867,0.020694509
999868,0.014020135
999869,0.0079977596
999870,0.0075934916
999871,0.010410444
999872,0.0089096967
999873,0.011579601
999874,0.010312069
999875,0.0073069851
999876,0.014211857
999877,0.013846364
999878,0.0020959862
999879,0.0069206688
999880,0.0078828698
999881,0.0071849148
999882,0.0070585362
999883,0.0065831803
999884,0.011311609
999885,0.0078527117
999886,0.0073270909
999887,0.014023007
999888,0.0070168888
999889,0.006289863
999890,0.028030934
999891,0.0076789409
999892,0.013922478
999893,0.011657445
999894,0.0074060778
999895,0.0036310693
999896,0.0071691177
999897,0.024063649
999898,0.010477941
999899,0.016948385
999900,0.0073579676
999901,0.010392492
999902,0.0069422103
999903,0.007100184
999904,0.0072825714
999905,0.036328126
999906,0.019300666
999907,0.010617245
999908,0.010798196
999909,0.0059512868
999910,0.014235552
999911,0.03371295
999912,0.0069443649
999913,0.0072437958
999914,0.0072904699
999915,0.0069508273
999916,0.010687615
999917,0.033052597
999918,0.00736443
999919,0.017575253
999920,0.010689051
999921,0.036086898
999922,0.0071920957
999923,0.01384421
999924,0.0067856731
999925,0.0070377127
999926,0.0070527918
999927,0.01361443
999928,0.039924175
999929,0.020968089
999930,0.021511095
999931,0.0076064165
999932,0.0072610294
999933,0.017048197
999934,0.037396599
999935,0.0092780618
999936,0.0072265626
999937,0.013068629
999938,0.016431972
999939,0.014056037
999940,0.0070994659
999941,0.013772404
999942,0.013556985
999943,0.010472915
999944,0.0076121609
999945,0.008326631
999946,0.027214499
999947,0.020772059
999948,0.03929228
999949,0.0073816637
999950,0.010807531
999951,0.018821085
999952,0.027564194
999953,0.0070434571
999954,0.0068933824
999955,0.0096644275
999956,0.0078370664
999957,0.0068610697
999958,0.017444566
999959,0.013993566
999960,0.0074477252
999961,0.0073471968
999962,0.0073809456
999963,0.01083769
999964,0.010342945
999965,0.0081341909
999966,0.018175552
999967,0.036266711
999968,0.039590992
999969,0.039789896
999970,0.0064690085
999971,0.0069048712
999972,0.0071583469
999973,0.0084996838
999974,0.0062097884
999975,0.013977051
999976,0.010503791
999977,0.0071353689
999978,0.0073141661
999979,0.0071533201
999980,0.010631606
999981,0.010538977
999982,0.010594267
999983,0.020461857
999984,0.0076243682
999985,0.0174101
999986,0.0076293945
999987,0.007291188
999988,0.0065946691
999989,0.038706344
999990,0.031954419
999991,0.0068531712
999992,0.0073414524
999993,0.014234834
999994,0.021778546
999995,0.013738655
999996,0.0069393381
999997,0.0070233513
999998,0.033994429
999999,0.039374139
